FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686573975
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |     0 |     - |  7905k |   0 | 100 | 375 | 809 | 375 | 785 |   0 |  23 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   156 |     - |  8225k |   0 | 100 | 375 | 811 | 375 | 785 |   0 |  25 |  19 | 0.000000e+00 |      --      |    Inf 
  1.0s|   100 |    49 |  6528 |  64.4 |  8766k |  25 |  89 | 375 | 969 | 375 | 785 |   0 | 187 |  19 | 0.000000e+00 |      --      |    Inf 
  2.2s|   200 |   123 | 13711 |  68.1 |  9413k |  26 |  70 | 375 |1174 | 375 | 785 |   0 | 392 |  19 | 0.000000e+00 |      --      |    Inf 
  3.4s|   300 |   157 | 20013 |  66.4 |  9591k |  27 |   - | 375 |1354 | 375 | 785 |   0 | 572 |  19 | 0.000000e+00 |      --      |    Inf 
  4.2s|   400 |   171 | 24641 |  61.4 |    10M |  31 | 113 | 375 |1460 | 375 | 785 |   0 | 678 |  19 | 0.000000e+00 |      --      |    Inf 
  5.1s|   500 |   203 | 29634 |  59.1 |    10M |  31 |  96 | 375 |1565 | 375 | 785 |   0 | 783 |  19 | 0.000000e+00 |      --      |    Inf 
  6.1s|   600 |   227 | 34426 |  57.2 |    10M |  31 | 101 | 375 |1695 | 375 | 785 |   0 | 916 |  19 | 0.000000e+00 |      --      |    Inf 
  7.4s|   700 |   235 | 38006 |  54.1 |    10M |  31 |   - | 375 |1753 |   0 |   0 |   0 | 980 |  19 | 0.000000e+00 |      --      |    Inf 
  8.2s|   800 |   243 | 42520 |  53.0 |    10M |  31 |   - | 375 |1810 |   0 |   0 |   0 |1060 |  19 | 0.000000e+00 |      --      |    Inf 
  9.5s|   900 |   247 | 45970 |  51.0 |    10M |  31 |  99 | 375 |1817 | 375 | 785 |   0 |1219 |  19 | 0.000000e+00 |      --      |    Inf 
 10.5s|  1000 |   241 | 48995 |  48.9 |    10M |  31 |   - | 375 |1816 |   0 |   0 |   0 |1285 |  19 | 0.000000e+00 |      --      |    Inf 
 11.7s|  1100 |   260 | 53093 |  48.2 |    10M |  32 |   - | 375 |1845 |   0 |   0 |   0 |1407 |  19 | 0.000000e+00 |      --      |    Inf 
 12.8s|  1200 |   261 | 56546 |  47.0 |    10M |  32 |   - | 375 |1834 |   0 |   0 |   0 |1501 |  19 | 0.000000e+00 |      --      |    Inf 
 13.9s|  1300 |   274 | 61653 |  47.3 |    10M |  32 | 128 | 375 |1901 | 375 | 785 |   0 |1674 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.8s|  1400 |   292 | 65552 |  46.7 |    10M |  32 |   - | 375 |1886 |   0 |   0 |   0 |1816 |  19 | 0.000000e+00 |      --      |    Inf 
