FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686581489
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.27

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.9s|     1 |     0 |   202 |     - |    62M |   0 |2762 |3895 |  10k|3895 |  10k|   0 |   3 |   0 | 0.000000e+00 |      --      |    Inf 
  2.5s|     1 |     2 |  5900 |     - |    66M |   0 |2762 |3895 |  10k|3895 |  10k|   0 |   3 |  19 | 0.000000e+00 |      --      |    Inf 
 27.5s|   100 |    68 | 44684 | 391.8 |    68M |  36 |2560 |3895 |  10k|3895 |  10k|   0 | 522 |  19 | 0.000000e+00 |      --      |    Inf 
 31.0s|   200 |   124 | 48823 | 215.7 |    69M |  77 |   - |3895 |  10k|   0 |   0 |   0 | 543 |  19 | 0.000000e+00 |      --      |    Inf 
 32.8s|   300 |   126 | 51457 | 152.4 |    69M |  79 |1697 |3895 |  10k|3895 |  10k|   0 | 610 |  19 | 0.000000e+00 |      --      |    Inf 
 35.4s|   400 |   155 | 55587 | 124.5 |    69M | 101 |   - |3895 |  10k|   0 |   0 |   0 | 679 |  19 | 0.000000e+00 |      --      |    Inf 
 37.5s|   500 |   166 | 58294 | 105.0 |    69M | 101 |   - |3895 |  11k|   0 |   0 |   0 | 702 |  19 | 0.000000e+00 |      --      |    Inf 
 40.7s|   600 |   170 | 62557 |  94.6 |    70M | 101 |1121 |3895 |  11k|3895 |  10k|   0 | 781 |  19 | 0.000000e+00 |      --      |    Inf 
 42.6s|   700 |   180 | 66727 |  87.0 |    70M | 101 | 822 |3895 |  11k|3895 |  10k|   0 | 889 |  19 | 0.000000e+00 |      --      |    Inf 
 45.1s|   800 |   257 | 67151 |  76.7 |    70M | 176 | 629 |3895 |  11k|3895 |  10k|   0 | 928 |  19 | 0.000000e+00 |      --      |    Inf 
 47.2s|   900 |   183 | 68431 |  69.6 |    71M | 223 |   - |3895 |  11k|   0 |   0 |   0 |1102 |  19 | 0.000000e+00 |      --      |    Inf 
 49.7s|  1000 |   160 | 72943 |  67.1 |    72M | 223 |   - |3895 |  11k|   0 |   0 |   0 |1343 |  19 | 0.000000e+00 |      --      |    Inf 
 52.7s|  1100 |   164 | 78569 |  66.1 |    73M | 223 |1267 |3895 |  11k|3895 |  10k|   0 |1534 |  19 | 0.000000e+00 |      --      |    Inf 
 54.9s|  1200 |   161 | 81335 |  62.9 |    73M | 223 |1472 |3895 |  11k|3895 |  10k|   0 |1671 |  19 | 0.000000e+00 |      --      |    Inf 
 57.4s|  1300 |   166 | 84606 |  60.6 |    73M | 223 |   - |3895 |  12k|   0 |   0 |   0 |1704 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 59.1s|  1400 |   168 | 90180 |  60.2 |    73M | 223 |   - |3895 |  12k|   0 |   0 |   0 |1789 |  19 | 0.000000e+00 |      --      |    Inf 
 60.3s|  1500 |   160 | 93600 |  58.5 |    73M | 223 |1185 |3895 |  12k|3895 |  10k|   0 |1930 |  19 | 0.000000e+00 |      --      |    Inf 
