FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-984165.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz ===========
@02 neos-984165.mps.gz
@03 1686575297
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 6966: row "R6964" for objective function "N" ignored
original problem has 8883 variables (6478 bin, 0 int, 0 impl, 2405 cont) and 6962 constraints
presolving:
(round 1, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 2, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 3, fast)       1711 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 4, fast)       1723 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 5, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 6, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 7, exhaustive) 1723 del vars, 70 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 8, fast)       1753 del vars, 71 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 9, exhaustive) 1753 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 10, exhaustive) 1788 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
   (2.0s) probing: 1000/6478 (15.4%) - 0 fixings, 0 aggregations, 16523 implications, 0 bound changes
   (2.0s) probing: 1001/6478 (15.5%) - 0 fixings, 0 aggregations, 16535 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.18 	(matrix graph, 25247 nodes, 72186 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		6.8
Number of vars moved by some symmetry:	5164
Total time for symmetry detection:	0.18

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1788 deleted vars, 78 deleted constraints, 0 added constraints, 849 tightened bounds, 0 added holes, 184 changed sides, 0 changed coefficients
 0 implications, 22520 cliques
presolved problem has 7095 variables (6478 bin, 0 int, 459 impl, 158 cont) and 6885 constraints
    209 constraints of type <knapsack>
   5979 constraints of type <setppc>
    696 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 2.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 2.2s|     1 |     0 |     0 |     - | trivial|   0 |   - |7095 |6885 |   0 |   0 |   0 |   0 |   0 |-4.331430e+05 | 5.200200e+04 |    Inf 
p 2.3s|     1 |     0 |     0 |     - |  clique|   0 |   - |7095 |6885 |7095 |6884 |   0 |   0 |   0 |-4.331430e+05 | 1.115000e+04 |    Inf 
p 2.4s|     1 |     0 |   112 |     - | vbounds|   0 |   - |7095 |6885 |7095 |6884 |   0 |   0 |   0 |-4.331430e+05 | 1.040800e+04 |    Inf 
  4.6s|     1 |     0 | 10221 |     - |    90M |   0 |1773 |7095 |6900 |7095 |6884 |   0 |  15 |   0 | 2.186000e+03 | 1.040800e+04 | 376.12%
L80.5s|     1 |     0 | 14785 |     - |    rens|   0 |1773 |7095 |6901 |7095 |6884 |   0 |  16 |   0 | 2.186000e+03 | 3.656000e+03 |  67.25%
 80.5s|     1 |     0 | 14785 |     - |    96M |   0 |1773 |7095 |6901 |7095 |6884 |   0 |  16 |   0 | 2.186000e+03 | 3.656000e+03 |  67.25%
i81.1s|     1 |     0 | 16295 |     - |  oneopt|   0 |   - |7095 |6901 |7095 |6884 |   0 |  16 |   0 | 2.186000e+03 | 3.556000e+03 |  62.67%
 90.7s|     1 |     2 | 16295 |     - |    97M |   0 |1773 |7095 |6902 |7095 |6884 |   0 |  17 |  20 | 2.186000e+03 | 3.556000e+03 |  62.67%
  415s|   100 |   101 |378739 |3708.7 |   123M |  19 | 892 |7095 |6916 |7095 |6884 |   0 |  31 | 270 | 2.186000e+03 | 3.556000e+03 |  62.67%
  595s|   200 |   201 |629312 |3104.2 |   135M |  31 | 998 |7095 |6947 |7095 |6884 |   0 |  62 | 365 | 2.186000e+03 | 3.556000e+03 |  62.67%
L 609s|   201 |   202 |630036 |3092.3 |    rins|  31 |1010 |7095 |6947 |7095 |6884 |   0 |  62 | 365 | 2.186000e+03 | 3.391000e+03 |  55.12%
i 609s|   202 |   201 |630036 |3076.9 |  oneopt|  31 |   - |7095 |6947 |7095 |6884 |   0 |  62 | 365 | 2.186000e+03 | 3.301000e+03 |  51.01%
  776s|   300 |   301 |871684 |2876.6 |   136M |  37 |1209 |7095 |6947 |7095 |6884 |   0 |  62 | 454 | 2.186000e+03 | 3.301000e+03 |  51.01%
d 942s|   388 |   389 |  1100k|2814.2 |distribu|  37 |   - |7095 |6967 |7095 |6884 |   0 |  82 | 557 | 2.186000e+03 | 2.901000e+03 |  32.71%
  968s|   400 |   401 |  1135k|2816.6 |   140M |  37 | 913 |7095 |6967 |7095 |6884 |   0 |  82 | 572 | 2.186000e+03 | 2.901000e+03 |  32.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1152s|   500 |   501 |  1387k|2756.6 |   148M |  37 |1004 |7095 |6983 |7095 |6884 |   0 |  98 | 681 | 2.186000e+03 | 2.901000e+03 |  32.71%
 1386s|   600 |   601 |  1669k|2767.9 |   159M |  37 | 979 |7095 |7035 |7095 |6884 |   0 | 150 | 794 | 2.186000e+03 | 2.901000e+03 |  32.71%
 1611s|   700 |   701 |  1954k|2779.3 |   169M |  37 |1146 |7095 |7133 |7095 |6884 |   0 | 258 | 910 | 2.186000e+03 | 2.901000e+03 |  32.71%
 1727s|   800 |   799 |  2092k|2604.5 |   169M |  99 | 912 |7095 |7129 |7095 |6884 |   0 | 259 | 973 | 2.186000e+03 | 2.901000e+03 |  32.71%
d1784s|   900 |   899 |  2152k|2380.9 |pscostdi| 149 |   - |7095 |7129 |7095 |6884 |   0 | 259 |1013 | 2.186000e+03 | 2.870000e+03 |  31.29%
 1918s|  1000 |   999 |  2309k|2300.1 |   170M | 149 | 640 |7095 |7137 |7095 |6884 |   0 | 269 |1099 | 2.186000e+03 | 2.870000e+03 |  31.29%
 2024s|  1100 |  1099 |  2440k|2209.7 |   173M | 149 | 386 |7095 |7139 |7095 |6884 |   0 | 271 |1175 | 2.186000e+03 | 2.870000e+03 |  31.29%
 2083s|  1200 |  1199 |  2502k|2077.4 |   173M | 149 | 736 |7095 |7153 |7095 |6884 |   0 | 285 |1237 | 2.186000e+03 | 2.870000e+03 |  31.29%
