FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686575973
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.45
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.5s|     1 |     0 |     0 |     - |  clique|   0 |   - |2384 |3069 |2384 |3068 |   0 |   0 |   0 |-1.424000e+03 |-7.000000e+00 |  Large 
p 0.5s|     1 |     0 |     0 |     - | vbounds|   0 |   - |2384 |3073 |2384 |3068 |   0 |   4 |   0 |-1.424000e+03 |-1.400000e+01 |  Large 
  0.6s|     1 |     0 |   162 |     - |    33M |   0 |1937 |2384 |3084 |2384 |3068 |   0 |  15 |   0 |-8.900000e+01 |-1.400000e+01 | 535.71%
r 0.6s|     1 |     0 |   162 |     - |randroun|   0 |   - |2384 |3084 |2384 |3068 |   0 |  15 |   0 |-8.900000e+01 |-1.800000e+01 | 394.44%
i 0.6s|     1 |     0 |   162 |     - |  oneopt|   0 |1937 |2384 |3084 |2384 |3068 |   0 |  15 |   0 |-8.900000e+01 |-3.300000e+01 | 169.70%
  3.0s|     1 |     2 |  2217 |     - |    36M |   0 |1937 |2384 |3084 |2384 |3068 |   0 |  15 |  21 |-8.900000e+01 |-3.300000e+01 | 169.70%
r13.0s|    12 |    11 |  4538 | 397.8 |rounding|  11 | 482 |2384 |3084 |2384 |3068 |   0 |  15 | 288 |-8.900000e+01 |-3.400000e+01 | 161.76%
i13.4s|    13 |    12 |  4538 | 364.7 |  oneopt|  12 |   - |2384 |3084 |2384 |3068 |   0 |  15 | 309 |-8.900000e+01 |-3.500000e+01 | 154.29%
r13.6s|    14 |    13 |  4693 | 348.5 |rounding|  13 | 244 |2384 |3084 |2384 |3068 |   0 |  15 | 327 |-8.900000e+01 |-3.600000e+01 | 147.22%
i14.0s|    14 |    15 |  4693 | 348.5 |  oneopt|  13 | 244 |2384 |3084 |2384 |3068 |   0 |  15 | 355 |-8.900000e+01 |-4.300000e+01 | 106.98%
d14.2s|    15 |    16 |  5046 | 348.9 |pscostdi|  14 |   - |2384 |3084 |2384 |3068 |   0 |  15 | 379 |-8.900000e+01 |-5.900000e+01 |  50.85%
o22.4s|    63 |    64 | 11726 | 186.5 |objpscos|  16 |   0 |2384 |3086 |2384 |3068 |   0 |  55 | 478 |-8.900000e+01 |-6.200000e+01 |  43.55%
 23.1s|   100 |    81 | 14351 | 143.3 |    43M |  19 |   - |2384 |3086 |2384 |3068 |   0 |  55 | 478 |-8.900000e+01 |-6.200000e+01 |  43.55%
 28.3s|   200 |   163 | 30905 | 154.5 |    44M |  21 |1122 |2384 |3131 |2384 |3068 |   0 | 100 | 510 |-8.321429e+01 |-6.200000e+01 |  34.22%
L30.4s|   263 |   170 | 36710 | 139.5 |crossove|  21 |   - |2384 |3148 |2384 |3068 |   0 | 117 | 527 |-8.321429e+01 |-6.300000e+01 |  32.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
