FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-503737.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz ===========
@02 neos-503737.mps.gz
@03 1686574011
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2850 variables (2500 bin, 0 int, 0 impl, 350 cont) and 500 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
   (0.0s) probing: 51/2550 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 4100 nodes, 33700 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		17.3
Number of vars moved by some symmetry:	2850
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 350 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 150 cliques
presolved problem has 2850 variables (2500 bin, 0 int, 350 impl, 0 cont) and 501 constraints
    150 constraints of type <setppc>
    300 constraints of type <linear>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 |   - |2850 | 501 |2850 | 500 |   0 |   0 |   0 | 0.000000e+00 | 5.030000e+03 |    Inf 
p 0.1s|     1 |     0 |     0 |     - | vbounds|   0 |   - |2850 | 509 |2850 | 500 |   0 |   8 |   0 | 0.000000e+00 | 4.501000e+03 |    Inf 
  0.2s|     1 |     0 |     1 |     - |    28M |   0 | 210 |2850 | 509 |2850 | 500 |   0 |   8 |   0 | 5.000000e+01 | 4.501000e+03 |8902.00%
o 0.4s|     1 |     0 |  1201 |     - |feaspump|   0 |   0 |2850 | 509 |2850 | 500 |   0 |   8 |   0 | 5.000000e+01 | 7.100000e+01 |  42.00%
  0.4s|     1 |     0 |  1201 |     - |    30M |   0 | 210 |2850 | 509 |2850 | 500 |   0 |   8 |   0 | 5.000000e+01 | 7.100000e+01 |  42.00%
  0.5s|     1 |     2 |  1201 |     - |    31M |   0 | 210 |2850 | 509 |2850 | 500 |   0 |   8 |  14 | 5.000000e+01 | 7.100000e+01 |  42.00%
* 3.7s|    27 |    25 |  7429 | 285.7 |strongbr|  26 |   - |2850 | 509 |2850 | 500 |   0 |   8 | 124 | 5.000000e+01 | 5.700000e+01 |  14.00%
* 6.6s|    40 |    34 | 10247 | 262.7 |strongbr|  28 |   - |2850 | 541 |2850 | 500 |   0 |  40 | 232 | 5.000000e+01 | 5.600000e+01 |  12.00%
* 6.8s|    41 |    32 | 10305 | 257.6 |strongbr|  28 |   - |2850 | 542 |2850 | 500 |   0 |  41 | 243 | 5.000000e+01 | 5.500000e+01 |  10.00%
* 8.8s|    51 |    39 | 12598 | 251.9 |strongbr|  28 |   - |2850 | 555 |2850 | 500 |   0 |  65 | 337 | 5.000000e+01 | 5.400000e+01 |   8.00%
 16.7s|   100 |    78 | 25344 | 256.0 |    41M |  28 | 129 |2850 | 830 |2850 | 500 |   0 | 340 | 640 | 5.000000e+01 | 5.400000e+01 |   8.00%
 25.2s|   200 |   166 | 48948 | 246.0 |    43M |  28 |   - |2850 | 932 |   0 |   0 |   0 | 450 | 686 | 5.000000e+01 | 5.400000e+01 |   8.00%
 34.2s|   300 |   206 | 65870 | 220.3 |    43M |  35 |  43 |2850 | 937 |2850 | 500 |   0 | 460 | 713 | 5.000000e+01 | 5.400000e+01 |   8.00%
 41.4s|   400 |   230 | 75980 | 190.4 |    44M |  44 | 143 |2850 |1023 |2850 | 500 |   0 | 547 | 741 | 5.000000e+01 | 5.400000e+01 |   8.00%
 47.9s|   500 |   256 | 89305 | 179.0 |    44M |  44 | 135 |2850 |1026 |2850 | 500 |   0 | 551 | 741 | 5.000000e+01 | 5.400000e+01 |   8.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
