FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686573926
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.8s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.8s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		3.35 	(matrix graph, 444036 nodes, 687232 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	4.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90743 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 6.76

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p10.5s|     1 |     0 |  9899 |     - |shiftand|   0 |   - | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 0.000000e+00 | 2.508494e+05 |    Inf 
i10.8s|     1 |     0 |  9899 |     - |  oneopt|   0 |   - | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 0.000000e+00 | 1.183108e+05 |    Inf 
 18.1s|     1 |     0 | 14575 |     - |  1363M |   0 | 148 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 3.412595e+00 | 1.183108e+05 |  Large 
r18.2s|     1 |     0 | 14575 |     - |simplero|   0 | 148 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 3.412595e+00 | 5.267184e+01 |1443.45%
r61.0s|     1 |     0 | 15539 |     - |intshift|   0 |   - | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 3.412595e+00 | 5.267184e+01 |1443.45%
 75.4s|     1 |     0 | 26412 |     - |  1478M |   0 | 148 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 3.412595e+00 | 5.267184e+01 |1443.45%
  107s|     1 |     2 | 26412 |     - |  1479M |   0 | 148 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 3.412595e+00 | 5.267184e+01 |1443.45%
r 108s|     2 |     1 | 26489 |21813.0 |simplero|   1 | 150 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 3.412595e+00 | 5.257499e+01 |1440.62%
r 122s|    11 |    10 | 30917 |2624.1 |simplero|   9 | 150 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 3.412851e+00 | 5.124517e+01 |1401.54%
r 123s|    13 |    12 | 30944 |2189.0 |simplero|   9 | 153 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 3.412851e+00 | 4.913061e+01 |1339.58%
r 131s|    20 |    19 | 33359 |1509.6 |simplero|   9 | 154 | 171k|  90k| 171k|  90k|   0 |   2 |   0 | 3.412851e+00 | 4.904651e+01 |1337.11%
r 143s|    25 |    24 | 37688 |1375.5 |simplero|   9 | 153 | 171k|  90k| 171k|  90k|   0 |   2 |   0 | 3.412851e+00 | 4.903160e+01 |1336.68%
r 172s|    38 |    37 | 39507 | 941.4 |simplero|   9 | 153 | 171k|  90k| 171k|  90k|   0 |   3 |   0 | 3.413938e+00 | 4.898909e+01 |1334.97%
  418s|   100 |   101 |119033 |1155.1 |  1780M |  19 | 174 | 171k|  90k| 171k|  90k|   0 |   8 |   0 | 3.439020e+00 | 4.898909e+01 |1324.51%
  835s|   200 |   201 |254581 |1255.8 |  1805M |  21 | 135 | 171k|  90k| 171k|  90k|   0 |  20 |   0 | 3.439020e+00 | 4.898909e+01 |1324.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1030s|   300 |   301 |276687 | 909.7 |  1822M |  21 | 150 | 171k|  90k| 171k|  90k|   0 |  25 |   0 | 3.439783e+00 | 4.898909e+01 |1324.19%
 1084s|   400 |   401 |299189 | 738.1 |  1840M |  21 | 177 | 171k|  90k| 171k|  90k|   0 |  35 |   0 | 3.441178e+00 | 4.898909e+01 |1323.61%
L1099s|   467 |   468 |301935 | 637.9 |    rins|  25 | 168 | 171k|  90k| 171k|  90k|   0 |  35 |   0 | 3.441178e+00 | 4.898093e+01 |1323.38%
 1133s|   500 |   501 |303495 | 598.8 |  1852M |  41 | 166 | 171k|  90k| 171k|  90k|   0 |  35 |   0 | 3.441178e+00 | 4.898093e+01 |1323.38%
 1162s|   600 |   601 |314106 | 516.6 |  1862M |  41 | 164 | 171k|  90k| 171k|  90k|   0 |  37 |   0 | 3.441178e+00 | 4.898093e+01 |1323.38%
L1184s|   674 |   675 |318215 | 465.9 |    rins|  41 | 162 | 171k|  90k| 171k|  90k|   0 |  39 |   0 | 3.441178e+00 | 4.897975e+01 |1323.34%
i1185s|   675 |   676 |319708 | 467.4 |  oneopt|  41 |   - | 171k|  90k| 171k|  90k|   0 |  39 |   0 | 3.441178e+00 | 4.897875e+01 |1323.31%
 1188s|   700 |   701 |320560 | 451.9 |  1872M |  41 | 159 | 171k|  90k| 171k|  90k|   0 |  39 |   0 | 3.441178e+00 | 4.897875e+01 |1323.31%
 1219s|   800 |   801 |332000 | 409.7 |  1883M |  41 | 139 | 171k|  90k| 171k|  90k|   0 |  42 |   0 | 3.441178e+00 | 4.897875e+01 |1323.31%
L1240s|   875 |   876 |339150 | 382.7 |    rins|  41 | 162 | 171k|  90k| 171k|  90k|   0 |  43 |   0 | 3.441178e+00 | 4.897718e+01 |1323.27%
 1243s|   900 |   901 |339297 | 372.2 |  1888M |  41 | 164 | 171k|  90k| 171k|  90k|   0 |  43 |   0 | 3.441178e+00 | 4.897718e+01 |1323.27%
 1265s|  1000 |  1001 |347010 | 342.7 |  1894M |  41 | 147 | 171k|  90k| 171k|  90k|   0 |  46 |   0 | 3.441178e+00 | 4.897718e+01 |1323.27%
