FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.41
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.4s|     1 |     0 |     0 |     - |  clique|   0 |   - |2384 |3069 |2384 |3068 |   0 |   0 |   0 |-1.424000e+03 |-7.000000e+00 |  Large 
p 0.5s|     1 |     0 |     0 |     - | vbounds|   0 |   - |2384 |3073 |2384 |3068 |   0 |   4 |   0 |-1.424000e+03 |-1.400000e+01 |  Large 
  0.5s|     1 |     0 |   162 |     - |    33M |   0 |1937 |2384 |3084 |2384 |3068 |   0 |  15 |   0 |-8.900000e+01 |-1.400000e+01 | 535.71%
r 0.5s|     1 |     0 |   162 |     - |randroun|   0 |   - |2384 |3084 |2384 |3068 |   0 |  15 |   0 |-8.900000e+01 |-1.800000e+01 | 394.44%
i 0.6s|     1 |     0 |   162 |     - |  oneopt|   0 |1937 |2384 |3084 |2384 |3068 |   0 |  15 |   0 |-8.900000e+01 |-3.300000e+01 | 169.70%
  1.0s|     1 |     2 |  2217 |     - |    36M |   0 |1937 |2384 |3084 |2384 |3068 |   0 |  15 |   0 |-8.900000e+01 |-3.300000e+01 | 169.70%
d 1.7s|     4 |     5 |  6011 |1949.7 |pscostdi|   2 |   - |2384 |3084 |2384 |3068 |   0 |  15 |   0 |-8.623596e+01 |-5.900000e+01 |  46.16%
d 8.5s|    37 |    38 | 28516 | 787.6 |pscostdi|  17 |   - |2384 |3090 |2384 |3068 |   0 |  44 |   0 |-8.623596e+01 |-6.200000e+01 |  39.09%
 15.1s|   100 |   101 | 51375 | 517.3 |    47M |  22 |1319 |2384 |3259 |2384 |3068 |   0 | 213 |   0 |-8.623596e+01 |-6.200000e+01 |  39.09%
d25.9s|   154 |   155 | 85845 | 560.0 |pscostdi|  22 |   - |2384 |3631 |2384 |3068 |   0 | 587 |   0 |-8.612856e+01 |-6.300000e+01 |  36.71%
 32.8s|   200 |   199 |107460 | 539.2 |    62M |  22 |1434 |2384 |3763 |2384 |3068 |   0 | 732 |   0 |-8.596577e+01 |-6.300000e+01 |  36.45%
 42.8s|   300 |   285 |143524 | 479.5 |    66M |  36 | 494 |2384 |4032 |2384 |3068 |   0 |1034 |   0 |-8.580298e+01 |-6.300000e+01 |  36.20%
 44.4s|   400 |   305 |146751 | 367.4 |    66M |  55 | 206 |2384 |4053 |2384 |3068 |   0 |1058 |   0 |-8.580298e+01 |-6.300000e+01 |  36.20%
 45.0s|   500 |   305 |148594 | 297.5 |    66M |  76 |   - |2384 |4052 |2384 |3068 |   0 |1058 |   0 |-8.580298e+01 |-6.300000e+01 |  36.20%
 46.0s|   600 |   313 |151939 | 253.4 |    66M |  76 |   - |2384 |4059 |2384 |3068 |   0 |1070 |   0 |-8.572158e+01 |-6.300000e+01 |  36.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
