FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686559713
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.2s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.5s|     1 |     0 |     0 |     - |  clique|   0 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-2.046000e+03 |-2.490000e+02 | 721.69%
p 0.6s|     1 |     0 |   411 |     - | vbounds|   0 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-2.046000e+03 |-2.690000e+02 | 660.59%
  0.8s|     1 |     0 |  1191 |     - |    58M |   0 |2046 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.023000e+03 |-2.690000e+02 | 280.30%
  2.0s|     1 |     2 |  6536 |     - |    67M |   0 |2046 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.023000e+03 |-2.690000e+02 | 280.30%
d 3.0s|     5 |     6 | 12070 |2822.5 |pscostdi|   2 |   3 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.019000e+03 |-2.720000e+02 | 274.63%
d 3.0s|     5 |     6 | 12072 |2823.0 |pscostdi|   2 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.019000e+03 |-2.730000e+02 | 273.26%
 11.8s|   100 |    99 | 19900 | 193.1 |    74M |  93 | 980 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.019000e+03 |-2.730000e+02 | 273.26%
 14.8s|   200 |   199 | 20869 | 100.9 |    76M | 193 | 168 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.019000e+03 |-2.730000e+02 | 273.26%
L15.1s|   205 |   204 | 20885 |  98.6 |    rins| 198 | 147 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.019000e+03 |-2.830000e+02 | 260.07%
i15.1s|   205 |   204 | 20885 |  98.6 |  oneopt| 198 | 147 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.019000e+03 |-2.840000e+02 | 258.80%
 16.0s|   300 |   211 | 21218 |  68.4 |    76M | 216 | 100 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.019000e+03 |-2.840000e+02 | 258.80%
 22.3s|   400 |   255 | 27458 |  66.9 |    76M | 217 |  86 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.015000e+03 |-2.840000e+02 | 257.39%
L22.4s|   405 |   254 | 27473 |  66.1 |crossove| 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.015000e+03 |-2.860000e+02 | 254.90%
i22.4s|   406 |   252 | 27476 |  65.9 |  oneopt| 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.015000e+03 |-2.890000e+02 | 251.21%
 25.3s|   500 |   294 | 30923 |  60.4 |    77M | 217 |1689 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.011000e+03 |-2.890000e+02 | 249.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 27.8s|   600 |   318 | 36430 |  59.5 |    77M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.010000e+03 |-2.890000e+02 | 249.48%
L28.4s|   606 |   316 | 36450 |  59.0 |crossove| 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.010000e+03 |-2.940000e+02 | 243.54%
i28.4s|   607 |   308 | 36451 |  58.9 |  oneopt| 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.010000e+03 |-3.020000e+02 | 234.44%
 30.7s|   700 |   331 | 39442 |  55.3 |    78M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.009500e+03 |-3.020000e+02 | 234.27%
 34.8s|   800 |   373 | 45076 |  55.4 |    78M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.009000e+03 |-3.020000e+02 | 234.11%
 39.1s|   900 |   417 | 51032 |  55.9 |    78M | 217 | 180 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.008500e+03 |-3.020000e+02 | 233.94%
 41.4s|  1000 |   439 | 53926 |  53.2 |    78M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.008000e+03 |-3.020000e+02 | 233.77%
 45.0s|  1100 |   485 | 59866 |  53.8 |    79M | 217 | 165 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.007000e+03 |-3.020000e+02 | 233.44%
 49.2s|  1200 |   505 | 62944 |  51.8 |    79M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.006500e+03 |-3.020000e+02 | 233.28%
 52.6s|  1300 |   547 | 68821 |  52.4 |    80M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.006000e+03 |-3.020000e+02 | 233.11%
