FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686564292
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.51
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.5s|     1 |     0 |     0 |     - |  clique|   0 |   - |2848 |3609 |2848 |3608 |   0 |   0 |   0 |-1.696000e+03 |-1.000000e+01 |  Large 
p 0.6s|     1 |     0 |    53 |     - | vbounds|   0 |   - |2848 |3621 |2848 |3608 |   0 |  12 |   0 |-1.696000e+03 |-5.100000e+01 |3225.49%
  0.7s|     1 |     0 |   242 |     - |    40M |   0 |2450 |2848 |3621 |2848 |3608 |   0 |  12 |   0 |-1.060000e+02 |-5.100000e+01 | 107.84%
  1.4s|     1 |     2 |  2539 |     - |    42M |   0 |2450 |2848 |3621 |2848 |3608 |   0 |  12 |   0 |-1.060000e+02 |-5.100000e+01 | 107.84%
d 2.5s|    10 |    11 |  7163 | 774.9 |pscostdi|   8 |   - |2848 |3621 |2848 |3608 |   0 |  12 |   0 |-1.050000e+02 |-7.300000e+01 |  43.84%
d11.2s|    57 |    58 | 33778 | 599.8 |pscostdi|  22 |   - |2848 |3677 |2848 |3608 |   0 |  68 |   0 |-1.040686e+02 |-7.500000e+01 |  38.76%
d14.2s|    74 |    75 | 41360 | 564.0 |guideddi|  22 |   - |2848 |3727 |2848 |3608 |   0 | 118 |   0 |-1.040686e+02 |-7.600000e+01 |  36.93%
 16.7s|   100 |   101 | 51976 | 523.1 |    55M |  22 | 926 |2848 |3816 |2848 |3608 |   0 | 207 |   0 |-1.040686e+02 |-7.600000e+01 |  36.93%
 25.6s|   200 |   197 | 83082 | 416.5 |    59M |  38 | 102 |2848 |4038 |2848 |3608 |   0 | 434 |   0 |-1.040686e+02 |-7.600000e+01 |  36.93%
*25.7s|   216 |   191 | 83341 | 386.8 |    LP  |  44 |   - |2848 |3990 |2848 |3608 |   0 | 434 |   0 |-1.040686e+02 |-7.700000e+01 |  35.15%
 27.3s|   300 |   201 | 87093 | 290.6 |    64M |  62 | 105 |2848 |3989 |2848 |3608 |   0 | 434 |   0 |-1.040085e+02 |-7.700000e+01 |  35.08%
 37.8s|   400 |   281 |115998 | 290.2 |    66M |  64 |1798 |2848 |4053 |2848 |3608 |   0 | 516 |   0 |-1.039293e+02 |-7.700000e+01 |  34.97%
 54.1s|   500 |   381 |157638 | 315.5 |    74M |  64 |2137 |2848 |4178 |2848 |3608 |   0 | 659 |   0 |-1.038501e+02 |-7.700000e+01 |  34.87%
 67.6s|   600 |   481 |199320 | 332.4 |    78M |  64 |2004 |2848 |4224 |2848 |3608 |   0 | 751 |   0 |-1.030700e+02 |-7.700000e+01 |  33.86%
L81.8s|   640 |   520 |227277 | 355.4 |crossove|  64 |1126 |2848 |4256 |2848 |3608 |   0 | 798 |   0 |-1.028600e+02 |-7.800000e+01 |  31.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 87.6s|   700 |   580 |254058 | 363.2 |    79M |  64 |1626 |2848 |4381 |2848 |3608 |   0 | 961 |   0 |-1.022200e+02 |-7.800000e+01 |  31.05%
  100s|   800 |   680 |294747 | 368.7 |    83M |  64 | 942 |2848 |4492 |2848 |3608 |   0 |1121 |   0 |-1.017945e+02 |-7.800000e+01 |  30.51%
  110s|   900 |   780 |339797 | 377.8 |    86M |  64 |2106 |2848 |4764 |2848 |3608 |   0 |1482 |   0 |-1.014679e+02 |-7.800000e+01 |  30.09%
  118s|  1000 |   880 |381503 | 381.7 |    87M |  64 |1648 |2848 |4901 |2848 |3608 |   0 |1675 |   0 |-1.010714e+02 |-7.800000e+01 |  29.58%
  128s|  1100 |   980 |423651 | 385.3 |    88M |  72 |1749 |2848 |4941 |2848 |3608 |   0 |1817 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  134s|  1200 |  1080 |453032 | 377.7 |    89M |  84 |1811 |2848 |4924 |2848 |3608 |   0 |1900 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  147s|  1300 |  1174 |486485 | 374.4 |    89M |  93 | 976 |2848 |4909 |2848 |3608 |   0 |1938 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  151s|  1400 |  1252 |510821 | 365.0 |    91M | 101 | 912 |2848 |4848 |2848 |3608 |   0 |1938 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  158s|  1500 |  1316 |531828 | 354.7 |    93M | 102 |1457 |2848 |4794 |2848 |3608 |   0 |1938 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  162s|  1600 |  1382 |551587 | 344.8 |    94M | 102 |1457 |2848 |4769 |2848 |3608 |   0 |1938 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  167s|  1700 |  1450 |573370 | 337.4 |    94M | 102 | 861 |2848 |4755 |2848 |3608 |   0 |1938 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  172s|  1800 |  1520 |594063 | 330.1 |    95M | 102 |1201 |2848 |4737 |2848 |3608 |   0 |1938 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  177s|  1900 |  1588 |614576 | 323.5 |    95M | 102 | 807 |2848 |4715 |2848 |3608 |   0 |1938 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  181s|  2000 |  1644 |633182 | 316.7 |    95M | 102 | 916 |2848 |4693 |2848 |3608 |   0 |1938 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  187s|  2100 |  1710 |657911 | 313.4 |    96M | 102 | 892 |2848 |4683 |2848 |3608 |   0 |1938 |   0 |-1.002070e+02 |-7.800000e+01 |  28.47%
