FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex128-5.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz ===========
@02 chromaticindex128-5.mps.gz
@03 1686573981
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8447 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 8447 upgd conss, 0 impls, 8447 clqs
   (0.2s) probing: 51/9216 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.09 	(matrix graph, 32254 nodes, 67560 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	9216
Total time for symmetry detection:	0.10

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 8447 cliques
presolved problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8448 constraints
   8447 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.0s|     1 |     0 |     1 |     - |    88M |   0 |6291 |9216 |8466 |9216 |8447 |   0 |  17 |   0 | 3.000000e+00 |      --      |    Inf 
o 4.3s|     1 |     0 |  5683 |     - |feaspump|   0 |   0 |9216 |8467 |9216 |8447 |   0 |  18 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  6.1s|     1 |     2 |  5683 |     - |   103M |   0 |6291 |9216 |8467 |9216 |8447 |   0 |  18 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 42.8s|   100 |    99 | 35091 | 297.1 |   106M |  30 |2870 |9216 |8752 |9216 |8447 |   0 | 306 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 82.3s|   200 |   193 | 54352 | 244.6 |   107M |  33 |2845 |9216 |8954 |9216 |8447 |   0 | 508 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  112s|   300 |   293 | 62512 | 190.1 |   107M |  34 |2819 |9216 |9217 |9216 |8447 |   0 | 771 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  142s|   400 |   393 | 70018 | 161.2 |   109M |  35 |2629 |9216 |9346 |9216 |8447 |   0 | 900 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  172s|   500 |   488 | 81368 | 151.7 |   109M |  72 |2366 |9216 |9378 |9216 |8447 |   0 | 932 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  210s|   600 |   568 | 84452 | 131.5 |   109M | 142 |1424 |9216 |9422 |9216 |8447 |   0 | 976 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  274s|   700 |   641 | 89419 | 119.8 |   113M | 190 |1143 |9216 |9444 |9216 |8447 |   0 | 998 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  334s|   800 |   617 | 93476 | 109.9 |   113M | 202 |   - |9216 |9447 |9216 |8447 |   0 |1001 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  374s|   900 |   618 | 97901 | 102.6 |   113M | 202 |3129 |9216 |9447 |9216 |8447 |   0 |1001 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  413s|  1000 |   626 |106985 | 101.4 |   113M | 202 |   - |9216 |9447 |9216 |8447 |   0 |1001 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  453s|  1100 |   630 |110861 |  95.7 |   113M | 202 |1359 |9216 |9447 |9216 |8447 |   0 |1001 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  509s|  1200 |   634 |114345 |  90.6 |   113M | 202 |1222 |9216 |9454 |9216 |8447 |   0 |1008 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
