FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched6-2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz ===========
@02 physiciansched6-2.mps.gz
@03 1686574028
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 111827 variables (109346 bin, 0 int, 0 impl, 2481 cont) and 168336 constraints
presolving:
(round 1, fast)       96932 del vars, 79060 del conss, 0 add conss, 28616 chg bounds, 733 chg sides, 10844 chg coeffs, 0 upgd conss, 0 impls, 10958 clqs
(round 2, fast)       106367 del vars, 146930 del conss, 0 add conss, 36062 chg bounds, 2818 chg sides, 12892 chg coeffs, 0 upgd conss, 0 impls, 9132 clqs
(round 3, fast)       107018 del vars, 155243 del conss, 0 add conss, 36506 chg bounds, 3027 chg sides, 13059 chg coeffs, 0 upgd conss, 0 impls, 9140 clqs
(round 4, fast)       107438 del vars, 155258 del conss, 0 add conss, 36509 chg bounds, 3027 chg sides, 13059 chg coeffs, 0 upgd conss, 0 impls, 9138 clqs
(round 5, fast)       107444 del vars, 155268 del conss, 0 add conss, 36509 chg bounds, 3027 chg sides, 13059 chg coeffs, 0 upgd conss, 0 impls, 9138 clqs
(round 6, fast)       107445 del vars, 155268 del conss, 0 add conss, 36939 chg bounds, 3027 chg sides, 13059 chg coeffs, 0 upgd conss, 0 impls, 9138 clqs
(round 7, exhaustive) 107447 del vars, 156236 del conss, 0 add conss, 36941 chg bounds, 3030 chg sides, 13064 chg coeffs, 0 upgd conss, 0 impls, 9131 clqs
(round 8, exhaustive) 107447 del vars, 156236 del conss, 0 add conss, 36941 chg bounds, 3030 chg sides, 13064 chg coeffs, 10798 upgd conss, 0 impls, 9131 clqs
(round 9, medium)     107447 del vars, 160794 del conss, 6700 add conss, 36941 chg bounds, 3071 chg sides, 13217 chg coeffs, 10798 upgd conss, 2 impls, 17718 clqs
(round 10, exhaustive) 107447 del vars, 160795 del conss, 6700 add conss, 36941 chg bounds, 3071 chg sides, 13217 chg coeffs, 11261 upgd conss, 2 impls, 17718 clqs
(round 11, medium)     107462 del vars, 160933 del conss, 6963 add conss, 36941 chg bounds, 3071 chg sides, 13217 chg coeffs, 11261 upgd conss, 2 impls, 18277 clqs
(round 12, fast)       107477 del vars, 160960 del conss, 6963 add conss, 36941 chg bounds, 3071 chg sides, 13217 chg coeffs, 11261 upgd conss, 2 impls, 18206 clqs
(round 13, exhaustive) 107548 del vars, 160960 del conss, 6963 add conss, 36941 chg bounds, 3071 chg sides, 13885 chg coeffs, 11261 upgd conss, 2 impls, 18010 clqs
(round 14, fast)       107548 del vars, 161031 del conss, 6963 add conss, 36941 chg bounds, 3071 chg sides, 13959 chg coeffs, 11261 upgd conss, 2 impls, 18066 clqs
(round 15, medium)     107596 del vars, 161127 del conss, 6963 add conss, 36941 chg bounds, 3071 chg sides, 13959 chg coeffs, 11261 upgd conss, 2 impls, 17970 clqs
(round 16, fast)       107618 del vars, 161127 del conss, 6963 add conss, 36941 chg bounds, 3071 chg sides, 13959 chg coeffs, 11261 upgd conss, 2 impls, 17971 clqs
(round 17, exhaustive) 107618 del vars, 162871 del conss, 6963 add conss, 36941 chg bounds, 3071 chg sides, 13959 chg coeffs, 11261 upgd conss, 2 impls, 17971 clqs
(round 18, exhaustive) 107618 del vars, 163587 del conss, 6963 add conss, 36941 chg bounds, 3071 chg sides, 13959 chg coeffs, 11261 upgd conss, 2 impls, 17971 clqs
(round 19, exhaustive) 107618 del vars, 163855 del conss, 6963 add conss, 36941 chg bounds, 3071 chg sides, 13959 chg coeffs, 11261 upgd conss, 2 impls, 17971 clqs
(round 20, exhaustive) 107643 del vars, 163855 del conss, 6963 add conss, 36941 chg bounds, 3071 chg sides, 13959 chg coeffs, 11261 upgd conss, 2 impls, 18241 clqs
(round 21, fast)       107643 del vars, 163905 del conss, 6963 add conss, 36941 chg bounds, 3071 chg sides, 13984 chg coeffs, 11261 upgd conss, 2 impls, 18241 clqs
(round 22, medium)     107651 del vars, 163905 del conss, 6963 add conss, 36941 chg bounds, 3071 chg sides, 13984 chg coeffs, 11261 upgd conss, 2 impls, 18217 clqs
(round 23, fast)       107651 del vars, 163929 del conss, 6963 add conss, 36941 chg bounds, 3071 chg sides, 13984 chg coeffs, 11261 upgd conss, 2 impls, 18217 clqs
(round 24, exhaustive) 107676 del vars, 163929 del conss, 6963 add conss, 36941 chg bounds, 3071 chg sides, 13984 chg coeffs, 11261 upgd conss, 2 impls, 18548 clqs
(round 25, fast)       107676 del vars, 163979 del conss, 6963 add conss, 36941 chg bounds, 3071 chg sides, 14009 chg coeffs, 11261 upgd conss, 2 impls, 18548 clqs
(round 26, exhaustive) 107701 del vars, 163987 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14009 chg coeffs, 11261 upgd conss, 2 impls, 18874 clqs
(round 27, fast)       107701 del vars, 164037 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14034 chg coeffs, 11261 upgd conss, 2 impls, 18874 clqs
(round 28, exhaustive) 107726 del vars, 164037 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14034 chg coeffs, 11261 upgd conss, 2 impls, 21635 clqs
(round 29, fast)       107726 del vars, 164091 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14059 chg coeffs, 11261 upgd conss, 2 impls, 21635 clqs
(round 30, exhaustive) 107751 del vars, 164091 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14059 chg coeffs, 11261 upgd conss, 2 impls, 21579 clqs
(round 31, fast)       107751 del vars, 164180 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14064 chg coeffs, 11261 upgd conss, 2 impls, 21579 clqs
(round 32, exhaustive) 107776 del vars, 164180 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14064 chg coeffs, 11261 upgd conss, 2 impls, 21812 clqs
(round 33, fast)       107776 del vars, 164250 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14072 chg coeffs, 11261 upgd conss, 2 impls, 21812 clqs
(round 34, exhaustive) 107801 del vars, 164250 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14072 chg coeffs, 11261 upgd conss, 2 impls, 22141 clqs
(round 35, fast)       107801 del vars, 164314 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14072 chg coeffs, 11261 upgd conss, 2 impls, 22141 clqs
(round 36, exhaustive) 107826 del vars, 164318 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14072 chg coeffs, 11261 upgd conss, 2 impls, 21953 clqs
(round 37, fast)       107826 del vars, 164407 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14073 chg coeffs, 11261 upgd conss, 2 impls, 21953 clqs
(round 38, exhaustive) 107851 del vars, 164407 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14073 chg coeffs, 11261 upgd conss, 2 impls, 22208 clqs
(round 39, fast)       107851 del vars, 164478 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14075 chg coeffs, 11261 upgd conss, 2 impls, 22208 clqs
(round 40, exhaustive) 107876 del vars, 164478 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14075 chg coeffs, 11261 upgd conss, 2 impls, 22341 clqs
(round 41, fast)       107876 del vars, 164541 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14075 chg coeffs, 11261 upgd conss, 2 impls, 22341 clqs
(round 42, exhaustive) 107901 del vars, 164542 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14075 chg coeffs, 11261 upgd conss, 2 impls, 22265 clqs
(round 43, fast)       107901 del vars, 164621 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14076 chg coeffs, 11261 upgd conss, 2 impls, 22265 clqs
(round 44, exhaustive) 107926 del vars, 164621 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14076 chg coeffs, 11261 upgd conss, 2 impls, 22485 clqs
(round 45, fast)       107926 del vars, 164687 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14076 chg coeffs, 11261 upgd conss, 2 impls, 22485 clqs
(round 46, exhaustive) 107951 del vars, 164687 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14076 chg coeffs, 11261 upgd conss, 2 impls, 22452 clqs
(round 47, fast)       107951 del vars, 164746 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14076 chg coeffs, 11261 upgd conss, 2 impls, 22452 clqs
(round 48, exhaustive) 107976 del vars, 164747 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14076 chg coeffs, 11261 upgd conss, 2 impls, 22486 clqs
(round 49, fast)       107976 del vars, 164823 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14077 chg coeffs, 11261 upgd conss, 2 impls, 22486 clqs
(round 50, exhaustive) 108001 del vars, 164823 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14077 chg coeffs, 11261 upgd conss, 2 impls, 22612 clqs
(round 51, fast)       108001 del vars, 164885 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14077 chg coeffs, 11261 upgd conss, 2 impls, 22612 clqs
(round 52, exhaustive) 108026 del vars, 164886 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14077 chg coeffs, 11261 upgd conss, 2 impls, 22591 clqs
(round 53, fast)       108026 del vars, 164950 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14077 chg coeffs, 11261 upgd conss, 2 impls, 22591 clqs
(round 54, exhaustive) 108051 del vars, 164951 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14077 chg coeffs, 11261 upgd conss, 2 impls, 22550 clqs
(round 55, fast)       108051 del vars, 165029 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14078 chg coeffs, 11261 upgd conss, 2 impls, 22550 clqs
(round 56, exhaustive) 108076 del vars, 165029 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14078 chg coeffs, 11261 upgd conss, 2 impls, 22542 clqs
(round 57, fast)       108076 del vars, 165117 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14078 chg coeffs, 11261 upgd conss, 2 impls, 22542 clqs
(round 58, exhaustive) 108101 del vars, 165117 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14078 chg coeffs, 11261 upgd conss, 2 impls, 22357 clqs
(round 59, fast)       108101 del vars, 165210 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14078 chg coeffs, 11261 upgd conss, 2 impls, 22357 clqs
(round 60, exhaustive) 108126 del vars, 165210 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14078 chg coeffs, 11261 upgd conss, 2 impls, 22186 clqs
(round 61, fast)       108126 del vars, 165296 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14079 chg coeffs, 11261 upgd conss, 2 impls, 22186 clqs
   (7.4s) probing: 1000/5474 (18.3%) - 120 fixings, 386 aggregations, 12852 implications, 0 bound changes
(round 62, exhaustive) 108151 del vars, 165296 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14079 chg coeffs, 11261 upgd conss, 2 impls, 22008 clqs
