FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948346.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz ===========
@02 neos-948346.mps.gz
@03 1686559627
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 1570 constraints
feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 4, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 7459 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 5, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 454 chg sides, 32211 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 6, medium)     0 del vars, 114 del conss, 16197 add conss, 0 chg bounds, 455 chg sides, 32449 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 7, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 8, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1553 upgd conss, 0 impls, 177288 clqs
   (21.8s) probing: 1000/57855 (1.7%) - 0 fixings, 0 aggregations, 232367 implications, 0 bound changes
   (21.8s) probing: 1001/57855 (1.7%) - 0 fixings, 0 aggregations, 232556 implications, 0 bound changes
   (21.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		14.97 	(matrix graph, 95312 nodes, 1097742 edges)
Number of generators:			354 	(max: 1106)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57827
Total time for symmetry detection:	15.43

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 0 deleted vars, 129 deleted constraints, 16198 added constraints, 0 tightened bounds, 0 added holes, 455 changed sides, 32825 changed coefficients
 0 implications, 177288 cliques
presolved problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 17640 constraints
    766 constraints of type <knapsack>
  16828 constraints of type <setppc>
     45 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 37.53
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p38.8s|     1 |     0 |     0 |     - |  clique|   0 |   - |  57k|  17k|  57k|  17k|   0 |   0 |   0 |-5.763000e+04 |-2.243000e+02 |  Large 
 51.3s|     1 |     0 |   195 |     - |   702M |   0 | 678 |  57k|  17k|  57k|  17k|   0 | 184 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%
 56.5s|     1 |     2 |  1155 |     - |   723M |   0 | 678 |  57k|  17k|  57k|  17k|   0 | 194 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%
  242s|   100 |   101 |165875 |1674.2 |   953M |  21 | 600 |  57k|  18k|  57k|  17k|   0 | 694 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%
  342s|   200 |   201 |238744 |1199.1 |  1002M |  24 | 638 |  57k|  18k|  57k|  17k|   0 | 783 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%
L 343s|   201 |   202 |238951 |1194.1 |    rins|  24 | 612 |  57k|  18k|  57k|  17k|   0 | 783 |   0 |-2.299500e+02 |-2.247000e+02 |   2.34%
  448s|   300 |   301 |306235 |1023.8 |  1032M |  29 | 550 |  57k|  18k|  57k|  17k|   0 | 805 |   0 |-2.299500e+02 |-2.247000e+02 |   2.34%
  511s|   400 |   401 |350625 | 878.4 |  1044M |  32 | 594 |  57k|  18k|  57k|  17k|   0 | 840 |   0 |-2.299500e+02 |-2.247000e+02 |   2.34%
L 540s|   430 |   431 |363720 | 847.5 |crossove|  32 | 517 |  57k|  18k|  57k|  17k|   0 | 860 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
  620s|   500 |   501 |466075 | 933.8 |  1204M |  32 | 578 |  57k|  18k|  57k|  17k|   0 |1190 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
d 627s|   502 |   503 |475485 | 948.8 |fracdivi|  32 |   - |  57k|  18k|  57k|  17k|   0 |1190 |   0 |-2.299500e+02 |-2.251000e+02 |   2.15%
  701s|   600 |   601 |550942 | 919.5 |  1320M |  32 | 571 |  57k|  18k|  57k|  17k|   0 |1247 |   0 |-2.299500e+02 |-2.251000e+02 |   2.15%
  769s|   700 |   701 |604429 | 864.5 |  1354M |  35 | 562 |  57k|  18k|  57k|  17k|   0 |1267 |   0 |-2.299500e+02 |-2.251000e+02 |   2.15%
L 770s|   702 |   703 |604664 | 862.4 |crossove|  35 | 548 |  57k|  18k|  57k|  17k|   0 |1267 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
  839s|   800 |   801 |642699 | 804.2 |  1361M |  35 | 580 |  57k|  18k|  57k|  17k|   0 |1267 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  888s|   900 |   901 |684430 | 761.2 |  1365M |  37 | 544 |  57k|  18k|  57k|  17k|   0 |1354 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
  938s|  1000 |  1001 |723987 | 724.6 |  1376M |  38 | 530 |  57k|  18k|  57k|  17k|   0 |1365 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
  991s|  1100 |  1101 |763802 | 694.9 |  1380M |  38 | 569 |  57k|  18k|  57k|  17k|   0 |1365 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
 1034s|  1200 |  1201 |795142 | 663.1 |  1387M |  56 | 511 |  57k|  18k|  57k|  17k|   0 |1378 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
 1152s|  1300 |  1301 |841016 | 647.3 |  1392M |  58 | 494 |  57k|  18k|  57k|  17k|   0 |1426 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
 1211s|  1400 |  1401 |917570 | 655.8 |  1420M |  61 | 525 |  57k|  18k|  57k|  17k|   0 |1446 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
 1289s|  1500 |  1501 |965950 | 644.3 |  1425M |  69 | 551 |  57k|  18k|  57k|  17k|   0 |1467 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
 1324s|  1600 |  1601 |993961 | 621.5 |  1448M |  89 | 458 |  57k|  18k|  57k|  17k|   0 |1478 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
 1366s|  1700 |  1701 |  1011k| 595.4 |  1451M | 101 | 428 |  57k|  18k|  57k|  17k|   0 |1478 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
 1397s|  1800 |  1801 |  1039k| 577.5 |  1456M | 150 | 279 |  57k|  18k|  57k|  17k|   0 |1488 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
 1483s|  1900 |  1901 |  1087k| 572.7 |  1541M | 158 | 299 |  57k|  18k|  57k|  17k|   0 |1616 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
 1513s|  2000 |  2001 |  1107k| 553.7 |  1543M | 173 | 299 |  57k|  18k|  57k|  17k|   0 |1627 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
 1546s|  2100 |  2101 |  1128k| 537.3 |  1546M | 173 | 327 |  57k|  18k|  57k|  17k|   0 |1638 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
 1576s|  2200 |  2201 |  1153k| 524.7 |  1572M | 183 |  72 |  57k|  18k|  57k|  17k|   0 |1651 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
 1596s|  2300 |  2301 |  1159k| 504.2 |  1576M | 201 | 567 |  57k|  18k|  57k|  17k|   0 |1651 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1619s|  2400 |  2401 |  1165k| 485.8 |  1578M | 202 | 566 |  57k|  18k|  57k|  17k|   0 |1651 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
 1637s|  2500 |  2501 |  1168k| 467.6 |  1580M | 204 |  56 |  57k|  18k|  57k|  17k|   0 |1651 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
 1666s|  2600 |  2601 |  1173k| 451.7 |  1584M | 208 |  63 |  57k|  18k|  57k|  17k|   0 |1651 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
 1685s|  2700 |  2701 |  1176k| 435.8 |  1586M | 211 |  82 |  57k|  18k|  57k|  17k|   0 |1651 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
 1706s|  2800 |  2801 |  1186k| 423.8 |  1589M | 213 |  56 |  57k|  18k|  57k|  17k|   0 |1651 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
