FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/academictimetablesmall.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   academictimetablesmall.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/academictimetablesmall.mps.gz ===========
@02 academictimetablesmall.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 28926 variables (28926 bin, 0 int, 0 impl, 0 cont) and 23294 constraints
presolving:
(round 1, fast)       3034 del vars, 4933 del conss, 0 add conss, 2772 chg bounds, 20 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 6185 clqs
(round 2, fast)       3159 del vars, 5372 del conss, 0 add conss, 2782 chg bounds, 25 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 7635 clqs
(round 3, medium)     3186 del vars, 5372 del conss, 0 add conss, 2782 chg bounds, 25 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 7577 clqs
(round 4, fast)       3190 del vars, 5420 del conss, 0 add conss, 2782 chg bounds, 26 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 7761 clqs
(round 5, exhaustive) 3190 del vars, 5758 del conss, 0 add conss, 2782 chg bounds, 26 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 7761 clqs
(round 6, exhaustive) 3190 del vars, 5758 del conss, 0 add conss, 2782 chg bounds, 26 chg sides, 18 chg coeffs, 17004 upgd conss, 0 impls, 7761 clqs
(round 7, medium)     3593 del vars, 6242 del conss, 603 add conss, 2782 chg bounds, 67 chg sides, 11537 chg coeffs, 17004 upgd conss, 0 impls, 8435 clqs
(round 8, fast)       3593 del vars, 6298 del conss, 603 add conss, 2782 chg bounds, 73 chg sides, 11562 chg coeffs, 17004 upgd conss, 0 impls, 8555 clqs
(round 9, exhaustive) 3658 del vars, 6363 del conss, 603 add conss, 2782 chg bounds, 73 chg sides, 12304 chg coeffs, 17004 upgd conss, 0 impls, 8555 clqs
(round 10, exhaustive) 3814 del vars, 6363 del conss, 603 add conss, 2782 chg bounds, 78 chg sides, 13065 chg coeffs, 17004 upgd conss, 0 impls, 8705 clqs
(round 11, fast)       3814 del vars, 6408 del conss, 603 add conss, 2782 chg bounds, 78 chg sides, 13221 chg coeffs, 17004 upgd conss, 0 impls, 8705 clqs
   (2.4s) probing: 181/25383 (0.7%) - 170 fixings, 0 aggregations, 860 implications, 0 bound changes
   (2.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		3.52 	(matrix graph, 70534 nodes, 508964 edges)
Number of generators:			526 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	20533
Total time for symmetry detection:	3.88

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 7 medium, 5 exhaustive):
 3828 deleted vars, 6408 deleted constraints, 603 added constraints, 2782 tightened bounds, 0 added holes, 78 changed sides, 13928 changed coefficients
 0 implications, 9653 cliques
presolved problem has 25213 variables (25213 bin, 0 int, 0 impl, 0 cont) and 17372 constraints
   6787 constraints of type <knapsack>
   7130 constraints of type <setppc>
     65 constraints of type <xor>
    532 constraints of type <linear>
   2857 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.6s|     1 |     0 |  2738 |     - |   317M |   0 |1109 |  25k|  17k|  25k|  17k|   0 | 102 |   0 | 0.000000e+00 |      --      |    Inf 
 15.4s|     1 |     2 |  5591 |     - |   329M |   0 |1109 |  25k|  17k|  25k|  17k|   0 | 105 |   0 | 0.000000e+00 |      --      |    Inf 
 47.1s|   100 |    95 | 18915 | 144.6 |   338M |  53 |1002 |  25k|  17k|  25k|  17k|   0 | 143 |   0 | 0.000000e+00 |      --      |    Inf 
 70.4s|   200 |   187 | 40544 | 180.6 |   343M |  61 | 995 |  25k|  17k|  25k|  17k|   0 | 176 |   0 | 0.000000e+00 |      --      |    Inf 
 76.8s|   300 |   281 | 54433 | 166.7 |   348M |  69 |   - |  25k|  17k|  25k|  17k|   0 | 197 |   0 | 0.000000e+00 |      --      |    Inf 
 84.9s|   400 |   377 | 70315 | 164.7 |   352M |  69 | 855 |  25k|  17k|  25k|  17k|   0 | 233 |   0 | 0.000000e+00 |      --      |    Inf 
 97.5s|   500 |   477 | 85953 | 163.0 |   355M |  69 | 874 |  25k|  17k|  25k|  17k|   0 | 263 |   0 | 0.000000e+00 |      --      |    Inf 
  114s|   600 |   577 |106317 | 169.8 |   359M |  69 | 993 |  25k|  17k|  25k|  17k|   0 | 304 |   0 | 0.000000e+00 |      --      |    Inf 
  127s|   700 |   677 |121668 | 167.5 |   363M |  69 | 874 |  25k|  17k|  25k|  17k|   0 | 346 |   0 | 0.000000e+00 |      --      |    Inf 
  146s|   800 |   777 |146344 | 177.4 |   368M |  69 | 868 |  25k|  17k|  25k|  17k|   0 | 373 |   0 | 0.000000e+00 |      --      |    Inf 
  162s|   900 |   877 |164833 | 178.2 |   370M |  85 | 876 |  25k|  17k|  25k|  17k|   0 | 383 |   0 | 0.000000e+00 |      --      |    Inf 
  173s|  1000 |   975 |186444 | 182.0 |   372M |  87 | 843 |  25k|  17k|  25k|  17k|   0 | 394 |   0 | 0.000000e+00 |      --      |    Inf 
  257s|  1100 |  1071 |211731 | 188.5 |   375M |  91 | 881 |  25k|  17k|  25k|  17k|   0 | 425 |   0 | 0.000000e+00 |      --      |    Inf 
  267s|  1200 |  1165 |231340 | 189.1 |   377M |  95 | 805 |  25k|  17k|  25k|  17k|   0 | 445 |   0 | 0.000000e+00 |      --      |    Inf 
  286s|  1300 |  1263 |254961 | 192.7 |   379M | 100 | 884 |  25k|  17k|  25k|  17k|   0 | 457 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  295s|  1400 |  1351 |273967 | 192.5 |   381M | 103 | 882 |  25k|  17k|  25k|  17k|   0 | 475 |   0 | 0.000000e+00 |      --      |    Inf 
  305s|  1500 |  1449 |293935 | 193.0 |   382M | 105 |1050 |  25k|  17k|  25k|  17k|   0 | 479 |   0 | 0.000000e+00 |      --      |    Inf 
  326s|  1600 |  1543 |315295 | 194.3 |   385M | 105 |1082 |  25k|  17k|  25k|  17k|   0 | 483 |   0 | 0.000000e+00 |      --      |    Inf 
  335s|  1700 |  1635 |333961 | 193.9 |   387M | 105 | 828 |  25k|  17k|  25k|  17k|   0 | 533 |   0 | 0.000000e+00 |      --      |    Inf 
  347s|  1800 |  1729 |358837 | 196.9 |   387M | 105 | 869 |  25k|  17k|  25k|  17k|   0 | 545 |   0 | 0.000000e+00 |      --      |    Inf 
  364s|  1900 |  1825 |377826 | 196.5 |   391M | 105 | 889 |  25k|  17k|  25k|  17k|   0 | 554 |   0 | 0.000000e+00 |      --      |    Inf 
  378s|  2000 |  1923 |406379 | 201.0 |   392M | 105 | 958 |  25k|  17k|  25k|  17k|   0 | 597 |   0 | 0.000000e+00 |      --      |    Inf 
  388s|  2100 |  2017 |426662 | 201.1 |   395M | 105 |1023 |  25k|  17k|  25k|  17k|   0 | 611 |   0 | 0.000000e+00 |      --      |    Inf 
  419s|  2200 |  2113 |467710 | 210.6 |   396M | 105 | 927 |  25k|  17k|  25k|  17k|   0 | 620 |   0 | 0.000000e+00 |      --      |    Inf 
  440s|  2300 |  2211 |493798 | 212.8 |   398M | 105 | 767 |  25k|  17k|  25k|  17k|   0 | 625 |   0 | 0.000000e+00 |      --      |    Inf 
  451s|  2400 |  2307 |517006 | 213.6 |   402M | 105 | 841 |  25k|  17k|  25k|  17k|   0 | 647 |   0 | 0.000000e+00 |      --      |    Inf 
  464s|  2500 |  2399 |542880 | 215.4 |   403M | 105 |1027 |  25k|  17k|  25k|  17k|   0 | 665 |   0 | 0.000000e+00 |      --      |    Inf 
  473s|  2600 |  2497 |561724 | 214.4 |   407M | 105 |1249 |  25k|  17k|  25k|  17k|   0 | 674 |   0 | 0.000000e+00 |      --      |    Inf 
  497s|  2700 |  2594 |578238 | 212.5 |   408M | 105 | 923 |  25k|  17k|  25k|  17k|   0 | 681 |   0 | 0.000000e+00 |      --      |    Inf 
