FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-12.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz ===========
@02 pigeon-12.mps.gz
@03 1686559607
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 660 variables (552 bin, 0 int, 0 impl, 108 cont) and 1333 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       108 del vars, 1 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 12 clqs
(round 4, medium)     120 del vars, 595 del conss, 0 add conss, 36 chg bounds, 13 chg sides, 12 chg coeffs, 210 upgd conss, 0 impls, 78 clqs
   (0.0s) probing: 51/504 (10.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3012 nodes, 12456 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	510
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 120 deleted vars, 595 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 13 changed sides, 12 changed coefficients
 0 implications, 78 cliques
presolved problem has 540 variables (504 bin, 0 int, 0 impl, 36 cont) and 739 constraints
    198 constraints of type <knapsack>
     12 constraints of type <setppc>
    528 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |   125 |     - |    11M |   0 | 130 | 540 | 755 | 540 | 738 |   0 |  15 |   0 |-1.200000e+04 | 0.000000e+00 |    Inf 
  0.1s|     1 |     2 |   423 |     - |    11M |   0 | 130 | 540 | 755 | 540 | 738 |   0 |  15 |   0 |-1.200000e+04 | 0.000000e+00 |    Inf 
  210s|   100 |    39 |  1434 |  14.1 |    11M |  52 |   8 | 540 | 790 | 540 | 738 |   0 |  57 |   0 |-1.200000e+04 | 0.000000e+00 |    Inf 
L 340s|   200 |    33 |  2875 |  14.3 |    rins|  52 |   2 | 540 | 848 | 540 | 738 |   0 | 117 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
  451s|   300 |    27 |  3786 |  12.5 |    11M |  52 |   - | 540 | 849 | 540 | 738 |   0 | 118 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
  565s|   400 |    29 |  4644 |  11.6 |    11M |  52 |   2 | 540 | 855 | 540 | 738 |   0 | 124 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
  679s|   500 |    31 |  5344 |  10.6 |    11M |  52 |   6 | 540 | 855 | 540 | 738 |   0 | 124 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
  802s|   600 |    29 |  6065 |  10.1 |    11M |  52 |   - | 540 | 855 | 540 | 738 |   0 | 124 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
  915s|   700 |    23 |  6916 |   9.8 |    11M |  52 |   8 | 540 | 855 | 540 | 738 |   0 | 124 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1006s|   800 |    21 |  7833 |   9.8 |    11M |  52 |   2 | 540 | 855 | 540 | 738 |   0 | 124 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1103s|   900 |    19 |  8743 |   9.7 |    11M |  52 |   4 | 540 | 855 | 540 | 738 |   0 | 124 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1157s|  1000 |    32 |  9517 |   9.5 |    11M |  52 |   - | 540 | 855 | 540 | 738 |   0 | 130 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1173s|  1100 |    24 | 10731 |   9.7 |    11M |  52 |   - | 540 | 855 |   0 |   0 |   0 | 130 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1187s|  1200 |    24 | 11803 |   9.8 |    11M |  52 |   2 | 540 | 854 | 540 | 738 |   0 | 130 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1200s|  1300 |    26 | 12820 |   9.8 |    11M |  52 |   8 | 540 | 849 | 540 | 738 |   0 | 130 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1211s|  1400 |    20 | 14038 |  10.0 |    11M |  52 |   4 | 540 | 847 | 540 | 738 |   0 | 130 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1226s|  1500 |    18 | 15004 |  10.0 |    11M |  52 |  10 | 540 | 841 | 540 | 738 |   0 | 130 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1238s|  1600 |    18 | 16134 |  10.1 |    11M |  52 |   2 | 540 | 837 | 540 | 738 |   0 | 130 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1248s|  1700 |    20 | 16827 |   9.9 |    11M |  52 |   - | 540 | 832 | 540 | 738 |   0 | 130 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1249s|  1800 |    16 | 17855 |   9.9 |    11M |  52 |   - | 540 | 830 | 540 | 738 |   0 | 130 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1250s|  1900 |    24 | 18872 |   9.9 |    11M |  52 |   - | 540 | 828 | 540 | 738 |   0 | 130 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1250s|  2000 |    34 | 19885 |   9.9 |    11M |  52 |   - | 540 | 827 | 540 | 738 |   0 | 130 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1250s|  2100 |    28 | 20929 |  10.0 |    11M |  52 |   - | 540 | 827 | 540 | 738 |   0 | 130 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1251s|  2200 |    32 | 22049 |  10.0 |    11M |  52 |   2 | 540 | 827 | 540 | 738 |   0 | 130 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1251s|  2300 |    18 | 23008 |  10.0 |    11M |  52 |   - | 540 | 826 | 540 | 738 |   0 | 130 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1251s|  2400 |    22 | 23946 |  10.0 |    11M |  52 |   - | 540 | 824 | 540 | 738 |   0 | 130 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1252s|  2500 |    22 | 25115 |  10.0 |    11M |  52 |   - | 540 | 824 | 540 | 738 |   0 | 130 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1253s|  2600 |    22 | 26067 |  10.0 |    11M |  52 |   2 | 540 | 828 | 540 | 738 |   0 | 134 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1256s|  2700 |    16 | 27018 |  10.0 |    11M |  52 |   - | 540 | 828 |   0 |   0 |   0 | 134 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1259s|  2800 |    16 | 27943 |  10.0 |    11M |  52 |   2 | 540 | 828 | 540 | 738 |   0 | 134 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1261s|  2900 |    14 | 28944 |  10.0 |    11M |  52 |   2 | 540 | 828 | 540 | 738 |   0 | 134 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1262s|  3000 |    22 | 29822 |   9.9 |    11M |  52 |   2 | 540 | 828 | 540 | 738 |   0 | 134 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1262s|  3100 |    20 | 30760 |   9.9 |    11M |  52 |   - | 540 | 831 | 540 | 738 |   0 | 137 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1262s|  3200 |    30 | 32009 |  10.0 |    11M |  52 |   - | 540 | 831 | 540 | 738 |   0 | 137 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1262s|  3300 |    38 | 33003 |  10.0 |    11M |  52 |   - | 540 | 831 | 540 | 738 |   0 | 137 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1262s|  3400 |    24 | 33826 |   9.9 |    11M |  52 |   2 | 540 | 831 | 540 | 738 |   0 | 137 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1262s|  3500 |    26 | 34669 |   9.9 |    11M |  52 |   - | 540 | 831 | 540 | 738 |   0 | 137 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1262s|  3600 |    20 | 35529 |   9.9 |    11M |  52 |   - | 540 | 831 | 540 | 738 |   0 | 137 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1262s|  3700 |    18 | 36423 |   9.8 |    11M |  52 |   2 | 540 | 831 | 540 | 738 |   0 | 137 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1263s|  3800 |    16 | 37137 |   9.8 |    11M |  52 |   2 | 540 | 830 | 540 | 738 |   0 | 137 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1263s|  3900 |    30 | 37968 |   9.7 |    11M |  52 |   2 | 540 | 830 | 540 | 738 |   0 | 137 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1263s|  4000 |    22 | 38855 |   9.7 |    11M |  52 |   - | 540 | 830 | 540 | 738 |   0 | 137 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1263s|  4100 |    28 | 39950 |   9.7 |    11M |  52 |   - | 540 | 830 | 540 | 738 |   0 | 137 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1263s|  4200 |    20 | 40764 |   9.7 |    11M |  52 |   - | 540 | 832 | 540 | 738 |   0 | 139 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1263s|  4300 |    24 | 41716 |   9.7 |    11M |  52 |   2 | 540 | 832 | 540 | 738 |   0 | 139 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1263s|  4400 |    26 | 42742 |   9.7 |    11M |  52 |   2 | 540 | 832 | 540 | 738 |   0 | 139 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1263s|  4500 |    14 | 43601 |   9.7 |    11M |  52 |   2 | 540 | 832 | 540 | 738 |   0 | 139 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1264s|  4600 |    26 | 44557 |   9.7 |    12M |  52 |   2 | 540 | 834 | 540 | 738 |   0 | 142 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1264s|  4700 |    14 | 45460 |   9.7 |    12M |  52 |   2 | 540 | 834 | 540 | 738 |   0 | 142 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1264s|  4800 |    12 | 46362 |   9.7 |    12M |  52 |   - | 540 | 834 | 540 | 738 |   0 | 142 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1264s|  4900 |    30 | 47165 |   9.6 |    12M |  52 |   2 | 540 | 834 | 540 | 738 |   0 | 142 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1264s|  5000 |    34 | 48084 |   9.6 |    12M |  52 |   - | 540 | 871 | 540 | 738 |   0 | 179 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1264s|  5100 |    34 | 49041 |   9.6 |    12M |  52 |   2 | 540 | 871 | 540 | 738 |   0 | 179 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1264s|  5200 |    26 | 49932 |   9.6 |    12M |  52 |   2 | 540 | 872 | 540 | 738 |   0 | 180 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1264s|  5300 |    22 | 50728 |   9.6 |    12M |  52 |   2 | 540 | 872 | 540 | 738 |   0 | 180 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1264s|  5400 |    22 | 51668 |   9.6 |    12M |  52 |   2 | 540 | 873 | 540 | 738 |   0 | 181 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1264s|  5500 |    20 | 52710 |   9.6 |    12M |  52 |   - | 540 | 873 | 540 | 738 |   0 | 181 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1265s|  5600 |    20 | 53498 |   9.5 |    12M |  52 |   2 | 540 | 874 | 540 | 738 |   0 | 182 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1265s|  5700 |    26 | 54487 |   9.6 |    12M |  52 |   - | 540 | 881 | 540 | 738 |   0 | 189 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1265s|  5800 |    24 | 55298 |   9.5 |    12M |  52 |   - | 540 | 881 | 540 | 738 |   0 | 189 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1265s|  5900 |    22 | 56256 |   9.5 |    12M |  52 |   - | 540 | 881 | 540 | 738 |   0 | 189 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1265s|  6000 |    22 | 57233 |   9.5 |    12M |  52 |   - | 540 | 885 | 540 | 738 |   0 | 193 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1265s|  6100 |    20 | 58116 |   9.5 |    12M |  52 |   - | 540 | 885 | 540 | 738 |   0 | 193 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1265s|  6200 |    22 | 58856 |   9.5 |    12M |  52 |   6 | 540 | 886 | 540 | 738 |   0 | 194 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1265s|  6300 |    26 | 59882 |   9.5 |    12M |  52 |   2 | 540 | 888 | 540 | 738 |   0 | 196 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1265s|  6400 |    22 | 60719 |   9.5 |    12M |  52 |   - | 540 | 888 | 540 | 738 |   0 | 196 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1266s|  6500 |    20 | 61513 |   9.5 |    12M |  52 |   2 | 540 | 889 | 540 | 738 |   0 | 197 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1266s|  6600 |    20 | 62465 |   9.5 |    12M |  52 |   - | 540 | 890 | 540 | 738 |   0 | 198 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1266s|  6700 |    18 | 63377 |   9.5 |    12M |  52 |   - | 540 | 891 | 540 | 738 |   0 | 199 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1266s|  6800 |    14 | 64175 |   9.4 |    12M |  52 |   - | 540 | 892 |   0 |   0 |   0 | 200 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1266s|  6900 |    18 | 65062 |   9.4 |    12M |  52 |   2 | 540 | 895 | 540 | 738 |   0 | 203 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1266s|  7000 |    12 | 65965 |   9.4 |    12M |  52 |  20 | 540 | 896 | 540 | 738 |   0 | 204 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
