FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686573977
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.76 	(matrix graph, 27675 nodes, 81810 edges)
Number of generators:			8 	(max: 1500)
Log10 of symmetry group order:		7.3
Number of vars moved by some symmetry:	405
Total time for symmetry detection:	0.76

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27271 constraints
  27270 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.94
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 1.0s|     1 |     0 |     0 |     - |  oneopt|   0 |   - | 405 |  27k| 405 |  27k|   0 |   0 |   0 | 0.000000e+00 | 3.550000e+02 |    Inf 
  4.4s|     1 |     0 |     1 |     - |    82M |   0 | 405 | 405 |  27k| 405 |  27k|   0 |   0 |   0 | 1.350000e+02 | 3.550000e+02 | 162.96%
r 4.4s|     1 |     0 |     1 |     - |randroun|   0 |   - | 405 |  27k| 405 |  27k|   0 |   0 |   0 | 1.350000e+02 | 3.540000e+02 | 162.22%
i 4.5s|     1 |     0 |     1 |     - |  oneopt|   0 | 405 | 405 |  27k| 405 |  27k|   0 |   0 |   0 | 1.350000e+02 | 3.510000e+02 | 160.00%
 53.8s|     1 |     2 |  2244 |     - |   103M |   0 | 405 | 405 |  27k| 405 |  27k|   0 |   0 |  30 | 1.356667e+02 | 3.510000e+02 | 158.72%
  252s|   100 |    99 | 11842 | 119.6 |   105M |  98 | 295 | 405 |  27k| 405 |  27k|   0 |   0 | 246 | 1.390000e+02 | 3.510000e+02 | 152.52%
  259s|   200 |   167 | 15594 |  78.4 |   109M | 146 |  36 | 405 |  27k| 405 |  27k|   0 |   0 | 246 | 1.390000e+02 | 3.510000e+02 | 152.52%
  286s|   300 |   197 | 28070 |  93.9 |   109M | 151 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 259 | 1.396667e+02 | 3.510000e+02 | 151.31%
  297s|   400 |   229 | 35148 |  88.1 |   110M | 152 |  24 | 405 |  27k| 405 |  27k|   0 |   0 | 259 | 1.403333e+02 | 3.510000e+02 | 150.12%
o 351s|   476 |   279 | 64196 | 135.1 |objpscos| 153 |   0 | 405 |  27k| 405 |  27k|   0 |   0 | 285 | 1.416667e+02 | 3.510000e+02 | 147.76%
i 351s|   477 |   270 | 64196 | 134.9 |  oneopt| 153 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 285 | 1.416667e+02 | 3.490000e+02 | 146.35%
  351s|   500 |   275 | 64312 | 128.9 |   112M | 153 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 285 | 1.416667e+02 | 3.490000e+02 | 146.35%
  391s|   600 |   327 | 85213 | 142.3 |   112M | 153 |  41 | 405 |  27k| 405 |  27k|   0 |   0 | 309 | 1.430000e+02 | 3.490000e+02 | 144.06%
  403s|   700 |   341 | 94514 | 135.2 |   112M | 154 |  42 | 405 |  27k| 405 |  27k|   0 |   0 | 309 | 1.436667e+02 | 3.490000e+02 | 142.92%
  405s|   800 |   343 | 95178 | 119.1 |   112M | 154 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 309 | 1.436667e+02 | 3.490000e+02 | 142.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  406s|   900 |   345 | 95865 | 106.6 |   112M | 154 |  35 | 405 |  27k| 405 |  27k|   0 |   0 | 309 | 1.436667e+02 | 3.490000e+02 | 142.92%
  407s|  1000 |   347 | 96631 |  96.7 |   112M | 156 |  43 | 405 |  27k| 405 |  27k|   0 |   0 | 309 | 1.436667e+02 | 3.490000e+02 | 142.92%
  423s|  1100 |   355 |103860 |  94.5 |   113M | 156 | 382 | 405 |  27k| 405 |  27k|   0 |   0 | 342 | 1.443333e+02 | 3.490000e+02 | 141.80%
  427s|  1200 |   361 |107448 |  89.6 |   113M | 156 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 342 | 1.443333e+02 | 3.490000e+02 | 141.80%
  461s|  1300 |   393 |126884 |  97.7 |   115M | 156 |  45 | 405 |  27k| 405 |  27k|   0 |   0 | 364 | 1.456667e+02 | 3.490000e+02 | 139.59%
  487s|  1400 |   423 |143550 | 102.6 |   116M | 156 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 374 | 1.470000e+02 | 3.490000e+02 | 137.41%
  502s|  1500 |   441 |151991 | 101.4 |   116M | 156 |  33 | 405 |  27k| 405 |  27k|   0 |   0 | 384 | 1.476667e+02 | 3.490000e+02 | 136.34%
  535s|  1600 |   473 |171803 | 107.4 |   116M | 156 |  43 | 405 |  27k| 405 |  27k|   0 |   0 | 394 | 1.490000e+02 | 3.490000e+02 | 134.23%
  550s|  1700 |   489 |180623 | 106.3 |   116M | 159 |  42 | 405 |  27k| 405 |  27k|   0 |   0 | 403 | 1.496667e+02 | 3.490000e+02 | 133.18%
  581s|  1800 |   521 |200227 | 111.3 |   116M | 159 |  38 | 405 |  27k| 405 |  27k|   0 |   0 | 419 | 1.510000e+02 | 3.490000e+02 | 131.13%
  607s|  1900 |   545 |214256 | 112.8 |   116M | 159 | 370 | 405 |  27k| 405 |  27k|   0 |   0 | 436 | 1.523333e+02 | 3.490000e+02 | 129.10%
  626s|  2000 |   569 |226593 | 113.4 |   116M | 159 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 445 | 1.530000e+02 | 3.490000e+02 | 128.10%
  640s|  2100 |   585 |235381 | 112.1 |   117M | 159 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 453 | 1.536667e+02 | 3.490000e+02 | 127.11%
  641s|  2200 |   585 |236056 | 107.3 |   117M | 159 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 453 | 1.536667e+02 | 3.490000e+02 | 127.11%
  643s|  2300 |   585 |236689 | 103.0 |   117M | 159 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 453 | 1.536667e+02 | 3.490000e+02 | 127.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  644s|  2400 |   585 |237438 |  99.0 |   117M | 159 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 453 | 1.536667e+02 | 3.490000e+02 | 127.11%
  645s|  2500 |   585 |238014 |  95.2 |   117M | 159 |  45 | 405 |  27k| 405 |  27k|   0 |   0 | 453 | 1.536667e+02 | 3.490000e+02 | 127.11%
  659s|  2600 |   601 |246677 |  94.9 |   117M | 159 |  50 | 405 |  27k| 405 |  27k|   0 |   0 | 462 | 1.539121e+02 | 3.490000e+02 | 126.75%
  661s|  2700 |   601 |247401 |  91.7 |   117M | 159 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 462 | 1.539121e+02 | 3.490000e+02 | 126.75%
  662s|  2800 |   601 |248074 |  88.6 |   117M | 159 |  47 | 405 |  27k| 405 |  27k|   0 |   0 | 462 | 1.539121e+02 | 3.490000e+02 | 126.75%
  663s|  2900 |   601 |248740 |  85.8 |   117M | 159 |  51 | 405 |  27k| 405 |  27k|   0 |   0 | 462 | 1.539121e+02 | 3.490000e+02 | 126.75%
  665s|  3000 |   601 |249416 |  83.2 |   117M | 160 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 462 | 1.539121e+02 | 3.490000e+02 | 126.75%
  666s|  3100 |   599 |250149 |  80.7 |   117M | 160 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 462 | 1.541544e+02 | 3.490000e+02 | 126.40%
  668s|  3200 |   599 |250797 |  78.4 |   117M | 160 |  41 | 405 |  27k| 405 |  27k|   0 |   0 | 462 | 1.543333e+02 | 3.490000e+02 | 126.13%
  685s|  3300 |   619 |261369 |  79.2 |   117M | 161 |  37 | 405 |  27k| 405 |  27k|   0 |   0 | 471 | 1.544463e+02 | 3.490000e+02 | 125.97%
  694s|  3400 |   623 |262205 |  77.1 |   117M | 167 | 365 | 405 |  27k| 405 |  27k|   0 |   0 | 482 | 1.550000e+02 | 3.490000e+02 | 125.16%
