FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686574061
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3771 nodes, 36444 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		4320
Log10 of symmetry group order:		3.6
Number of vars moved by some symmetry:	1692
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 6 medium, 4 exhaustive):
 45 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 997 constraints
    144 constraints of type <knapsack>
    765 constraints of type <setppc>
     87 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.2s|     1 |     0 |    77 |     - |    24M |   0 | 342 |1692 |1141 |1692 | 996 |   0 | 144 |   0 | 0.000000e+00 |      --      |    Inf 
  1.4s|     1 |     2 |  4475 |     - |    25M |   0 | 342 |1692 |1142 |1692 | 996 |   0 | 145 |  11 | 0.000000e+00 |      --      |    Inf 
 23.7s|   100 |   101 |125480 |1222.3 |    30M |  12 | 307 |1692 |1501 |1692 | 996 |   0 | 504 |  11 | 0.000000e+00 |      --      |    Inf 
 36.0s|   200 |   201 |207827 |1021.9 |    32M |  13 | 321 |1692 |1835 |1692 | 996 |   0 | 848 |  11 | 0.000000e+00 |      --      |    Inf 
 42.3s|   300 |   301 |266630 | 876.8 |    33M |  14 | 318 |1692 |1941 |1692 | 996 |   0 | 957 |  11 | 0.000000e+00 |      --      |    Inf 
 58.4s|   400 |   401 |365076 | 903.8 |    34M |  15 | 311 |1692 |2161 |1692 | 996 |   0 |1188 |  11 | 0.000000e+00 |      --      |    Inf 
 65.9s|   500 |   501 |433303 | 859.4 |    37M |  15 | 345 |1692 |2506 |1692 | 996 |   0 |1553 |  11 | 0.000000e+00 |      --      |    Inf 
 70.9s|   600 |   601 |484818 | 801.9 |    39M |  19 | 231 |1692 |2573 |1692 | 996 |   0 |1637 |  11 | 0.000000e+00 |      --      |    Inf 
 73.9s|   700 |   675 |505284 | 716.5 |    40M |  47 | 151 |1692 |2659 |1692 | 996 |   0 |1727 |  11 | 0.000000e+00 |      --      |    Inf 
 74.5s|   800 |   683 |513732 | 637.4 |    41M |  52 |   - |1692 |2743 |1692 | 996 |   0 |1813 |  11 | 0.000000e+00 |      --      |    Inf 
 75.8s|   900 |   693 |527728 | 582.0 |    41M |  57 |  93 |1692 |2857 |1692 | 996 |   0 |1930 |  11 | 0.000000e+00 |      --      |    Inf 
 77.3s|  1000 |   709 |543737 | 539.8 |    44M |  57 |   - |1692 |2955 |1692 | 996 |   0 |2034 |  11 | 0.000000e+00 |      --      |    Inf 
 78.1s|  1100 |   716 |554277 | 500.3 |    44M |  57 |   - |1692 |3013 |1692 | 996 |   0 |2098 |  11 | 0.000000e+00 |      --      |    Inf 
 78.7s|  1200 |   718 |561403 | 464.5 |    45M |  57 |   - |1692 |3121 |1692 | 996 |   0 |2206 |  11 | 0.000000e+00 |      --      |    Inf 
 79.8s|  1300 |   724 |575132 | 439.3 |    46M |  57 |   - |1692 |3241 |1692 | 996 |   0 |2332 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 80.6s|  1400 |   732 |585801 | 415.5 |    47M |  57 | 157 |1692 |3449 |1692 | 996 |   0 |2547 |  11 | 0.000000e+00 |      --      |    Inf 
 81.7s|  1500 |   742 |600468 | 397.6 |    47M |  57 | 155 |1692 |3530 |1692 | 996 |   0 |2644 |  11 | 0.000000e+00 |      --      |    Inf 
 82.6s|  1600 |   757 |612797 | 380.4 |    47M |  57 | 153 |1692 |3590 |1692 | 996 |   0 |2727 |  11 | 0.000000e+00 |      --      |    Inf 
 83.5s|  1700 |   757 |624283 | 364.8 |    48M |  57 | 174 |1692 |3695 |1692 | 996 |   0 |2858 |  11 | 0.000000e+00 |      --      |    Inf 
