FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686574774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		12.44 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	12.57

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 13.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 20.3s|     1 |     0 |    40 |     - |   299M |   0 |3204 |  11k|  11k|  11k|  11k|   0 |  50 |   0 | 2.256567e+01 |      --      |    Inf 
 35.1s|     1 |     2 |  4945 |     - |   306M |   0 |3204 |  11k|  11k|  11k|  11k|   0 |  50 |  37 | 2.256567e+01 |      --      |    Inf 
 75.4s|   100 |    81 | 12533 |  76.6 |   317M |  56 |  49 |  11k|  10k|  11k|  11k|   0 | 149 | 348 | 4.055967e+01 |      --      |    Inf 
 77.9s|   200 |   143 | 14299 |  47.0 |   324M |  92 |  42 |  11k|  10k|  11k|  11k|   0 | 295 | 361 | 4.055967e+01 |      --      |    Inf 
 80.9s|   300 |   155 | 15808 |  36.3 |   327M | 149 |   - |  11k|  10k|  11k|  11k|   0 | 482 | 383 | 4.055967e+01 |      --      |    Inf 
  110s|   400 |   182 | 31355 |  66.2 |   330M | 149 |  42 |  11k|  10k|  11k|  11k|   0 | 567 | 398 | 4.055967e+01 |      --      |    Inf 
  112s|   500 |   184 | 32786 |  55.8 |   331M | 149 |  39 |  11k|  10k|  11k|  11k|   0 | 717 | 398 | 4.055967e+01 |      --      |    Inf 
  115s|   600 |   184 | 34224 |  48.9 |   332M | 149 |  42 |  11k|  10k|  11k|  11k|   0 | 891 | 419 | 4.055967e+01 |      --      |    Inf 
  117s|   700 |   184 | 35837 |  44.2 |   332M | 149 |  40 |  11k|  10k|  11k|  11k|   0 |1041 | 425 | 4.055967e+01 |      --      |    Inf 
  120s|   800 |   184 | 37347 |  40.6 |   333M | 149 |   - |  11k|  11k|  11k|  11k|   0 |1243 | 454 | 4.055967e+01 |      --      |    Inf 
  123s|   900 |   184 | 39029 |  37.9 |   334M | 149 |   - |  11k|  11k|  11k|  11k|   0 |1428 | 483 | 4.055967e+01 |      --      |    Inf 
  125s|  1000 |   186 | 40954 |  36.0 |   334M | 149 |   - |  11k|  11k|  11k|  11k|   0 |1627 | 510 | 4.055967e+01 |      --      |    Inf 
  128s|  1100 |   190 | 42250 |  33.9 |   335M | 149 |  46 |  11k|  11k|  11k|  11k|   0 |1809 | 538 | 4.055967e+01 |      --      |    Inf 
  131s|  1200 |   196 | 44215 |  32.8 |   336M | 149 |   - |  11k|  11k|  11k|  11k|   0 |1975 | 566 | 4.055967e+01 |      --      |    Inf 
  134s|  1300 |   200 | 45831 |  31.5 |   336M | 149 |   - |  11k|  11k|  11k|  11k|   0 |2145 | 587 | 4.055967e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  139s|  1400 |   242 | 55522 |  36.2 |   336M | 149 |  43 |  11k|  11k|  11k|  11k|   0 |2236 | 603 | 4.055967e+01 |      --      |    Inf 
  141s|  1500 |   292 | 57351 |  35.0 |   338M | 149 |  40 |  11k|  11k|  11k|  11k|   0 |2312 | 603 | 4.055967e+01 |      --      |    Inf 
  144s|  1600 |   360 | 60044 |  34.5 |   339M | 149 |  52 |  11k|  11k|  11k|  11k|   0 |2362 | 618 | 4.055967e+01 |      --      |    Inf 
