FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686574060
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |     0 |     - |  7841k |   0 | 100 | 375 | 809 | 375 | 785 |   0 |  23 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   170 |     - |  8228k |   0 | 100 | 375 | 813 | 375 | 785 |   0 |  27 |  22 | 0.000000e+00 |      --      |    Inf 
  1.3s|   100 |    59 |  6988 |  68.9 |  9074k |  29 |   - | 375 |1030 | 375 | 785 |   0 | 247 |  22 | 0.000000e+00 |      --      |    Inf 
  2.7s|   200 |    93 | 12506 |  62.0 |  9276k |  29 |   - | 375 |1322 |   0 |   0 |   0 | 539 |  22 | 0.000000e+00 |      --      |    Inf 
  4.3s|   300 |   144 | 18418 |  61.0 |  9449k |  29 |  12 | 375 |1507 | 375 | 785 |   0 | 724 |  22 | 0.000000e+00 |      --      |    Inf 
  5.6s|   400 |   179 | 23892 |  59.5 |  9729k |  29 |   - | 375 |1795 |   0 |   0 |   0 |1031 |  22 | 0.000000e+00 |      --      |    Inf 
  7.0s|   500 |   215 | 29808 |  59.4 |    10M |  29 |   - | 375 |1903 | 375 | 785 |   0 |1319 |  22 | 0.000000e+00 |      --      |    Inf 
  8.7s|   600 |   248 | 35302 |  58.7 |    10M |  29 | 119 | 375 |1789 | 375 | 785 |   0 |1563 |  22 | 0.000000e+00 |      --      |    Inf 
 10.5s|   700 |   288 | 41694 |  59.4 |    10M |  29 |  93 | 375 |1868 | 375 | 785 |   0 |1919 |  22 | 0.000000e+00 |      --      |    Inf 
 12.0s|   800 |   335 | 46010 |  57.4 |    10M |  30 |   - | 375 |1901 |   0 |   0 |   0 |2144 |  22 | 0.000000e+00 |      --      |    Inf 
 13.5s|   900 |   339 | 50518 |  56.0 |    10M |  31 |   - | 375 |2083 |   0 |   0 |   0 |2445 |  22 | 0.000000e+00 |      --      |    Inf 
 15.0s|  1000 |   368 | 55249 |  55.1 |    11M |  31 | 149 | 375 |2186 | 375 | 785 |   0 |2648 |  22 | 0.000000e+00 |      --      |    Inf 
 16.7s|  1100 |   392 | 59849 |  54.3 |    11M |  31 |   - | 375 |2212 | 375 | 785 |   0 |2818 |  22 | 0.000000e+00 |      --      |    Inf 
 18.0s|  1200 |   427 | 63668 |  53.0 |    11M |  31 |   - | 375 |2396 | 375 | 785 |   0 |3179 |  22 | 0.000000e+00 |      --      |    Inf 
 19.4s|  1300 |   445 | 68216 |  52.4 |    11M |  33 |  99 | 375 |2471 | 375 | 785 |   0 |3457 |  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 20.8s|  1400 |   456 | 72961 |  52.0 |    11M |  33 | 118 | 375 |2566 | 375 | 785 |   0 |3716 |  22 | 0.000000e+00 |      --      |    Inf 
 22.1s|  1500 |   486 | 78405 |  52.2 |    11M |  33 |  96 | 375 |2611 | 375 | 785 |   0 |3996 |  22 | 0.000000e+00 |      --      |    Inf 
