FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686574020
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.8s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.8s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.16 	(matrix graph, 444036 nodes, 687232 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	2.55

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90743 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 4.96

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 7.6s|     1 |     0 | 10180 |     - |shiftand|   0 |   - | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 0.000000e+00 | 2.508494e+05 |    Inf 
i 7.9s|     1 |     0 | 10180 |     - |  oneopt|   0 |   - | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 0.000000e+00 | 1.182597e+05 |    Inf 
 11.7s|     1 |     0 | 14856 |     - |  1363M |   0 | 148 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 3.412595e+00 | 1.182597e+05 |  Large 
r11.8s|     1 |     0 | 14856 |     - |simplero|   0 | 148 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 3.412595e+00 | 5.267184e+01 |1443.45%
r50.6s|     1 |     0 | 15820 |     - |intshift|   0 |   - | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 3.412595e+00 | 5.267184e+01 |1443.45%
 62.8s|     1 |     0 | 25885 |     - |  1478M |   0 | 148 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 3.412595e+00 | 5.267184e+01 |1443.45%
* 108s|     1 |     0 | 25885 |     - |strongbr|   0 | 152 | 171k|  90k| 171k|  90k|   0 |   0 |   7 | 3.412595e+00 | 5.262928e+01 |1442.21%
* 108s|     1 |     0 | 25885 |     - |strongbr|   0 | 155 | 171k|  90k| 171k|  90k|   0 |   0 |   8 | 3.412595e+00 | 5.258706e+01 |1440.97%
  112s|     1 |     2 | 25885 |     - |  1523M |   0 | 148 | 171k|  90k| 171k|  90k|   0 |   0 |  20 | 3.887341e+00 | 5.258706e+01 |1252.78%
  399s|   100 |    97 | 53786 | 496.1 |  1780M |  27 | 171 | 171k|  90k| 171k|  90k|   0 |  12 | 733 | 4.810133e+00 | 5.258706e+01 | 993.26%
r 474s|   162 |   157 | 71633 | 415.9 |simplero|  27 | 157 | 171k|  90k| 171k|  90k|   0 |  16 | 865 | 5.664076e+00 | 5.194275e+01 | 817.06%
  505s|   200 |   197 | 81721 | 387.2 |  1826M |  27 | 156 | 171k|  90k| 171k|  90k|   0 |  20 | 900 | 5.664076e+00 | 5.194275e+01 | 817.06%
  639s|   300 |   297 |105449 | 337.0 |  1839M |  31 | 180 | 171k|  90k| 171k|  90k|   0 |  30 |1151 | 5.779949e+00 | 5.194275e+01 | 798.67%
L 720s|   362 |   359 |120123 | 319.8 |crossove|  31 | 144 | 171k|  90k| 171k|  90k|   0 |  39 |1314 | 5.779949e+00 | 4.898583e+01 | 747.51%
  749s|   400 |   397 |128989 | 311.6 |  1850M |  31 | 154 | 171k|  90k| 171k|  90k|   0 |  41 |1325 | 5.779949e+00 | 4.898583e+01 | 747.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  812s|   500 |   497 |146639 | 284.5 |  1861M |  31 | 154 | 171k|  90k| 171k|  90k|   0 |  55 |1365 | 5.779949e+00 | 4.898583e+01 | 747.51%
L 882s|   562 |   559 |162805 | 281.9 |    rins|  31 | 140 | 171k|  90k| 171k|  90k|   0 |  63 |1398 | 5.779949e+00 | 4.898567e+01 | 747.51%
  913s|   600 |   597 |172347 | 279.9 |  1885M |  31 | 152 | 171k|  90k| 171k|  90k|   0 |  65 |1406 | 5.779949e+00 | 4.898567e+01 | 747.51%
  958s|   700 |   697 |185742 | 259.0 |  1900M |  31 | 150 | 171k|  90k| 171k|  90k|   0 |  73 |1440 | 6.607665e+00 | 4.898567e+01 | 641.35%
L 999s|   762 |   759 |192680 | 247.0 |    rins|  31 | 155 | 171k|  90k| 171k|  90k|   0 |  74 |1440 | 6.607665e+00 | 4.898567e+01 | 641.35%
 1021s|   800 |   797 |198779 | 242.9 |  1907M |  32 | 173 | 171k|  90k| 171k|  90k|   0 |  78 |1460 | 6.613708e+00 | 4.898567e+01 | 640.67%
 1077s|   900 |   897 |219343 | 238.8 |  1913M |  32 | 171 | 171k|  90k| 171k|  90k|   0 |  83 |1481 | 6.613708e+00 | 4.898567e+01 | 640.67%
L1122s|   962 |   959 |231978 | 236.5 |    rins|  39 | 153 | 171k|  90k| 171k|  90k|   0 |  85 |1525 | 6.768449e+00 | 4.898337e+01 | 623.70%
 1138s|  1000 |   997 |235440 | 231.0 |  1919M |  39 | 149 | 171k|  90k| 171k|  90k|   0 |  86 |1545 | 6.768449e+00 | 4.898337e+01 | 623.70%
 1203s|  1100 |  1091 |251277 | 224.4 |  1924M |  39 | 144 | 171k|  90k| 171k|  90k|   0 |  89 |1580 | 6.820933e+00 | 4.898337e+01 | 618.13%
 1255s|  1200 |  1191 |265249 | 217.3 |  1931M |  39 | 139 | 171k|  90k| 171k|  90k|   0 |  93 |1625 | 6.820933e+00 | 4.898337e+01 | 618.13%
 1287s|  1300 |  1291 |276936 | 209.6 |  1938M |  39 | 182 | 171k|  90k| 171k|  90k|   0 |  96 |1641 | 6.820933e+00 | 4.898337e+01 | 618.13%
