FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.4s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.4s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.5s|     1 |     0 |     0 |     - |  clique|   0 |   - |2848 |3609 |2848 |3608 |   0 |   0 |   0 |-1.696000e+03 |-1.000000e+01 |  Large 
p 0.6s|     1 |     0 |    53 |     - | vbounds|   0 |   - |2848 |3621 |2848 |3608 |   0 |  12 |   0 |-1.696000e+03 |-5.100000e+01 |3225.49%
  0.6s|     1 |     0 |   242 |     - |    40M |   0 |2450 |2848 |3621 |2848 |3608 |   0 |  12 |   0 |-1.060000e+02 |-5.100000e+01 | 107.84%
  1.3s|     1 |     2 |  2650 |     - |    42M |   0 |2450 |2848 |3621 |2848 |3608 |   0 |  12 |   0 |-1.060000e+02 |-5.100000e+01 | 107.84%
d 2.2s|    10 |    11 |  6633 | 716.0 |pscostdi|   8 |   - |2848 |3621 |2848 |3608 |   0 |  12 |   0 |-1.050000e+02 |-7.500000e+01 |  40.00%
 11.7s|   100 |    57 | 38232 | 384.3 |    50M |  37 | 140 |2848 |3688 |2848 |3608 |   0 |  81 |   0 |-1.040686e+02 |-7.500000e+01 |  38.76%
*11.9s|   140 |    60 | 38962 | 278.9 |    LP  |  41 |   - |2848 |3688 |2848 |3608 |   0 |  81 |   0 |-1.040686e+02 |-7.600000e+01 |  36.93%
 13.4s|   200 |    70 | 45611 | 228.3 |    53M |  41 |   - |2848 |3709 |2848 |3608 |   0 | 102 |   0 |-1.040686e+02 |-7.600000e+01 |  36.93%
 14.5s|   300 |    76 | 48913 | 163.0 |    54M |  45 |   - |2848 |3716 |2848 |3608 |   0 | 110 |   0 |-1.040686e+02 |-7.600000e+01 |  36.93%
L15.9s|   340 |    72 | 52711 | 154.9 |crossove|  46 |   - |2848 |3727 |2848 |3608 |   0 | 121 |   0 |-1.040686e+02 |-7.700000e+01 |  35.15%
i16.0s|   341 |    67 | 52829 | 154.8 |  oneopt|  46 |2223 |2848 |3727 |2848 |3608 |   0 | 121 |   0 |-1.040679e+02 |-7.800000e+01 |  33.42%
 25.5s|   400 |   126 | 81864 | 204.7 |    61M |  46 |1675 |2848 |3823 |2848 |3608 |   0 | 217 |   0 |-1.040000e+02 |-7.800000e+01 |  33.33%
 38.8s|   500 |   226 |129064 | 258.3 |    66M |  46 |1962 |2848 |4103 |2848 |3608 |   0 | 505 |   0 |-1.040000e+02 |-7.800000e+01 |  33.33%
 55.8s|   600 |   326 |189866 | 316.7 |    73M |  46 |1265 |2848 |4281 |2848 |3608 |   0 | 743 |   0 |-1.031373e+02 |-7.800000e+01 |  32.23%
 99.1s|   700 |   426 |254674 | 364.1 |    74M |  46 |1275 |2848 |4480 |2848 |3608 |   0 |1026 |   0 |-1.031373e+02 |-7.800000e+01 |  32.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  114s|   800 |   526 |303601 | 379.7 |    79M |  58 | 986 |2848 |4699 |2848 |3608 |   0 |1348 |   0 |-1.031373e+02 |-7.800000e+01 |  32.23%
  124s|   900 |   626 |346208 | 384.9 |    82M |  67 |2199 |2848 |5045 |2848 |3608 |   0 |1812 |   0 |-1.030000e+02 |-7.800000e+01 |  32.05%
  137s|  1000 |   726 |386869 | 387.1 |    84M |  67 |2107 |2848 |5078 |2848 |3608 |   0 |1977 |   0 |-1.020707e+02 |-7.800000e+01 |  30.86%
  151s|  1100 |   826 |433233 | 394.0 |    89M |  67 |1322 |2848 |5046 |2848 |3608 |   0 |2139 |   0 |-1.016312e+02 |-7.800000e+01 |  30.30%
  160s|  1200 |   926 |475113 | 396.1 |    90M |  67 | 996 |2848 |5037 |2848 |3608 |   0 |2357 |   0 |-1.010714e+02 |-7.800000e+01 |  29.58%
  169s|  1300 |  1026 |515843 | 397.0 |    92M |  67 |2152 |2848 |4981 |2848 |3608 |   0 |2515 |   0 |-1.010619e+02 |-7.800000e+01 |  29.57%
  177s|  1400 |  1126 |549873 | 392.9 |    92M |  79 |2143 |2848 |4928 |2848 |3608 |   0 |2622 |   0 |-1.010619e+02 |-7.800000e+01 |  29.57%
  186s|  1500 |  1222 |579350 | 386.4 |    94M |  89 |1754 |2848 |4931 |2848 |3608 |   0 |2708 |   0 |-1.010000e+02 |-7.800000e+01 |  29.49%
  193s|  1600 |  1292 |609208 | 380.9 |    95M |  91 |1001 |2848 |4879 |2848 |3608 |   0 |2708 |   0 |-1.006996e+02 |-7.800000e+01 |  29.10%
  198s|  1700 |  1362 |635669 | 374.0 |    96M |  91 |1231 |2848 |4811 |2848 |3608 |   0 |2708 |   0 |-1.006996e+02 |-7.800000e+01 |  29.10%
  205s|  1800 |  1442 |660772 | 367.2 |    97M |  91 |1463 |2848 |4758 |2848 |3608 |   0 |2708 |   0 |-1.006171e+02 |-7.800000e+01 |  29.00%
  212s|  1900 |  1524 |689883 | 363.2 |    97M |  91 |1253 |2848 |4721 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  218s|  2000 |  1602 |714537 | 357.4 |    98M |  91 |1749 |2848 |4663 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  223s|  2100 |  1682 |738568 | 351.8 |    99M |  98 |1730 |2848 |4616 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  229s|  2200 |  1752 |761231 | 346.1 |   100M | 104 | 868 |2848 |4592 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
