FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686559694
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6086 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6093 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.22 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4562 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 1.2s|     1 |     0 |    12 |     - | vbounds|   0 |   - |5324 |2372 |5324 |2370 |   0 |   0 |   0 |-2.629918e+02 | 8.595117e+02 |    Inf 
p 1.5s|     1 |     0 |   209 |     - | vbounds|   0 |   - |5324 |2482 |5324 |2370 |   0 | 122 |   0 |-2.629918e+02 | 4.720486e+02 |    Inf 
  1.8s|     1 |     0 |  2231 |     - |    83M |   0 | 104 |5324 |2461 |5324 |2370 |   0 | 211 |   0 |-3.188598e+01 | 4.720486e+02 |    Inf 
r 1.8s|     1 |     0 |  2231 |     - |shifting|   0 | 104 |5324 |2461 |5324 |2370 |   0 | 211 |   0 |-3.188598e+01 | 9.959435e+01 |    Inf 
L 3.0s|     1 |     0 |  2895 |     - |    rens|   0 | 104 |5324 |2461 |5324 |2370 |   0 | 211 |   0 |-3.188598e+01 |-3.816792e+00 | 735.41%
  3.0s|     1 |     0 |  2895 |     - |    85M |   0 | 104 |5324 |2461 |5324 |2370 |   0 | 211 |   0 |-3.188598e+01 |-3.816792e+00 | 735.41%
  3.0s|     1 |     2 |  2895 |     - |    85M |   0 | 104 |5324 |2461 |5324 |2370 |   0 | 211 |   0 |-3.188598e+01 |-3.816792e+00 | 735.41%
 10.6s|   100 |   101 | 33117 | 314.4 |    87M |  25 | 115 |5324 |2480 |5324 |2370 |   0 | 230 |   0 |-3.188598e+01 |-3.816792e+00 | 735.41%
 13.3s|   200 |   201 | 53075 | 256.7 |    89M |  25 | 106 |5324 |2530 |5324 |2370 |   0 | 280 |   0 |-3.188598e+01 |-3.816792e+00 | 735.41%
L13.6s|   201 |   202 | 53094 | 255.5 |    rins|  25 | 106 |5324 |2530 |5324 |2370 |   0 | 280 |   0 |-3.188598e+01 |-6.293785e+00 | 406.63%
 15.4s|   300 |   301 | 65238 | 211.5 |    90M |  28 | 116 |5324 |2549 |5324 |2370 |   0 | 299 |   0 |-3.188598e+01 |-6.293785e+00 | 406.63%
 21.5s|   400 |   401 | 77719 | 189.8 |    90M |  28 | 114 |5324 |2544 |5324 |2370 |   0 | 299 |   0 |-3.188598e+01 |-6.293785e+00 | 406.63%
L25.3s|   401 |   402 | 77932 | 189.8 |crossove|  28 | 110 |5324 |2456 |5324 |2370 |   0 | 299 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 27.7s|   500 |   501 | 95984 | 188.4 |    92M |  28 | 112 |5324 |2506 |5324 |2370 |   0 | 361 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 29.3s|   600 |   601 |106157 | 173.9 |    94M |  28 |  99 |5324 |2496 |5324 |2370 |   0 | 368 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 34.0s|   700 |   701 |116873 | 164.4 |    95M |  36 |  98 |5324 |2490 |5324 |2370 |   0 | 388 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 34.9s|   800 |   801 |120972 | 148.9 |    96M |  48 | 117 |5324 |2490 |5324 |2370 |   0 | 388 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 36.3s|   900 |   901 |129000 | 141.3 |    96M |  71 |  80 |5324 |2508 |5324 |2370 |   0 | 407 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 37.7s|  1000 |  1001 |136919 | 135.1 |    98M |  75 |  87 |5324 |2571 |5324 |2370 |   0 | 478 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 39.3s|  1100 |  1101 |147301 | 132.2 |    99M |  88 |  79 |5324 |2606 |5324 |2370 |   0 | 523 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
