FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-935627.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935627.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-935627.mps.gz ===========
@02 neos-935627.mps.gz
@03 1686574063
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 7863: row "R7861" for objective function "N" ignored
original problem has 10301 variables (7522 bin, 0 int, 0 impl, 2779 cont) and 7859 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 4, exhaustive) 2161 del vars, 17 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 5, exhaustive) 2161 del vars, 17 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7232 upgd conss, 0 impls, 7034 clqs
(round 6, medium)     2161 del vars, 20 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7232 upgd conss, 0 impls, 7034 clqs
   (2.1s) probing: 1000/7530 (13.3%) - 0 fixings, 0 aggregations, 17391 implications, 0 bound changes
   (2.1s) probing: 1001/7530 (13.3%) - 0 fixings, 0 aggregations, 17404 implications, 0 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 29120 nodes, 80522 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		8.8
Number of vars moved by some symmetry:	5792
Total time for symmetry detection:	0.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 20 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24438 cliques
presolved problem has 8140 variables (7522 bin, 0 int, 618 impl, 0 cont) and 7842 constraints
    189 constraints of type <knapsack>
   7034 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 2.4s|     1 |     0 |     0 |     - | trivial|   0 |   - |8140 |7842 |   0 |   0 |   0 |   0 |   0 |-2.069800e+05 | 2.370000e+04 |    Inf 
p 2.4s|     1 |     0 |     0 |     - |  clique|   0 |   - |8140 |7842 |8140 |7841 |   0 |   0 |   0 |-2.069800e+05 | 5.973000e+03 |    Inf 
p 2.5s|     1 |     0 |    70 |     - | vbounds|   0 |  12 |8140 |7842 |8140 |7841 |   0 |   0 |   0 |-2.069800e+05 | 5.720000e+03 |    Inf 
p13.8s|     1 |     0 |  3435 |     - | vbounds|   0 | 300 |8140 |7860 |8140 |7841 |   0 |  18 |   0 |-2.069800e+05 | 4.285000e+03 |    Inf 
 15.1s|     1 |     0 | 10194 |     - |   101M |   0 |1624 |8140 |7860 |8140 |7841 |   0 |  18 |   0 | 2.598000e+03 | 4.285000e+03 |  64.93%
L 138s|     1 |     0 | 15001 |     - |    rens|   0 |1624 |8140 |7861 |8140 |7841 |   0 |  19 |   0 | 2.598000e+03 | 3.153000e+03 |  21.36%
  138s|     1 |     0 | 15001 |     - |   106M |   0 |1624 |8140 |7861 |8140 |7841 |   0 |  19 |   0 | 2.598000e+03 | 3.153000e+03 |  21.36%
i 138s|     1 |     0 | 16507 |     - |  oneopt|   0 |   - |8140 |7861 |8140 |7841 |   0 |  19 |   0 | 2.598000e+03 | 3.103000e+03 |  19.44%
  147s|     1 |     2 | 16507 |     - |   107M |   0 |1624 |8140 |7862 |8140 |7841 |   0 |  20 |  22 | 2.598000e+03 | 3.103000e+03 |  19.44%
d 408s|    90 |    91 |280309 |3056.7 |linesear|  33 |   - |8140 |7895 |8140 |7841 |   0 |  53 | 244 | 2.598000e+03 | 3.099000e+03 |  19.28%
  430s|   100 |   101 |301664 |2963.6 |   136M |  33 | 453 |8140 |7895 |8140 |7841 |   0 |  53 | 261 | 2.598000e+03 | 3.099000e+03 |  19.28%
  596s|   200 |   201 |513493 |2538.8 |   139M |  35 | 306 |8140 |7895 |8140 |7841 |   0 |  53 | 343 | 2.598000e+03 | 3.099000e+03 |  19.28%
L 767s|   290 |   291 |719768 |2462.0 |    rins|  35 | 210 |8140 |7906 |8140 |7841 |   0 |  64 | 423 | 2.598000e+03 | 2.747000e+03 |   5.74%
  797s|   300 |   301 |758938 |2510.6 |   148M |  35 | 715 |8140 |7916 |8140 |7841 |   0 |  74 | 438 | 2.598000e+03 | 2.747000e+03 |   5.74%
  963s|   400 |   401 |988868 |2457.7 |   167M |  35 | 544 |8140 |7993 |8140 |7841 |   0 | 153 | 496 | 2.598000e+03 | 2.747000e+03 |   5.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L1100s|   490 |   491 |  1114k|2261.6 |crossove|  41 | 637 |8140 |8013 |8140 |7841 |   0 | 174 | 537 | 2.598000e+03 | 2.742000e+03 |   5.54%
i1101s|   490 |   491 |  1114k|2262.8 |  oneopt|  41 |   - |8140 |8013 |8140 |7841 |   0 | 174 | 537 | 2.598000e+03 | 2.702000e+03 |   4.00%
 1113s|   500 |   501 |  1122k|2232.9 |   169M |  41 | 371 |8140 |8010 |8140 |7841 |   0 | 174 | 551 | 2.598000e+03 | 2.702000e+03 |   4.00%
 1265s|   600 |   601 |  1297k|2152.3 |   178M |  41 | 729 |8140 |8056 |8140 |7841 |   0 | 227 | 616 | 2.598000e+03 | 2.702000e+03 |   4.00%
 1427s|   700 |   701 |  1490k|2121.1 |   180M |  41 | 482 |8140 |8054 |8140 |7841 |   0 | 237 | 682 | 2.598000e+03 | 2.702000e+03 |   4.00%
