FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686559653
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 0.2s|     1 |     0 |     0 |     - |  oneopt|   0 |   - | 900 | 901 | 900 | 900 |   0 |   0 |   0 |-9.000000e+02 |-3.200000e+01 |2712.50%
  1.7s|     1 |     0 |   186 |     - |    53M |   0 | 900 | 900 | 901 | 900 | 900 |   0 |   0 |   0 |-7.091269e+01 |-3.200000e+01 | 121.60%
  6.5s|     1 |     2 |  1574 |     - |    78M |   0 | 900 | 900 | 901 | 900 | 900 |   0 |   0 |   0 |-7.091269e+01 |-3.200000e+01 | 121.60%
d 9.7s|     5 |     6 |  2661 | 618.8 |pscostdi|   3 |  18 | 900 | 901 | 900 | 900 |   0 |   0 |   0 |-7.091269e+01 |-3.200000e+01 | 121.60%
d 9.7s|     5 |     6 |  2674 | 622.0 |pscostdi|   3 |   7 | 900 | 901 | 900 | 900 |   0 |   0 |   0 |-7.091269e+01 |-3.400000e+01 | 108.57%
d 9.7s|     5 |     6 |  2677 | 622.8 |pscostdi|   3 |   - | 900 | 901 | 900 | 900 |   0 |   0 |   0 |-7.091269e+01 |-3.700000e+01 |  91.66%
o22.1s|    12 |    13 |  7484 | 663.5 |objpscos|   8 |   8 | 900 | 901 | 900 | 900 |   0 |   0 |   0 |-7.087736e+01 |-3.700000e+01 |  91.56%
o22.1s|    12 |    13 |  7550 | 669.5 |objpscos|   8 |   5 | 900 | 901 | 900 | 900 |   0 |   0 |   0 |-7.087736e+01 |-3.800000e+01 |  86.52%
d80.4s|    83 |    84 | 36034 | 437.2 |pscostdi|  15 |   - | 900 | 905 | 900 | 900 |   0 |   4 |   0 |-7.081420e+01 |-3.900000e+01 |  81.57%
 93.6s|   100 |   101 | 41591 | 418.2 |    98M |  15 | 643 | 900 | 907 | 900 | 900 |   0 |   6 |   0 |-7.081420e+01 |-3.900000e+01 |  81.57%
  151s|   200 |   201 | 68914 | 345.4 |   111M |  22 | 507 | 900 | 910 | 900 | 900 |   0 |   9 |   0 |-7.075666e+01 |-3.900000e+01 |  81.43%
  212s|   300 |   301 | 93503 | 312.1 |   121M |  24 | 644 | 900 | 925 | 900 | 900 |   0 |  24 |   0 |-6.957156e+01 |-3.900000e+01 |  78.39%
  278s|   400 |   401 |118777 | 297.2 |   127M |  28 | 752 | 900 | 935 | 900 | 900 |   0 |  34 |   0 |-6.956609e+01 |-3.900000e+01 |  78.37%
  339s|   500 |   501 |139902 | 280.0 |   128M |  28 | 713 | 900 | 944 | 900 | 900 |   0 |  43 |   0 |-6.952489e+01 |-3.900000e+01 |  78.27%
  406s|   600 |   601 |165610 | 276.2 |   133M |  28 | 687 | 900 | 955 | 900 | 900 |   0 |  54 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  461s|   700 |   701 |186194 | 266.1 |   134M |  41 | 572 | 900 | 956 | 900 | 900 |   0 |  56 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  495s|   800 |   801 |205644 | 257.1 |   139M |  42 | 569 | 900 | 956 | 900 | 900 |   0 |  56 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  536s|   900 |   901 |223557 | 248.5 |   138M |  42 | 591 | 900 | 960 | 900 | 900 |   0 |  62 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  575s|  1000 |  1001 |243387 | 243.4 |   136M |  42 | 624 | 900 | 957 | 900 | 900 |   0 |  62 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  609s|  1100 |  1101 |262436 | 238.6 |   136M |  42 | 599 | 900 | 956 | 900 | 900 |   0 |  64 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  645s|  1200 |  1201 |281205 | 234.4 |   136M |  42 | 646 | 900 | 956 | 900 | 900 |   0 |  64 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  679s|  1300 |  1301 |300900 | 231.5 |   136M |  42 | 716 | 900 | 958 | 900 | 900 |   0 |  67 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  710s|  1400 |  1401 |316838 | 226.3 |   137M |  42 | 653 | 900 | 956 | 900 | 900 |   0 |  67 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  747s|  1500 |  1501 |333662 | 222.5 |   138M |  43 | 596 | 900 | 960 | 900 | 900 |   0 |  72 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  776s|  1600 |  1601 |347564 | 217.2 |   138M |  43 | 640 | 900 | 963 | 900 | 900 |   0 |  76 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  806s|  1700 |  1701 |364006 | 214.1 |   138M |  43 | 643 | 900 | 960 | 900 | 900 |   0 |  76 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  836s|  1800 |  1801 |378376 | 210.2 |   139M |  43 | 630 | 900 | 965 | 900 | 900 |   0 |  81 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  866s|  1900 |  1901 |393250 | 207.0 |   139M |  43 | 628 | 900 | 966 | 900 | 900 |   0 |  83 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  894s|  2000 |  2001 |407752 | 203.9 |   139M |  43 | 598 | 900 | 964 | 900 | 900 |   0 |  83 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  927s|  2100 |  2101 |424229 | 202.0 |   140M |  43 | 594 | 900 | 963 | 900 | 900 |   0 |  83 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  955s|  2200 |  2201 |438097 | 199.1 |   140M |  43 | 639 | 900 | 959 | 900 | 900 |   0 |  83 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  983s|  2300 |  2301 |451555 | 196.3 |   141M |  43 | 590 | 900 | 962 | 900 | 900 |   0 |  86 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
 1010s|  2400 |  2401 |466026 | 194.2 |   141M |  44 | 690 | 900 | 964 | 900 | 900 |   0 |  88 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
 1037s|  2500 |  2501 |481344 | 192.5 |   141M |  44 | 637 | 900 | 964 | 900 | 900 |   0 |  89 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
 1062s|  2600 |  2601 |496170 | 190.8 |   142M |  44 | 593 | 900 | 961 | 900 | 900 |   0 |  89 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
 1087s|  2700 |  2701 |509286 | 188.6 |   142M |  44 | 627 | 900 | 959 | 900 | 900 |   0 |  89 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
 1114s|  2800 |  2801 |523387 | 186.9 |   143M |  44 | 645 | 900 | 958 | 900 | 900 |   0 |  89 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
 1137s|  2900 |  2901 |534984 | 184.5 |   143M |  44 | 585 | 900 | 963 | 900 | 900 |   0 |  95 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
