FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686581680
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1290 implications, 4376 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.2s|     1 |     0 |   246 |     - |    27M |   0 | 512 |2232 |2578 |2232 |2538 |   0 |  38 |   0 | 0.000000e+00 |      --      |    Inf 
  0.5s|     1 |     2 |   517 |     - |    30M |   0 | 512 |2232 |2578 |2232 |2538 |   0 |  38 |  12 | 0.000000e+00 |      --      |    Inf 
  0.9s|   100 |    31 |  1230 |   7.2 |    30M |  63 | 250 |2232 |2623 |2232 |2538 |   0 |  83 |  12 | 0.000000e+00 |      --      |    Inf 
  1.3s|   200 |    44 |  1879 |   6.8 |    30M |  80 | 229 |2232 |2687 |2232 |2538 |   0 | 147 |  12 | 0.000000e+00 |      --      |    Inf 
  1.6s|   300 |    44 |  2925 |   8.1 |    30M |  80 |   - |2232 |2776 |2232 |2538 |   0 | 236 |  12 | 0.000000e+00 |      --      |    Inf 
  2.0s|   400 |    66 |  4662 |  10.4 |    31M |  80 |   - |2232 |2846 |   0 |   0 |   4 | 306 |  12 | 0.000000e+00 |      --      |    Inf 
  2.3s|   500 |    88 |  5888 |  10.8 |    31M |  80 | 232 |2232 |2903 |2232 |2538 |   4 | 367 |  12 | 0.000000e+00 |      --      |    Inf 
  3.1s|   600 |    96 |  8590 |  13.5 |    31M |  80 | 223 |2232 |2963 |2232 |2538 |   4 | 448 |  12 | 0.000000e+00 |      --      |    Inf 
  3.4s|   700 |   107 |  9853 |  13.4 |    31M |  80 | 117 |2232 |3007 |2232 |2538 |   4 | 519 |  12 | 0.000000e+00 |      --      |    Inf 
  3.7s|   800 |    84 | 12176 |  14.6 |    32M |  80 | 255 |2232 |3087 |2232 |2538 |   5 | 622 |  12 | 0.000000e+00 |      --      |    Inf 
  4.0s|   900 |    74 | 14249 |  15.3 |    33M |  80 | 332 |2232 |3234 |2232 |2538 |   5 | 791 |  12 | 0.000000e+00 |      --      |    Inf 
  4.7s|  1000 |    71 | 16750 |  16.2 |    33M |  80 |   - |2232 |3315 |   0 |   0 |   5 | 881 |  12 | 0.000000e+00 |      --      |    Inf 
  5.2s|  1100 |    80 | 20044 |  17.8 |    34M |  80 | 129 |2232 |3435 |2232 |2538 |   5 |1006 |  12 | 0.000000e+00 |      --      |    Inf 
  5.5s|  1200 |    77 | 22633 |  18.4 |    34M |  80 |   - |2232 |3546 |   0 |   0 |   5 |1135 |  12 | 0.000000e+00 |      --      |    Inf 
  5.9s|  1300 |    79 | 25236 |  19.0 |    34M |  80 | 337 |2232 |3695 |2232 |2538 |   5 |1304 |  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.3s|  1400 |    92 | 26677 |  18.7 |    35M |  80 |   - |2232 |3763 |2232 |2538 |   5 |1402 |  12 | 0.000000e+00 |      --      |    Inf 
  6.7s|  1500 |    85 | 28431 |  18.6 |    35M |  80 | 267 |2232 |3843 |2232 |2538 |   5 |1547 |  12 | 0.000000e+00 |      --      |    Inf 
  7.3s|  1600 |    81 | 30077 |  18.5 |    35M |  80 | 331 |2232 |3749 |2232 |2538 |   5 |1633 |  12 | 0.000000e+00 |      --      |    Inf 
  7.7s|  1700 |    82 | 32254 |  18.7 |    36M |  80 | 315 |2232 |3679 |2232 |2538 |   5 |1730 |  12 | 0.000000e+00 |      --      |    Inf 
  8.3s|  1800 |    75 | 34203 |  18.7 |    36M |  80 | 324 |2232 |3674 |2232 |2538 |   5 |1923 |  12 | 0.000000e+00 |      --      |    Inf 
  8.7s|  1900 |    58 | 37326 |  19.4 |    36M |  80 |   - |2232 |3603 |2232 |2538 |   5 |2065 |  12 | 0.000000e+00 |      --      |    Inf 
  9.5s|  2000 |    56 | 39637 |  19.6 |    36M |  80 | 327 |2232 |3598 |2232 |2538 |   5 |2186 |  12 | 0.000000e+00 |      --      |    Inf 
 10.2s|  2100 |    50 | 41639 |  19.6 |    37M |  80 | 359 |2232 |3635 |2232 |2538 |   5 |2340 |  12 | 0.000000e+00 |      --      |    Inf 
 11.1s|  2200 |    60 | 44498 |  20.0 |    37M |  80 |   - |2232 |3636 |   0 |   0 |   5 |2481 |  12 | 0.000000e+00 |      --      |    Inf 
 11.5s|  2300 |    63 | 48521 |  20.9 |    38M |  80 | 204 |2232 |3790 |2232 |2538 |   5 |2713 |  12 | 0.000000e+00 |      --      |    Inf 
 12.0s|  2400 |    48 | 50698 |  20.9 |    38M |  80 | 383 |2232 |3815 |2232 |2538 |   5 |2922 |  12 | 0.000000e+00 |      --      |    Inf 
 12.9s|  2500 |    53 | 54336 |  21.5 |    38M |  80 | 329 |2232 |3812 |2232 |2538 |   5 |3112 |  12 | 0.000000e+00 |      --      |    Inf 
 13.7s|  2600 |    49 | 56940 |  21.7 |    38M |  80 |   - |2232 |3830 |   0 |   0 |   5 |3262 |  12 | 0.000000e+00 |      --      |    Inf 
 15.5s|  2700 |    54 | 60770 |  22.3 |    39M |  80 |   - |2232 |3712 |2232 |2538 |   5 |3397 |  12 | 0.000000e+00 |      --      |    Inf 
