FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1324574.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz ===========
@02 neos-1324574.mps.gz
@03 1686559619
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5256 variables (5256 bin, 0 int, 0 impl, 0 cont) and 5904 constraints
presolving:
(round 1, fast)       36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5184 clqs
(round 2, exhaustive) 36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5184 upgd conss, 0 impls, 5184 clqs
   (0.1s) probing: 51/5220 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 20880 nodes, 41472 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	5220
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 36 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5184 cliques
presolved problem has 5220 variables (5220 bin, 0 int, 0 impl, 0 cont) and 5833 constraints
   5184 constraints of type <setppc>
    648 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 |   - |5220 |5833 |5220 |5832 |   0 |   0 |   0 | 0.000000e+00 | 8.000000e+00 |    Inf 
  0.4s|     1 |     0 |     2 |     - |    57M |   0 |1116 |5220 |5901 |5220 |5832 |   0 |  68 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%
  3.5s|     1 |     2 |  1159 |     - |    64M |   0 |1116 |5220 |5901 |5220 |5832 |   0 |  68 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%
 47.5s|   100 |    93 |128375 |1296.7 |    76M |  14 |1180 |5220 |6016 |5220 |5832 |   0 | 192 |   0 | 5.500000e+00 | 8.000000e+00 |  45.45%
 69.0s|   200 |   181 |201834 |1014.2 |    84M |  17 | 550 |5220 |6139 |5220 |5832 |   0 | 335 |   0 | 5.875000e+00 | 8.000000e+00 |  36.17%
 97.8s|   300 |   271 |277992 | 929.7 |    92M |  19 |1485 |5220 |6199 |5220 |5832 |   0 | 532 |   0 | 5.875000e+00 | 8.000000e+00 |  36.17%
  121s|   400 |   361 |342711 | 858.9 |    95M |  21 | 785 |5220 |6157 |5220 |5832 |   0 | 704 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  141s|   500 |   431 |400127 | 801.9 |    97M |  27 | 759 |5220 |6126 |5220 |5832 |   0 | 802 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  160s|   600 |   501 |460354 | 768.5 |    97M |  27 |   - |5220 |6092 |5220 |5832 |   0 | 902 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  178s|   700 |   575 |525268 | 751.5 |    97M |  27 | 691 |5220 |6191 |5220 |5832 |   0 |1053 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  192s|   800 |   621 |560902 | 702.0 |    98M |  27 |1256 |5220 |6187 |5220 |5832 |   0 |1126 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  205s|   900 |   669 |598337 | 665.6 |   102M |  27 | 573 |5220 |6193 |5220 |5832 |   0 |1210 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  221s|  1000 |   717 |638810 | 639.4 |   105M |  27 |   - |5220 |6122 |5220 |5832 |   0 |1273 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  237s|  1100 |   759 |678609 | 617.5 |   107M |  27 | 339 |5220 |6073 |5220 |5832 |   0 |1309 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  250s|  1200 |   805 |717092 | 598.1 |   107M |  27 | 384 |5220 |6167 |5220 |5832 |   0 |1476 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
