FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686560172
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   115 |     - |  9820k |   0 | 108 | 462 | 644 | 462 | 627 |   0 |  15 |   0 |-1.100000e+04 | 0.000000e+00 |    Inf 
  0.1s|     1 |     2 |   383 |     - |    10M |   0 | 108 | 462 | 644 | 462 | 627 |   0 |  15 |   0 |-1.100000e+04 | 0.000000e+00 |    Inf 
 20.4s|   100 |    29 |  1370 |  13.5 |    10M |  43 |   2 | 462 | 691 | 462 | 627 |   0 |  71 |   0 |-1.100000e+04 | 0.000000e+00 |    Inf 
L32.9s|   200 |    23 |  2797 |  13.9 |    rins|  43 |   8 | 462 | 768 | 462 | 627 |   0 | 149 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 44.1s|   300 |    21 |  3582 |  11.9 |    10M |  43 |  14 | 462 | 771 | 462 | 627 |   0 | 152 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 54.8s|   400 |    15 |  4454 |  11.1 |    10M |  43 |   - | 462 | 772 |   0 |   0 |   0 | 153 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 60.1s|   500 |    26 |  5168 |  10.3 |    10M |  43 |   - | 462 | 772 | 462 | 627 |   0 | 159 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 62.1s|   600 |    18 |  6255 |  10.4 |    10M |  43 |  16 | 462 | 774 | 462 | 627 |   0 | 161 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 63.7s|   700 |    14 |  7323 |  10.4 |    10M |  43 |   - | 462 | 775 | 462 | 627 |   0 | 162 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 64.8s|   800 |    20 |  8182 |  10.2 |    10M |  43 |   - | 462 | 775 | 462 | 627 |   0 | 162 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 65.0s|   900 |    16 |  9178 |  10.2 |    10M |  43 |   - | 462 | 775 |   0 |   0 |   0 | 162 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 65.3s|  1000 |    20 | 10326 |  10.3 |    10M |  43 |   2 | 462 | 779 | 462 | 627 |   0 | 168 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 65.4s|  1100 |    16 | 11662 |  10.6 |    10M |  43 |   - | 462 | 779 | 462 | 627 |   0 | 168 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 65.7s|  1200 |    14 | 12857 |  10.7 |    10M |  43 |   2 | 462 | 779 | 462 | 627 |   0 | 168 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 66.0s|  1300 |    14 | 13998 |  10.7 |    10M |  43 |   2 | 462 | 779 | 462 | 627 |   0 | 168 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 66.1s|  1400 |    12 | 15144 |  10.8 |    10M |  43 |   2 | 462 | 782 | 462 | 627 |   0 | 171 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 66.2s|  1500 |    14 | 16166 |  10.8 |    10M |  43 |   2 | 462 | 782 | 462 | 627 |   0 | 171 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 66.3s|  1600 |    14 | 17114 |  10.7 |    10M |  43 |   2 | 462 | 782 | 462 | 627 |   0 | 171 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 66.4s|  1700 |    14 | 18300 |  10.8 |    10M |  43 |   2 | 462 | 782 | 462 | 627 |   0 | 171 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 66.5s|  1800 |    12 | 19338 |  10.7 |    10M |  43 |   2 | 462 | 782 | 462 | 627 |   0 | 171 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 66.6s|  1900 |    12 | 20443 |  10.7 |    10M |  43 |   - | 462 | 784 | 462 | 627 |   0 | 174 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 66.7s|  2000 |    14 | 21437 |  10.7 |    10M |  43 |   2 | 462 | 784 | 462 | 627 |   0 | 174 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 66.8s|  2100 |    12 | 22520 |  10.7 |    10M |  43 |   - | 462 | 783 | 462 | 627 |   0 | 174 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 66.9s|  2200 |    18 | 23307 |  10.6 |    10M |  43 |   2 | 462 | 782 | 462 | 627 |   0 | 174 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 67.0s|  2300 |    20 | 24679 |  10.7 |    10M |  43 |   2 | 462 | 780 | 462 | 627 |   0 | 174 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 67.1s|  2400 |    20 | 25572 |  10.6 |    10M |  43 |   - | 462 | 777 | 462 | 627 |   0 | 174 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 67.2s|  2500 |    20 | 26402 |  10.6 |    10M |  43 |   - | 462 | 777 | 462 | 627 |   0 | 174 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 67.3s|  2600 |    20 | 27393 |  10.5 |    10M |  43 |   - | 462 | 777 | 462 | 627 |   0 | 174 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 67.4s|  2700 |    20 | 28300 |  10.5 |    10M |  43 |   2 | 462 | 775 | 462 | 627 |   0 | 174 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 67.5s|  2800 |    20 | 29240 |  10.4 |    10M |  43 |   2 | 462 | 774 | 462 | 627 |   0 | 174 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 67.6s|  2900 |    20 | 30121 |  10.4 |    10M |  43 |   2 | 462 | 774 | 462 | 627 |   0 | 174 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 67.7s|  3000 |    19 | 31032 |  10.3 |    10M |  43 |   - | 462 | 777 | 462 | 627 |   0 | 177 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 67.7s|  3100 |    17 | 31903 |  10.3 |    10M |  43 |   - | 462 | 777 | 462 | 627 |   0 | 177 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 67.8s|  3200 |    13 | 32795 |  10.2 |    10M |  43 |   - | 462 | 775 | 462 | 627 |   0 | 177 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 68.0s|  3300 |    17 | 33673 |  10.2 |    10M |  43 |  12 | 462 | 772 | 462 | 627 |   0 | 177 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 68.1s|  3400 |    21 | 34596 |  10.2 |    10M |  43 |   2 | 462 | 772 | 462 | 627 |   0 | 177 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 68.1s|  3500 |    19 | 35485 |  10.1 |    10M |  43 |   2 | 462 | 772 | 462 | 627 |   0 | 177 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
