FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686566722
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.1s|     1 |     0 |     0 |     - | vbounds|   0 |   - |1184 | 818 |1184 | 772 |   0 |  44 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf 
  0.2s|     1 |     0 |    11 |     - |    29M |   0 | 364 |1184 | 818 |1184 | 772 |   0 |  44 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf 
  1.9s|     1 |     2 |  2797 |     - |    30M |   0 | 364 |1184 | 866 |1184 | 772 |   0 |  49 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf 
d 6.6s|    62 |    51 | 53892 | 883.3 |linesear|  13 |   - |1184 | 887 |1184 | 772 |   0 |  82 |   0 | 3.330669e-16 | 2.100000e+01 |    Inf 
  9.2s|   100 |    79 | 84660 | 855.0 |    34M |  15 | 293 |1184 | 905 |1184 | 772 |   0 | 100 |   0 | 3.330669e-16 | 2.100000e+01 |    Inf 
 14.5s|   200 |   139 |140070 | 703.8 |    38M |  17 | 255 |1184 | 928 |1184 | 772 |   0 | 123 |   0 | 3.598556e-16 | 2.100000e+01 |    Inf 
 21.5s|   300 |   235 |211541 | 707.5 |    42M |  21 | 295 |1184 |1019 |1184 | 772 |   0 | 214 |   0 | 8.626952e-16 | 2.100000e+01 |    Inf 
 27.2s|   400 |   311 |275029 | 689.3 |    45M |  21 | 292 |1184 |1071 |1184 | 772 |   0 | 266 |   0 | 1.698397e-15 | 2.100000e+01 |    Inf 
 33.0s|   500 |   391 |342229 | 685.8 |    46M |  21 | 272 |1184 |1229 |1184 | 772 |   0 | 424 |   0 | 1.698397e-15 | 2.100000e+01 |    Inf 
 38.2s|   600 |   465 |400906 | 669.3 |    53M |  21 | 332 |1184 |1278 |1184 | 772 |   0 | 473 |   0 | 1.698397e-15 | 2.100000e+01 |    Inf 
 45.3s|   700 |   555 |463770 | 663.5 |    58M |  27 | 298 |1184 |1430 |1184 | 772 |   0 | 625 |   0 | 3.912030e-15 | 2.100000e+01 |    Inf 
 50.3s|   800 |   625 |511132 | 639.7 |    60M |  27 | 320 |1184 |1449 |1184 | 772 |   0 | 644 |   0 | 3.912030e-15 | 2.100000e+01 |    Inf 
 55.4s|   900 |   693 |561652 | 624.7 |    63M |  27 | 305 |1184 |1471 |1184 | 772 |   0 | 667 |   0 | 3.912030e-15 | 2.100000e+01 |    Inf 
 62.1s|  1000 |   777 |629284 | 629.9 |    64M |  27 | 275 |1184 |1565 |1184 | 772 |   0 | 761 |   0 | 3.912030e-15 | 2.100000e+01 |    Inf 
 68.4s|  1100 |   867 |687059 | 625.2 |    65M |  27 | 324 |1184 |1636 |1184 | 772 |   0 | 834 |   0 | 3.912030e-15 | 2.100000e+01 |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 74.7s|  1200 |   951 |752949 | 628.0 |    67M |  27 | 315 |1184 |1702 |1184 | 772 |   0 | 902 |   0 | 5.814089e-15 | 2.100000e+01 |    Inf 
L79.5s|  1264 |   999 |782735 | 619.7 |    rins|  27 | 303 |1184 |1542 |1184 | 772 |   0 | 910 |   0 | 5.814089e-15 | 1.800000e+01 |    Inf 
 81.8s|  1300 |  1027 |807393 | 621.5 |    67M |  27 |   - |1184 |1616 |   0 |   0 |   0 | 985 |   0 | 5.814089e-15 | 1.800000e+01 |    Inf 
 92.8s|  1400 |  1125 |913807 | 653.2 |    70M |  27 | 314 |1184 |1851 |1184 | 772 |   0 |1223 |   0 | 5.814089e-15 | 1.800000e+01 |    Inf 
  100s|  1500 |  1217 |992346 | 662.0 |    75M |  27 | 300 |1184 |2082 |1184 | 772 |   0 |1456 |   0 | 5.814089e-15 | 1.800000e+01 |    Inf 
  109s|  1600 |  1303 |  1095k| 685.1 |    76M |  27 | 329 |1184 |2523 |1184 | 772 |   0 |1908 |   0 | 5.814089e-15 | 1.800000e+01 |    Inf 
  118s|  1700 |  1381 |  1205k| 709.5 |    80M |  27 | 319 |1184 |2869 |1184 | 772 |   0 |2274 |   0 | 5.814089e-15 | 1.800000e+01 |    Inf 
