FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686575999
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 2, fast)       1116 del vars, 1433 del conss, 0 add conss, 1246 chg bounds, 3695 chg sides, 4046 chg coeffs, 0 upgd conss, 0 impls, 564 clqs
(round 3, medium)     1144 del vars, 1433 del conss, 0 add conss, 1246 chg bounds, 3695 chg sides, 4046 chg coeffs, 0 upgd conss, 0 impls, 536 clqs
(round 4, fast)       1144 del vars, 1461 del conss, 0 add conss, 1246 chg bounds, 3695 chg sides, 4046 chg coeffs, 0 upgd conss, 0 impls, 536 clqs
(round 5, exhaustive) 1144 del vars, 1461 del conss, 0 add conss, 1246 chg bounds, 3695 chg sides, 4046 chg coeffs, 536 upgd conss, 0 impls, 536 clqs
(round 6, exhaustive) 1172 del vars, 1461 del conss, 0 add conss, 1246 chg bounds, 3695 chg sides, 4046 chg coeffs, 536 upgd conss, 0 impls, 534 clqs
(round 7, fast)       1172 del vars, 1489 del conss, 0 add conss, 1246 chg bounds, 3695 chg sides, 4046 chg coeffs, 536 upgd conss, 0 impls, 534 clqs
(round 8, fast)       1173 del vars, 1500 del conss, 0 add conss, 1246 chg bounds, 3748 chg sides, 4110 chg coeffs, 536 upgd conss, 0 impls, 550 clqs
(round 9, exhaustive) 1173 del vars, 1500 del conss, 0 add conss, 1246 chg bounds, 3748 chg sides, 4110 chg coeffs, 552 upgd conss, 0 impls, 550 clqs
(round 10, exhaustive) 1205 del vars, 1500 del conss, 0 add conss, 1246 chg bounds, 3748 chg sides, 4110 chg coeffs, 552 upgd conss, 0 impls, 547 clqs
(round 11, fast)       1205 del vars, 1532 del conss, 0 add conss, 1246 chg bounds, 3748 chg sides, 4110 chg coeffs, 552 upgd conss, 0 impls, 547 clqs
(round 12, fast)       1206 del vars, 1540 del conss, 0 add conss, 1246 chg bounds, 3806 chg sides, 4180 chg coeffs, 552 upgd conss, 0 impls, 564 clqs
(round 13, exhaustive) 1206 del vars, 1540 del conss, 0 add conss, 1246 chg bounds, 3806 chg sides, 4180 chg coeffs, 569 upgd conss, 0 impls, 564 clqs
(round 14, exhaustive) 1245 del vars, 1540 del conss, 0 add conss, 1246 chg bounds, 3806 chg sides, 4180 chg coeffs, 569 upgd conss, 0 impls, 559 clqs
(round 15, fast)       1245 del vars, 1579 del conss, 0 add conss, 1246 chg bounds, 3806 chg sides, 4180 chg coeffs, 569 upgd conss, 0 impls, 559 clqs
(round 16, fast)       1246 del vars, 1585 del conss, 0 add conss, 1246 chg bounds, 3869 chg sides, 4253 chg coeffs, 569 upgd conss, 0 impls, 579 clqs
(round 17, exhaustive) 1246 del vars, 1585 del conss, 0 add conss, 1246 chg bounds, 3869 chg sides, 4253 chg coeffs, 589 upgd conss, 0 impls, 579 clqs
(round 18, exhaustive) 1288 del vars, 1585 del conss, 0 add conss, 1246 chg bounds, 3869 chg sides, 4253 chg coeffs, 589 upgd conss, 0 impls, 571 clqs
(round 19, fast)       1288 del vars, 1627 del conss, 0 add conss, 1246 chg bounds, 3869 chg sides, 4253 chg coeffs, 589 upgd conss, 0 impls, 571 clqs
(round 20, exhaustive) 1330 del vars, 1627 del conss, 0 add conss, 1246 chg bounds, 3869 chg sides, 4253 chg coeffs, 589 upgd conss, 0 impls, 565 clqs
(round 21, fast)       1330 del vars, 1669 del conss, 0 add conss, 1246 chg bounds, 3869 chg sides, 4253 chg coeffs, 589 upgd conss, 0 impls, 565 clqs
(round 22, exhaustive) 1370 del vars, 1669 del conss, 0 add conss, 1246 chg bounds, 3869 chg sides, 4253 chg coeffs, 589 upgd conss, 0 impls, 560 clqs
(round 23, fast)       1370 del vars, 1709 del conss, 0 add conss, 1246 chg bounds, 3869 chg sides, 4253 chg coeffs, 589 upgd conss, 0 impls, 560 clqs
(round 24, exhaustive) 1415 del vars, 1709 del conss, 0 add conss, 1246 chg bounds, 3869 chg sides, 4253 chg coeffs, 589 upgd conss, 0 impls, 550 clqs
(round 25, fast)       1415 del vars, 1754 del conss, 0 add conss, 1246 chg bounds, 3869 chg sides, 4253 chg coeffs, 589 upgd conss, 0 impls, 550 clqs
(round 26, fast)       1416 del vars, 1756 del conss, 0 add conss, 1246 chg bounds, 3928 chg sides, 4322 chg coeffs, 589 upgd conss, 0 impls, 568 clqs
(round 27, medium)     1439 del vars, 1756 del conss, 0 add conss, 1246 chg bounds, 3928 chg sides, 4322 chg coeffs, 589 upgd conss, 0 impls, 545 clqs
(round 28, fast)       1439 del vars, 1779 del conss, 0 add conss, 1246 chg bounds, 3928 chg sides, 4322 chg coeffs, 589 upgd conss, 0 impls, 545 clqs
(round 29, exhaustive) 1439 del vars, 1779 del conss, 0 add conss, 1246 chg bounds, 3928 chg sides, 4322 chg coeffs, 601 upgd conss, 0 impls, 545 clqs
(round 30, exhaustive) 1480 del vars, 1779 del conss, 0 add conss, 1246 chg bounds, 3928 chg sides, 4322 chg coeffs, 601 upgd conss, 0 impls, 535 clqs
(round 31, fast)       1480 del vars, 1820 del conss, 0 add conss, 1246 chg bounds, 3928 chg sides, 4322 chg coeffs, 601 upgd conss, 0 impls, 535 clqs
(round 32, exhaustive) 1524 del vars, 1820 del conss, 0 add conss, 1246 chg bounds, 3928 chg sides, 4322 chg coeffs, 601 upgd conss, 0 impls, 526 clqs
(round 33, fast)       1524 del vars, 1864 del conss, 0 add conss, 1246 chg bounds, 3928 chg sides, 4322 chg coeffs, 601 upgd conss, 0 impls, 526 clqs
(round 34, fast)       1525 del vars, 1866 del conss, 0 add conss, 1246 chg bounds, 3985 chg sides, 4390 chg coeffs, 601 upgd conss, 0 impls, 543 clqs
(round 35, exhaustive) 1525 del vars, 1866 del conss, 0 add conss, 1246 chg bounds, 3985 chg sides, 4390 chg coeffs, 618 upgd conss, 0 impls, 543 clqs
(round 36, exhaustive) 1570 del vars, 1866 del conss, 0 add conss, 1246 chg bounds, 3985 chg sides, 4390 chg coeffs, 618 upgd conss, 0 impls, 528 clqs
(round 37, fast)       1570 del vars, 1911 del conss, 0 add conss, 1246 chg bounds, 3985 chg sides, 4390 chg coeffs, 618 upgd conss, 0 impls, 528 clqs
(round 38, fast)       1571 del vars, 1912 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 618 upgd conss, 0 impls, 545 clqs
(round 39, exhaustive) 1571 del vars, 1912 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 545 clqs
(round 40, exhaustive) 1615 del vars, 1912 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 533 clqs
(round 41, fast)       1615 del vars, 1956 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 533 clqs
(round 42, exhaustive) 1660 del vars, 1956 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 520 clqs
(round 43, fast)       1660 del vars, 2001 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 520 clqs
