FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686559625
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.3s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6955 implications, 0 bound changes
   (0.3s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6956 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2379 implications, 5909 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.4s|     1 |     0 |    68 |     - |    38M |   0 | 196 |2756 |1811 |2756 |1723 |   0 |  86 |   0 | 9.626250e+05 |      --      |    Inf 
  0.5s|     1 |     2 |   328 |     - |    39M |   0 | 196 |2756 |1812 |2756 |1723 |   0 |  87 |   0 | 9.626250e+05 |      --      |    Inf 
  1.6s|   100 |   101 |  6770 |  65.1 |    41M |  27 |  47 |2756 |1841 |2756 |1723 |   0 | 117 |   0 | 9.626250e+05 |      --      |    Inf 
  2.4s|   200 |   201 | 10476 |  51.0 |    42M |  35 | 155 |2756 |1855 |2756 |1723 |   0 | 132 |   0 | 9.626250e+05 |      --      |    Inf 
  3.3s|   300 |   301 | 13473 |  44.0 |    43M |  37 | 152 |2756 |1865 |2756 |1723 |   0 | 142 |   0 | 9.626250e+05 |      --      |    Inf 
  4.1s|   400 |   401 | 15364 |  37.7 |    44M |  37 | 194 |2756 |1867 |2756 |1723 |   0 | 144 |   0 | 9.626250e+05 |      --      |    Inf 
  5.9s|   500 |   501 | 22369 |  44.2 |    44M |  37 | 152 |2756 |1867 |2756 |1723 |   0 | 144 |   0 | 9.626250e+05 |      --      |    Inf 
  6.5s|   600 |   601 | 24389 |  40.2 |    45M |  37 | 156 |2756 |1873 |2756 |1723 |   0 | 150 |   0 | 9.626250e+05 |      --      |    Inf 
  7.0s|   700 |   701 | 24973 |  35.3 |    45M |  37 | 178 |2756 |1873 |2756 |1723 |   0 | 150 |   0 | 9.626250e+05 |      --      |    Inf 
  7.6s|   800 |   801 | 26193 |  32.4 |    46M |  37 | 155 |2756 |1874 |2756 |1723 |   0 | 152 |   0 | 9.626250e+05 |      --      |    Inf 
  8.2s|   900 |   901 | 27566 |  30.3 |    46M |  41 | 161 |2756 |1877 |2756 |1723 |   0 | 155 |   0 | 9.626250e+05 |      --      |    Inf 
  8.9s|  1000 |  1001 | 29395 |  29.1 |    46M |  41 | 156 |2756 |1877 |2756 |1723 |   0 | 155 |   0 | 9.626250e+05 |      --      |    Inf 
  9.4s|  1100 |  1101 | 30029 |  27.0 |    47M |  41 | 150 |2756 |1877 |2756 |1723 |   0 | 155 |   0 | 9.626250e+05 |      --      |    Inf 
  9.9s|  1200 |  1201 | 30542 |  25.2 |    48M |  41 | 186 |2756 |1877 |2756 |1723 |   0 | 155 |   0 | 9.626250e+05 |      --      |    Inf 
 10.5s|  1300 |  1301 | 32170 |  24.5 |    48M |  41 | 196 |2756 |1893 |2756 |1723 |   0 | 171 |   0 | 9.626250e+05 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 11.1s|  1400 |  1401 | 33578 |  23.8 |    48M |  41 | 161 |2756 |1897 |2756 |1723 |   0 | 175 |   0 | 9.626250e+05 |      --      |    Inf 
 11.6s|  1500 |  1501 | 34162 |  22.6 |    48M |  41 | 152 |2756 |1897 |2756 |1723 |   0 | 175 |   0 | 9.626250e+05 |      --      |    Inf 
 12.2s|  1600 |  1601 | 35300 |  21.9 |    48M |  41 | 157 |2756 |1896 |2756 |1723 |   0 | 175 |   0 | 9.626250e+05 |      --      |    Inf 
