FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686567478
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.4s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47581 implications, 0 bound changes
   (0.4s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47581 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.5s|     1 |     0 |    77 |     - |    25M |   0 | 369 |1380 |1793 |1380 |1665 |   0 | 126 |   0 | 4.200000e+01 |      --      |    Inf 
  1.4s|     1 |     2 |  5553 |     - |    28M |   0 | 369 |1380 |1803 |1380 |1665 |   0 | 136 |   0 | 4.200000e+01 |      --      |    Inf 
  4.5s|   100 |    30 | 11902 |  64.3 |    29M |  25 |  58 |1380 |1934 |1380 |1665 |   0 | 267 |   0 | 4.200000e+01 |      --      |    Inf 
  7.5s|   200 |    52 | 14849 |  46.8 |    30M |  29 |   - |1380 |2197 |   0 |   0 |   0 | 530 |   0 | 4.200000e+01 |      --      |    Inf 
 11.2s|   300 |    57 | 16202 |  35.7 |    30M |  30 |  28 |1380 |2413 |1380 |1665 |   0 | 752 |   0 | 4.200000e+01 |      --      |    Inf 
 13.8s|   400 |    61 | 17476 |  29.9 |    31M |  31 |  41 |1380 |2584 |1380 |1665 |   0 | 925 |   0 | 4.200000e+01 |      --      |    Inf 
 16.7s|   500 |    64 | 19370 |  27.7 |    33M |  34 |   - |1380 |2778 |1380 |1665 |   0 |1120 |   0 | 4.200000e+01 |      --      |    Inf 
 20.3s|   600 |    72 | 21483 |  26.6 |    33M |  34 |   - |1380 |2977 |   0 |   0 |   0 |1326 |   0 | 4.200000e+01 |      --      |    Inf 
 24.2s|   700 |    69 | 23731 |  26.0 |    33M |  34 |  30 |1380 |3229 |1380 |1665 |   0 |1603 |   0 | 4.200000e+01 |      --      |    Inf 
 27.9s|   800 |    71 | 24830 |  24.1 |    34M |  34 |  15 |1380 |3386 |1380 |1665 |   0 |1780 |   0 | 4.200000e+01 |      --      |    Inf 
 31.2s|   900 |    84 | 27897 |  24.9 |    34M |  34 |  44 |1380 |3591 |1380 |1665 |   0 |2025 |   0 | 4.200000e+01 |      --      |    Inf 
 34.6s|  1000 |    80 | 29775 |  24.3 |    35M |  34 |  64 |1380 |3753 |1380 |1665 |   0 |2240 |   0 | 4.200000e+01 |      --      |    Inf 
 37.8s|  1100 |    86 | 32058 |  24.1 |    35M |  34 |  24 |1380 |3834 |1380 |1665 |   0 |2383 |   0 | 4.200000e+01 |      --      |    Inf 
 40.8s|  1200 |    89 | 34117 |  23.8 |    35M |  35 |  94 |1380 |3811 |1380 |1665 |   0 |2511 |   0 | 4.200000e+01 |      --      |    Inf 
 44.1s|  1300 |    98 | 37163 |  24.3 |    35M |  36 |  32 |1380 |3875 |1380 |1665 |   0 |2693 |   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 48.0s|  1400 |   100 | 39539 |  24.3 |    35M |  36 |  40 |1380 |3922 |1380 |1665 |   0 |2869 |   0 | 4.200000e+01 |      --      |    Inf 
 51.4s|  1500 |    98 | 41373 |  23.9 |    35M |  36 |   - |1380 |3962 |   0 |   0 |   0 |3106 |   0 | 4.200000e+01 |      --      |    Inf 
