FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686581980
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.6s) probing: 1000/2300 (43.5%) - 19 fixings, 0 aggregations, 93766 implications, 0 bound changes
   (1.4s) probing: 2000/2300 (87.0%) - 19 fixings, 1 aggregations, 224009 implications, 0 bound changes
   (1.6s) probing cycle finished: starting next cycle
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4186 impls, 86605 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86605 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86605 clqs
(round 9, exhaustive) 1320 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86605 clqs
   (1.7s) probing: 51/2278 (2.2%) - 19 fixings, 3 aggregations, 262494 implications, 0 bound changes
   (1.7s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3780 nodes, 24110 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		72
Log10 of symmetry group order:		1.9
Number of vars moved by some symmetry:	2201
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (10 rounds: 10 fast, 7 medium, 6 exhaustive):
 1320 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86605 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 620 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.9s|     1 |     0 |   505 |     - |    53M |   0 | 264 |2279 | 752 |2279 | 619 |   0 | 132 |   0 |-9.000000e+00 |      --      |    Inf 
  2.4s|     1 |     0 |  6788 |     - |    54M |   0 | 264 |2279 | 756 |2279 | 619 |   0 | 136 |   0 |-9.000000e+00 |      --      |    Inf 
  3.2s|     1 |     2 |  6788 |     - |    57M |   0 | 264 |2279 | 756 |2279 | 619 |   0 | 136 |  11 |-9.000000e+00 |      --      |    Inf 
 10.6s|   100 |    99 | 34504 | 283.0 |    59M |  25 | 160 |2279 | 779 |2279 | 619 |   0 | 162 | 315 |-9.000000e+00 |      --      |    Inf 
o15.0s|   160 |   159 | 70069 | 399.9 |objpscos|  25 |   0 |2279 | 848 |2279 | 619 |   0 | 243 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
 17.6s|   200 |    50 |103866 | 489.3 |    64M |  25 |   - |2279 | 936 |2279 | 619 |   0 | 333 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
 21.8s|   300 |    56 |165601 | 532.1 |    65M |  25 |   - |2279 |1059 |2279 | 619 |   0 | 460 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
 26.8s|   400 |    66 |233214 | 568.2 |    65M |  25 | 161 |2279 |1138 |2279 | 619 |   0 | 557 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
 31.3s|   500 |    54 |289952 | 568.1 |    65M |  25 |   - |2279 |1194 |2279 | 619 |   0 | 624 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
 35.5s|   600 |    64 |350918 | 575.0 |    66M |  25 |   - |2279 |1260 |2279 | 619 |   0 | 694 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
 39.0s|   700 |    56 |402610 | 566.7 |    66M |  25 |   - |2279 |1313 |2279 | 619 |   0 | 751 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
 42.7s|   800 |    64 |456141 | 562.8 |    66M |  25 |   - |2279 |1398 |2279 | 619 |   0 | 841 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
 48.0s|   900 |    55 |524718 | 576.4 |    67M |  25 | 213 |2279 |1451 |2279 | 619 |   0 | 899 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
 51.2s|  1000 |    65 |570280 | 564.4 |    68M |  25 | 170 |2279 |1495 |2279 | 619 |   0 | 946 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
 54.0s|  1100 |    62 |611263 | 550.3 |    68M |  25 |   - |2279 |1574 |2279 | 619 |   0 |1026 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 56.9s|  1200 |    58 |658489 | 543.8 |    68M |  25 | 148 |2279 |1601 |2279 | 619 |   0 |1056 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
 60.4s|  1300 |    60 |714655 | 545.2 |    69M |  25 | 187 |2279 |1653 |2279 | 619 |   0 |1112 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
 63.3s|  1400 |    68 |760258 | 538.8 |    69M |  25 |   - |2279 |1710 |2279 | 619 |   0 |1175 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
 66.8s|  1500 |    60 |811325 | 536.9 |    69M |  25 | 168 |2279 |1758 |2279 | 619 |   0 |1236 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
 70.3s|  1600 |    50 |863893 | 536.2 |    69M |  25 | 189 |2279 |1800 |2279 | 619 |   0 |1297 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
 73.5s|  1700 |    76 |911700 | 532.8 |    69M |  25 |   - |2279 |1912 |2279 | 619 |   0 |1420 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
 76.8s|  1800 |    81 |963720 | 532.1 |    70M |  25 | 185 |2279 |2015 |2279 | 619 |   0 |1549 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
 80.4s|  1900 |    83 |  1020k| 533.8 |    70M |  25 | 173 |2279 |2059 |2279 | 619 |   0 |1608 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
