FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686574047
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		11.40 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	11.52

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 12.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 19.1s|     1 |     0 |    40 |     - |   299M |   0 |3204 |  11k|  11k|  11k|  11k|   0 |  50 |   0 | 2.256567e+01 |      --      |    Inf 
 42.3s|     1 |     2 | 16301 |     - |   306M |   0 |3204 |  11k|  11k|  11k|  11k|   0 |  50 |  37 | 2.256567e+01 |      --      |    Inf 
 81.1s|   100 |    87 | 34946 | 188.3 |   334M |  31 | 260 |  11k|  10k|  11k|  11k|   0 | 138 | 310 | 3.563846e+01 |      --      |    Inf 
 89.0s|   200 |   179 | 44786 | 143.1 |   347M |  41 |  50 |  11k|  10k|  11k|  11k|   0 | 194 | 347 | 4.055891e+01 |      --      |    Inf 
 93.2s|   300 |   279 | 46580 | 101.3 |   350M |  69 |  50 |  11k|  10k|  11k|  11k|   0 | 194 | 361 | 4.055891e+01 |      --      |    Inf 
 95.5s|   400 |   379 | 48003 |  79.5 |   351M |  86 |  46 |  11k|  10k|  11k|  11k|   0 | 214 | 390 | 4.055891e+01 |      --      |    Inf 
 98.1s|   500 |   477 | 50370 |  68.3 |   353M |  92 |  36 |  11k|  10k|  11k|  11k|   0 | 225 | 407 | 4.055891e+01 |      --      |    Inf 
  100s|   600 |   565 | 52206 |  59.9 |   362M | 111 |  55 |  11k|  10k|  11k|  11k|   0 | 287 | 426 | 4.055891e+01 |      --      |    Inf 
  102s|   700 |   655 | 53429 |  53.1 |   368M | 111 |   - |  11k|  10k|  11k|  11k|   0 | 340 | 433 | 4.055891e+01 |      --      |    Inf 
  104s|   800 |   729 | 54266 |  47.5 |   377M | 132 |  35 |  11k|  10k|  11k|  11k|   0 | 449 | 452 | 4.055891e+01 |      --      |    Inf 
  106s|   900 |   801 | 55334 |  43.4 |   385M | 132 |  34 |  11k|  10k|  11k|  11k|   0 | 546 | 465 | 4.055891e+01 |      --      |    Inf 
  108s|  1000 |   885 | 57006 |  40.7 |   388M | 132 |  32 |  11k|  10k|  11k|  11k|   0 | 628 | 472 | 4.055891e+01 |      --      |    Inf 
  111s|  1100 |   975 | 59377 |  39.2 |   391M | 132 |  34 |  11k|  10k|  11k|  11k|   0 | 678 | 495 | 4.055891e+01 |      --      |    Inf 
  113s|  1200 |  1049 | 60309 |  36.7 |   397M | 132 |   - |  11k|  11k|  11k|  11k|   0 | 814 | 505 | 4.055891e+01 |      --      |    Inf 
  115s|  1300 |  1129 | 62199 |  35.3 |   400M | 132 |  34 |  11k|  11k|  11k|  11k|   0 | 898 | 528 | 4.055891e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  118s|  1400 |  1209 | 63840 |  34.0 |   403M | 132 |  32 |  11k|  11k|  11k|  11k|   0 | 975 | 535 | 4.055891e+01 |      --      |    Inf 
  120s|  1500 |  1293 | 65929 |  33.1 |   406M | 132 |  33 |  11k|  11k|  11k|  11k|   0 |1047 | 569 | 4.055891e+01 |      --      |    Inf 
  122s|  1600 |  1351 | 66847 |  31.6 |   409M | 132 |   - |  11k|  11k|  11k|  11k|   0 |1234 | 585 | 4.055891e+01 |      --      |    Inf 
