FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 |   - |1864 |2399 |1864 |2398 |   0 |   0 |   0 |-1.112000e+03 |-2.200000e+01 |4954.55%
p 0.3s|     1 |     0 |     0 |     - | vbounds|   0 |   - |1864 |2400 |1864 |2398 |   0 |   1 |   0 |-1.112000e+03 |-3.300000e+01 |3269.70%
  0.3s|     1 |     0 |   582 |     - |    27M |   0 |1582 |1864 |2411 |1864 |2398 |   0 |  12 |   0 |-1.390000e+02 |-3.300000e+01 | 321.21%
r 0.3s|     1 |     0 |   582 |     - |randroun|   0 |   - |1864 |2411 |1864 |2398 |   0 |  12 |   0 |-1.390000e+02 |-3.800000e+01 | 265.79%
i 0.4s|     1 |     0 |   582 |     - |  oneopt|   0 |1582 |1864 |2411 |1864 |2398 |   0 |  12 |   0 |-1.390000e+02 |-6.800000e+01 | 104.41%
  0.8s|     1 |     2 |  2217 |     - |    29M |   0 |1582 |1864 |2411 |1864 |2398 |   0 |  12 |   0 |-1.390000e+02 |-6.800000e+01 | 104.41%
d 1.5s|     4 |     5 |  6501 |1973.0 |pscostdi|   2 |   - |1864 |2411 |1864 |2398 |   0 |  12 |   0 |-1.364511e+02 |-1.020000e+02 |  33.78%
o 6.6s|    20 |    21 | 19526 | 997.1 |objpscos|   8 |   0 |1864 |2430 |1864 |2398 |   0 |  33 |   0 |-1.364511e+02 |-1.060000e+02 |  28.73%
o 7.0s|    21 |    22 | 21324 |1037.1 |rootsold|   8 |   0 |1864 |2430 |1864 |2398 |   0 |  33 |   0 |-1.364511e+02 |-1.070000e+02 |  27.52%
* 8.6s|    97 |    43 | 27806 | 283.6 |    LP  |  32 |   - |1864 |2493 |1864 |2398 |   0 | 111 |   0 |-1.364092e+02 |-1.080000e+02 |  26.30%
  8.6s|   100 |    44 | 27907 | 276.0 |    34M |  32 |   - |1864 |2493 |1864 |2398 |   0 | 111 |   0 |-1.364092e+02 |-1.080000e+02 |  26.30%
* 8.7s|   131 |    43 | 28314 | 213.3 |    LP  |  32 |   - |1864 |2493 |1864 |2398 |   0 | 111 |   0 |-1.364092e+02 |-1.090000e+02 |  25.15%
* 9.7s|   196 |    46 | 32785 | 165.1 |    LP  |  32 |   - |1864 |2557 |1864 |2398 |   0 | 175 |   0 |-1.362477e+02 |-1.100000e+02 |  23.86%
  9.7s|   200 |    50 | 32844 | 162.1 |    35M |  32 | 375 |1864 |2557 |1864 |2398 |   0 | 175 |   0 |-1.362477e+02 |-1.100000e+02 |  23.86%
 10.5s|   300 |    56 | 35947 | 118.3 |    35M |  33 | 381 |1864 |2564 |1864 |2398 |   0 | 182 |   0 |-1.360861e+02 |-1.100000e+02 |  23.71%
