FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686567084
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6510 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6512 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.00

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1331 implications, 5280 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.2s|     1 |     0 |   249 |     - |    27M |   0 | 515 |2232 |2559 |2232 |2538 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.4s|     1 |     2 |   664 |     - |    30M |   0 | 515 |2232 |2559 |2232 |2538 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  1.9s|   100 |   101 |  8243 |  76.6 |    31M |  19 | 414 |2232 |2767 |2232 |2538 |   0 | 227 |   0 | 0.000000e+00 |      --      |    Inf 
  2.4s|   200 |   201 | 11859 |  56.3 |    31M |  19 | 409 |2232 |2914 |2232 |2538 |   0 | 374 |   0 | 0.000000e+00 |      --      |    Inf 
  3.7s|   300 |   277 | 16613 |  53.3 |    32M |  40 | 296 |2232 |2964 |2232 |2538 |   0 | 424 |   0 | 0.000000e+00 |      --      |    Inf 
  4.2s|   400 |   310 | 19790 |  47.9 |    32M |  45 | 355 |2232 |3071 |2232 |2538 |   0 | 532 |   0 | 0.000000e+00 |      --      |    Inf 
  5.6s|   500 |   393 | 24517 |  47.8 |    32M |  45 | 571 |2232 |3138 |2232 |2538 |   0 | 600 |   0 | 0.000000e+00 |      --      |    Inf 
  6.5s|   600 |   447 | 27460 |  44.7 |    32M |  60 |   - |2232 |3188 |2232 |2538 |   0 | 656 |   0 | 0.000000e+00 |      --      |    Inf 
  6.9s|   700 |   455 | 27994 |  39.1 |    32M | 113 | 248 |2232 |3227 |2232 |2538 |   0 | 729 |   0 | 0.000000e+00 |      --      |    Inf 
  7.4s|   800 |   497 | 30330 |  37.1 |    33M | 124 | 486 |2232 |3274 |2232 |2538 |   0 | 791 |   0 | 0.000000e+00 |      --      |    Inf 
  8.1s|   900 |   566 | 33082 |  36.1 |    33M | 124 | 473 |2232 |3330 |2232 |2538 |   0 | 869 |   0 | 0.000000e+00 |      --      |    Inf 
  8.5s|  1000 |   612 | 34817 |  34.2 |    33M | 124 |   - |2232 |3366 |   0 |   0 |   0 | 940 |   0 | 0.000000e+00 |      --      |    Inf 
  8.6s|  1100 |   619 | 35853 |  32.0 |    33M | 124 | 436 |2232 |3383 |2232 |2538 |   0 | 972 |   0 | 0.000000e+00 |      --      |    Inf 
  9.3s|  1200 |   690 | 38876 |  31.9 |    34M | 124 | 480 |2232 |3427 |2232 |2538 |   0 |1048 |   0 | 0.000000e+00 |      --      |    Inf 
  9.7s|  1300 |   744 | 40877 |  31.0 |    34M | 124 | 282 |2232 |3437 |2232 |2538 |   0 |1110 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.2s|  1400 |   795 | 43197 |  30.4 |    34M | 124 | 500 |2232 |3438 |2232 |2538 |   0 |1150 |   0 | 0.000000e+00 |      --      |    Inf 
