FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686559638
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.6s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72377 implications, 0 bound changes
   (0.6s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72418 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6712 nodes, 19532 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		10
Log10 of symmetry group order:		1.0
Number of vars moved by some symmetry:	880
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 135 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4181 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.6s|     1 |     0 |     0 |     - |  clique|   0 |   - |1013 |4181 |1013 |4180 |   0 |   0 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
  0.7s|     1 |     0 |   300 |     - |    27M |   0 | 604 |1013 |4202 |1013 |4180 |   0 |  21 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
  2.2s|     1 |     2 |  5904 |     - |    31M |   0 | 604 |1013 |4206 |1013 |4180 |   0 |  25 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
  6.5s|   100 |     7 | 29748 | 298.0 |    33M |  50 | 477 |1013 |3978 |1013 |4180 |   0 | 136 |   0 | 4.000000e+00 | 1.800000e+01 | 350.00%
  8.9s|   200 |     7 | 40790 | 203.7 |    33M |  95 |   - |1013 |4089 |1013 |4180 |   0 | 288 |   0 | 5.000000e+00 | 1.800000e+01 | 260.00%
L10.9s|   201 |     8 | 40868 | 203.1 |    rins|  95 | 615 |1013 |4078 |1013 |4180 |   0 | 288 |   0 | 5.000000e+00 | 1.400000e+01 | 180.00%
 13.0s|   300 |    13 | 50108 | 166.8 |    34M |  95 | 366 |1013 |4250 |1013 |4180 |   0 | 470 |   0 | 5.000000e+00 | 1.400000e+01 | 180.00%
 15.3s|   400 |    19 | 61903 | 154.5 |    35M |  95 |   - |1013 |4283 |1013 |4180 |   0 | 599 |   0 | 6.000000e+00 | 1.400000e+01 | 133.33%
L15.5s|   401 |    18 | 61919 | 154.2 |    rins|  95 | 258 |1013 |4283 |1013 |4180 |   0 | 599 |   0 | 6.000000e+00 | 1.100000e+01 |  83.33%
 17.4s|   500 |    21 | 68729 | 137.2 |    35M |  95 | 351 |1013 |3880 |1013 |4180 |   0 | 784 |   0 | 6.000000e+00 | 1.100000e+01 |  83.33%
 18.6s|   600 |    21 | 75570 | 125.7 |    35M | 125 |   - |1013 |4058 |1013 |4180 |   0 |1002 |   0 | 6.000000e+00 | 1.100000e+01 |  83.33%
 21.5s|   700 |    27 | 83684 | 119.4 |    36M | 125 |   - |1013 |4233 |1013 |4180 |   0 |1211 |   0 | 6.000000e+00 | 1.100000e+01 |  83.33%
 22.8s|   800 |    37 | 90769 | 113.3 |    36M | 125 | 272 |1013 |4375 |1013 |4180 |   0 |1417 |   0 | 6.000000e+00 | 1.100000e+01 |  83.33%
 24.2s|   900 |    47 | 99081 | 109.9 |    37M | 125 |   - |1013 |4618 |1013 |4180 |   0 |1707 |   0 | 6.000000e+00 | 1.100000e+01 |  83.33%
 26.8s|  1000 |    57 |109950 | 109.8 |    37M | 125 | 336 |1013 |4630 |1013 |4180 |   0 |1885 |   0 | 6.000000e+00 | 1.100000e+01 |  83.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 28.1s|  1100 |    71 |117459 | 106.7 |    37M | 125 |   - |1013 |4790 |1013 |4180 |   0 |2126 |   0 | 6.000000e+00 | 1.100000e+01 |  83.33%
 29.2s|  1200 |    83 |125356 | 104.3 |    37M | 125 |   - |1013 |4885 |1013 |4180 |   0 |2336 |   0 | 6.000000e+00 | 1.100000e+01 |  83.33%
