FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686574173
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1818 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 7, fast)       50 del vars, 1990 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 8, medium)     50 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2186 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 8910 nodes, 43088 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		864
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	848
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4751 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.3s|     1 |     0 |     0 |     - |shiftand|   0 |   - | 848 |4752 | 848 |4750 |   0 |   0 |   0 | 0.000000e+00 | 3.030000e+03 |    Inf 
  0.3s|     1 |     0 |    36 |     - |    24M |   0 |  18 | 848 |4752 | 848 |4750 |   0 |   0 |   0 | 2.700000e+01 | 3.030000e+03 |  Large 
o 0.5s|     1 |     0 |  1124 |     - |feaspump|   0 |   0 | 848 |4752 | 848 |4750 |   0 |   0 |   0 | 2.700000e+01 | 1.927000e+03 |7037.04%
  0.8s|     1 |     0 |  1124 |     - |    25M |   0 |  18 | 848 |4752 | 848 |4750 |   0 |   0 |   0 | 2.700000e+01 | 1.927000e+03 |7037.04%
  1.2s|     1 |     2 |  1124 |     - |    25M |   0 |  18 | 848 |4752 | 848 |4750 |   0 |   0 |  18 | 2.700000e+01 | 1.927000e+03 |7037.04%
d 6.0s|    29 |    29 |  5706 | 202.5 |fracdivi|  16 |   - | 848 |4752 | 848 |4750 |   0 |   0 | 185 | 2.700000e+01 | 8.540000e+02 |3062.96%
  9.9s|   100 |    90 | 22591 | 227.8 |    27M |  18 |   - | 848 |4752 |   0 |   0 |   0 |   0 | 247 | 2.700000e+01 | 8.540000e+02 |3062.96%
 12.2s|   200 |   168 | 40830 | 205.0 |    27M |  21 |  15 | 848 |4752 | 848 |4750 |   0 |   0 | 255 | 2.700000e+01 | 8.540000e+02 |3062.96%
 16.4s|   300 |   248 | 58144 | 194.3 |    29M |  22 |  10 | 848 |4756 | 848 |4750 |   0 |   4 | 266 | 2.700000e+01 | 8.540000e+02 |3062.96%
 18.7s|   400 |   320 | 74546 | 186.7 |    30M |  22 |  18 | 848 |4802 | 848 |4750 |   0 |  50 | 271 | 2.700000e+01 | 8.540000e+02 |3062.96%
d19.8s|   454 |   351 | 83989 | 185.3 |fracdivi|  22 |   - | 848 |4812 | 848 |4750 |   0 |  60 | 271 | 2.700000e+01 | 7.570000e+02 |2703.70%
 21.1s|   500 |   387 | 95186 | 190.7 |    33M |  22 |  24 | 848 |4820 | 848 |4750 |   0 |  68 | 271 | 2.700000e+01 | 7.570000e+02 |2703.70%
 23.4s|   600 |   475 |112566 | 187.9 |    34M |  24 |  22 | 848 |4878 | 848 |4750 |   0 | 126 | 271 | 2.700000e+01 | 7.570000e+02 |2703.70%
 25.7s|   700 |   557 |129369 | 185.0 |    35M |  24 |  17 | 848 |4898 | 848 |4750 |   0 | 146 | 271 | 2.700000e+01 | 7.570000e+02 |2703.70%
 30.1s|   800 |   655 |156460 | 195.8 |    37M |  25 |  12 | 848 |4919 | 848 |4750 |   0 | 167 | 271 | 2.700000e+01 | 7.570000e+02 |2703.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 34.5s|   900 |   745 |191083 | 212.5 |    38M |  25 |  19 | 848 |5013 | 848 |4750 |   0 | 264 | 271 | 2.700000e+01 | 7.570000e+02 |2703.70%
L37.8s|   972 |   806 |213647 | 220.0 |    rins|  25 |   8 | 848 |5047 | 848 |4750 |   0 | 299 | 271 | 2.700000e+01 | 7.390000e+02 |2637.04%
 38.6s|  1000 |   834 |221387 | 221.6 |    39M |  29 |  15 | 848 |5047 | 848 |4750 |   0 | 299 | 271 | 2.700000e+01 | 7.390000e+02 |2637.04%
 41.8s|  1100 |   910 |247071 | 224.8 |    39M |  29 |  16 | 848 |5131 | 848 |4750 |   0 | 385 | 271 | 2.700000e+01 | 7.390000e+02 |2637.04%
 45.9s|  1200 |   988 |276178 | 230.3 |    41M |  29 |  15 | 848 |5192 | 848 |4750 |   0 | 448 | 271 | 2.700000e+01 | 7.390000e+02 |2637.04%
d47.7s|  1249 |   961 |290635 | 232.9 |linesear|  29 |   - | 848 |5109 | 848 |4750 |   0 | 457 | 271 | 2.700000e+01 | 5.450000e+02 |1918.52%
 49.3s|  1300 |   994 |303052 | 233.3 |    41M |  29 |   8 | 848 |5168 | 848 |4750 |   0 | 516 | 271 | 2.700000e+01 | 5.450000e+02 |1918.52%
 52.9s|  1400 |  1060 |331055 | 236.6 |    42M |  29 |  23 | 848 |5190 | 848 |4750 |   0 | 539 | 271 | 2.700000e+01 | 5.450000e+02 |1918.52%
 56.5s|  1500 |  1130 |356294 | 237.7 |    42M |  29 |  19 | 848 |5244 | 848 |4750 |   0 | 594 | 271 | 2.700000e+01 | 5.450000e+02 |1918.52%
 58.8s|  1600 |  1200 |373845 | 233.8 |    42M |  29 |  22 | 848 |5261 | 848 |4750 |   0 | 611 | 271 | 2.700000e+01 | 5.450000e+02 |1918.52%
 62.3s|  1700 |  1268 |398806 | 234.7 |    43M |  31 |  18 | 848 |5304 | 848 |4750 |   0 | 655 | 271 | 2.700000e+01 | 5.450000e+02 |1918.52%
 65.0s|  1800 |  1336 |421195 | 234.1 |    45M |  31 |  15 | 848 |5355 | 848 |4750 |   0 | 709 | 271 | 2.700000e+01 | 5.450000e+02 |1918.52%
 67.7s|  1900 |  1400 |444284 | 233.9 |    45M |  31 |   - | 848 |5406 | 848 |4750 |   0 | 761 | 271 | 2.700000e+01 | 5.450000e+02 |1918.52%
 70.1s|  2000 |  1459 |462139 | 231.2 |    45M |  32 |  20 | 848 |5436 | 848 |4750 |   0 | 792 | 271 | 2.700000e+01 | 5.450000e+02 |1918.52%
 72.6s|  2100 |  1501 |481292 | 229.3 |    46M |  32 |  22 | 848 |5455 | 848 |4750 |   1 | 812 | 272 | 2.700000e+01 | 5.450000e+02 |1918.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 75.2s|  2200 |  1569 |501908 | 228.2 |    46M |  32 |  22 | 848 |5478 | 848 |4750 |   1 | 836 | 272 | 2.700000e+01 | 5.450000e+02 |1918.52%
L76.4s|  2235 |  1583 |509262 | 227.9 |    rins|  32 |   4 | 848 |5522 | 848 |4750 |   1 | 882 | 272 | 2.700000e+01 | 5.330000e+02 |1874.07%
 77.9s|  2300 |  1624 |521998 | 227.0 |    47M |  32 |   - | 848 |5536 | 848 |4750 |   1 | 899 | 272 | 2.700000e+01 | 5.330000e+02 |1874.07%
 79.9s|  2400 |  1664 |536548 | 223.6 |    47M |  32 |   7 | 848 |5578 | 848 |4750 |   1 | 942 | 272 | 2.700000e+01 | 5.330000e+02 |1874.07%
 82.6s|  2500 |  1712 |555852 | 222.4 |    47M |  32 |  17 | 848 |5591 | 848 |4750 |   1 | 961 | 273 | 2.700000e+01 | 5.330000e+02 |1874.07%
 85.1s|  2600 |  1776 |575764 | 221.5 |    47M |  32 |  10 | 848 |5626 | 848 |4750 |   1 |1000 | 273 | 2.700000e+01 | 5.330000e+02 |1874.07%
 88.3s|  2700 |  1846 |597919 | 221.5 |    48M |  32 |  21 | 848 |5668 | 848 |4750 |   1 |1050 | 273 | 2.700000e+01 | 5.330000e+02 |1874.07%
 91.0s|  2800 |  1900 |618546 | 221.0 |    48M |  32 |  17 | 848 |5701 | 848 |4750 |   1 |1096 | 276 | 2.700000e+01 | 5.330000e+02 |1874.07%
 93.3s|  2900 |  1962 |636369 | 219.5 |    48M |  32 |  11 | 848 |5717 | 848 |4750 |   1 |1124 | 276 | 2.700000e+01 | 5.330000e+02 |1874.07%
 95.5s|  3000 |  2034 |654647 | 218.3 |    48M |  32 |  12 | 848 |5719 | 848 |4750 |   1 |1137 | 276 | 2.700000e+01 | 5.330000e+02 |1874.07%
 97.8s|  3100 |  2084 |672178 | 216.9 |    49M |  34 |  18 | 848 |5730 | 848 |4750 |   1 |1157 | 277 | 2.700000e+01 | 5.330000e+02 |1874.07%
  101s|  3200 |  2148 |694882 | 217.2 |    49M |  34 |  11 | 848 |5760 | 848 |4750 |   1 |1201 | 277 | 2.700000e+01 | 5.330000e+02 |1874.07%
