FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686581835
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.0s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.59 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.59

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.39
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 1.8s|     1 |     0 |     0 |     - |  clique|   0 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-2.048000e+03 |-1.340000e+02 |1428.36%
p 2.0s|     1 |     0 |   652 |     - | vbounds|   0 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-2.048000e+03 |-1.520000e+02 |1247.37%
  3.0s|     1 |     0 |   659 |     - |   138M |   0 |2048 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-1.024000e+03 |-1.520000e+02 | 573.68%
 38.2s|     1 |     2 | 12348 |     - |   157M |   0 |2048 |2048 |  39k|2048 |  39k|   0 |   0 |  37 |-1.023500e+03 |-1.520000e+02 | 573.36%
  141s|   100 |    87 | 16063 | 162.2 |   167M |  90 | 128 |2048 |  39k|2048 |  39k|   0 |   0 |1895 |-1.023500e+03 |-1.520000e+02 | 573.36%
  177s|   200 |   153 | 27063 | 136.0 |   172M |  91 |1581 |2048 |  39k|2048 |  39k|   0 |   0 |2452 |-9.600000e+02 |-1.520000e+02 | 531.58%
  230s|   300 |   253 | 43223 | 144.5 |   175M |  91 |1558 |2048 |  39k|2048 |  39k|   0 |   0 |2515 |-9.460000e+02 |-1.520000e+02 | 522.37%
  246s|   400 |   321 | 54958 | 137.7 |   175M |  94 |1224 |2048 |  39k|2048 |  39k|   0 |   0 |2558 |-9.430000e+02 |-1.520000e+02 | 520.39%
o 258s|   460 |   381 | 64433 | 140.4 |objpscos|  94 |   0 |2048 |  39k|2048 |  39k|   0 |   0 |2588 |-9.410000e+02 |-1.530000e+02 | 515.03%
  265s|   500 |   421 | 71637 | 143.5 |   177M |  94 |1212 |2048 |  39k|2048 |  39k|   0 |   0 |2609 |-9.410000e+02 |-1.530000e+02 | 515.03%
d 270s|   540 |   461 | 77793 | 144.3 |distribu|  94 |  45 |2048 |  39k|2048 |  39k|   0 |   0 |2632 |-9.400000e+02 |-1.540000e+02 | 510.39%
d 270s|   540 |   461 | 77805 | 144.3 |distribu|  94 |  33 |2048 |  39k|2048 |  39k|   0 |   0 |2632 |-9.400000e+02 |-1.570000e+02 | 498.73%
d 270s|   540 |   460 | 77822 | 144.4 |distribu|  94 |  16 |2048 |  39k|2048 |  39k|   0 |   0 |2632 |-9.400000e+02 |-1.610000e+02 | 483.85%
d 270s|   540 |   460 | 77834 | 144.4 |distribu|  94 |   5 |2048 |  39k|2048 |  39k|   0 |   0 |2632 |-9.400000e+02 |-1.630000e+02 | 476.69%
d 270s|   540 |   459 | 77835 | 144.4 |distribu|  94 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2632 |-9.400000e+02 |-1.650000e+02 | 469.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 270s|   541 |   459 | 77839 | 144.1 |  oneopt|  94 |1870 |2048 |  39k|2048 |  39k|   0 |   0 |2632 |-9.400000e+02 |-1.660000e+02 | 466.27%
  280s|   600 |   518 | 87260 | 145.7 |   181M |  94 |1174 |2048 |  39k|2048 |  39k|   0 |   0 |2662 |-9.390000e+02 |-1.660000e+02 | 465.66%
