FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686575140
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (3.1s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19034 implications, 0 bound changes
   (3.1s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19056 implications, 0 bound changes
   (3.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.45 	(matrix graph, 34300 nodes, 95266 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		7.8
Number of vars moved by some symmetry:	6578
Total time for symmetry detection:	0.46

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27312 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9208 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 3.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 3.7s|     1 |     0 |     0 |     - | trivial|   0 |   - |9610 |9208 |   0 |   0 |   0 |   0 |   0 |-5.515600e+05 | 5.560000e+04 |    Inf 
p 3.8s|     1 |     0 |     0 |     - |  clique|   0 |   - |9610 |9208 |9610 |9207 |   0 |   0 |   0 |-5.515600e+05 | 1.241000e+04 |    Inf 
p 3.9s|     1 |     0 |    37 |     - | vbounds|   0 |   - |9610 |9208 |9610 |9207 |   0 |   0 |   0 |-5.515600e+05 | 1.115700e+04 |    Inf 
  7.0s|     1 |     0 | 10539 |     - |   117M |   0 |1878 |9610 |9221 |9610 |9207 |   0 |  13 |   0 | 2.837000e+03 | 1.115700e+04 | 293.27%
L 152s|     1 |     0 | 15730 |     - |    rens|   0 |1878 |9610 |9222 |9610 |9207 |   0 |  14 |   0 | 2.837000e+03 | 4.767000e+03 |  68.03%
  152s|     1 |     0 | 15730 |     - |   124M |   0 |1878 |9610 |9222 |9610 |9207 |   0 |  14 |   0 | 2.837000e+03 | 4.767000e+03 |  68.03%
i 153s|     1 |     0 | 17068 |     - |  oneopt|   0 |   - |9610 |9222 |9610 |9207 |   0 |  14 |   0 | 2.837000e+03 | 4.226000e+03 |  48.96%
  167s|     1 |     2 | 17068 |     - |   124M |   0 |1878 |9610 |9223 |9610 |9207 |   0 |  15 |  19 | 2.837000e+03 | 4.226000e+03 |  48.96%
  549s|   100 |   101 |235221 |2256.4 |   153M |  25 | 740 |9610 |9245 |9610 |9207 |   0 |  37 | 240 | 2.837000e+03 | 4.226000e+03 |  48.96%
  904s|   200 |   201 |435999 |2131.5 |   168M |  29 | 672 |9610 |9270 |9610 |9207 |   0 |  62 | 337 | 2.837000e+03 | 4.226000e+03 |  48.96%
L 916s|   201 |   202 |438827 |2135.0 |crossove|  29 | 581 |9610 |9270 |9610 |9207 |   0 |  62 | 337 | 2.837000e+03 | 4.206000e+03 |  48.26%
i 916s|   202 |   201 |438827 |2124.3 |  oneopt|  29 |   - |9610 |9270 |9610 |9207 |   0 |  62 | 337 | 2.837000e+03 | 4.116000e+03 |  45.08%
 1107s|   300 |   301 |627503 |2059.1 |   180M |  35 | 882 |9610 |9280 |9610 |9207 |   0 |  72 | 431 | 2.837000e+03 | 4.116000e+03 |  45.08%
d1292s|   396 |   397 |816328 |2036.7 |distribu|  35 |   - |9610 |9305 |9610 |9207 |   0 |  97 | 507 | 2.837000e+03 | 3.544000e+03 |  24.92%
 1294s|   400 |   401 |818302 |2021.2 |   185M |  35 | 646 |9610 |9305 |9610 |9207 |   0 |  97 | 507 | 2.837000e+03 | 3.544000e+03 |  24.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1428s|   500 |   501 |945514 |1871.1 |   189M |  35 | 472 |9610 |9325 |9610 |9207 |   0 | 117 | 566 | 2.837000e+03 | 3.544000e+03 |  24.92%
 1633s|   600 |   601 |  1133k|1873.2 |   199M |  35 | 657 |9610 |9362 |9610 |9207 |   0 | 162 | 651 | 2.837000e+03 | 3.544000e+03 |  24.92%
 1751s|   700 |   701 |  1226k|1737.6 |   204M |  63 | 509 |9610 |9379 |9610 |9207 |   0 | 183 | 693 | 2.837000e+03 | 3.544000e+03 |  24.92%
 1815s|   800 |   801 |  1262k|1565.7 |   206M | 115 | 584 |9610 |9389 |9610 |9207 |   0 | 193 | 721 | 2.837000e+03 | 3.544000e+03 |  24.92%
