FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase30.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase30.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase30.mps.gz ===========
@02 supportcase30.mps.gz
@03 1686567260
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1028 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 4100 nodes, 24576 edges)
Number of generators:			10 	(max: 1500)
Log10 of symmetry group order:		8.3
Number of vars moved by some symmetry:	1024
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1029 constraints
      4 constraints of type <linear>
   1024 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.2s|     1 |     0 |     0 |     - |    16M |   0 | 632 |1024 |1029 |1024 |1028 |   0 |   0 |   0 | 0.000000e+00 |      --      |    Inf 
  2.5s|     1 |     2 |  5648 |     - |    29M |   0 | 632 |1024 |1031 |1024 |1028 |   0 |   2 |   0 | 0.000000e+00 |      --      |    Inf 
 42.7s|   100 |    53 |286051 |2832.4 |    34M |  36 |   - |1024 |1153 |1024 |1028 |   0 | 128 |   0 | 0.000000e+00 |      --      |    Inf 
  102s|   200 |    65 |711432 |3546.7 |    39M |  44 | 491 |1024 |1327 |1024 |1028 |   0 | 302 |   0 | 0.000000e+00 |      --      |    Inf 
  166s|   300 |    59 |  1167k|3886.0 |    40M |  47 | 484 |1024 |1525 |1024 |1028 |   0 | 500 |   0 | 0.000000e+00 |      --      |    Inf 
  222s|   400 |    71 |  1572k|3927.7 |    40M |  47 | 489 |1024 |1620 |1024 |1028 |   0 | 597 |   0 | 0.000000e+00 |      --      |    Inf 
  279s|   500 |    73 |  1974k|3944.8 |    45M |  48 |   - |1024 |1744 |1024 |1028 |   0 | 721 |   0 | 0.000000e+00 |      --      |    Inf 
  336s|   600 |    79 |  2394k|3988.0 |    50M |  51 | 467 |1024 |1867 |1024 |1028 |   0 | 844 |   0 | 0.000000e+00 |      --      |    Inf 
  393s|   700 |    67 |  2793k|3988.9 |    54M |  52 |   - |1024 |2054 |1024 |1028 |   0 |1032 |   0 | 0.000000e+00 |      --      |    Inf 
  453s|   800 |    72 |  3221k|4025.2 |    55M |  52 | 473 |1024 |2164 |1024 |1028 |   0 |1142 |   0 | 0.000000e+00 |      --      |    Inf 
  534s|   900 |    92 |  3580k|3975.9 |    65M |  52 | 450 |1024 |2276 |1024 |1028 |   0 |1254 |   0 | 0.000000e+00 |      --      |    Inf 
  585s|  1000 |    90 |  3953k|3951.4 |    71M |  52 | 467 |1024 |2405 |1024 |1028 |   0 |1384 |   0 | 0.000000e+00 |      --      |    Inf 
  637s|  1100 |    88 |  4320k|3926.1 |    77M |  53 |   - |1024 |2595 |1024 |1028 |   0 |1574 |   0 | 0.000000e+00 |      --      |    Inf 
  687s|  1200 |    83 |  4670k|3890.9 |    83M |  53 |   - |1024 |2717 |1024 |1028 |   0 |1700 |   0 | 0.000000e+00 |      --      |    Inf 
  741s|  1300 |    95 |  5042k|3877.1 |    96M |  53 | 485 |1024 |2799 |1024 |1028 |   0 |1791 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  793s|  1400 |    96 |  5408k|3862.0 |    98M |  60 | 483 |1024 |2926 |1024 |1028 |   0 |1921 |   0 | 0.000000e+00 |      --      |    Inf 
  853s|  1500 |    95 |  5831k|3886.2 |    98M |  60 |   - |1024 |3088 |1024 |1028 |   0 |2083 |   0 | 0.000000e+00 |      --      |    Inf 
  906s|  1600 |    93 |  6202k|3875.4 |    98M |  60 |   - |1024 |3279 |1024 |1028 |   0 |2274 |   0 | 0.000000e+00 |      --      |    Inf 
