FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686574047
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.18 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.28

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 0.4s|     1 |     0 |     0 |     - |  oneopt|   0 |   - |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 0.000000e+00 | 1.155000e+03 |    Inf 
  0.4s|     1 |     0 |   636 |     - |    35M |   0 | 679 |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 0.000000e+00 | 1.155000e+03 |    Inf 
  1.0s|     1 |     2 |  7571 |     - |    37M |   0 | 679 |2883 |4409 |2883 |4408 |   0 |   0 |  20 | 2.550000e+01 | 1.155000e+03 |4429.41%
d 3.0s|    14 |    15 | 10836 | 784.6 |pscostdi|  13 |   - |2883 |4409 |2883 |4408 |   0 |   0 | 318 | 2.550000e+01 | 8.040000e+02 |3052.94%
  9.3s|   100 |   101 | 21041 | 206.1 |    46M |  33 | 942 |2883 |4470 |2883 |4408 |   0 |  61 |1311 | 5.100000e+01 | 8.040000e+02 |1476.47%
d10.7s|   139 |   140 | 23756 | 167.5 |guideddi|  45 |   - |2883 |4470 |2883 |4408 |   0 |  63 |1522 | 5.100000e+01 | 7.870000e+02 |1443.14%
d11.2s|   156 |   157 | 25382 | 159.7 |pscostdi|  46 |   - |2883 |4410 |2883 |4408 |   0 |  63 |1587 | 5.100000e+01 | 7.630000e+02 |1396.08%
 12.2s|   200 |   201 | 27761 | 136.3 |    49M |  54 |1052 |2883 |4430 |2883 |4408 |   0 |  85 |1702 | 5.100000e+01 | 7.630000e+02 |1396.08%
 18.3s|   300 |   301 | 28815 |  94.2 |    50M | 154 | 112 |2883 |4430 |2883 |4408 |   0 |  85 |2665 | 5.100000e+01 | 7.630000e+02 |1396.08%
*18.5s|   310 |   309 | 28851 |  91.3 |strongbr| 164 |   - |2883 |4430 |2883 |4408 |   0 |  85 |2703 | 5.100000e+01 | 7.500000e+02 |1370.59%
*18.5s|   310 |   309 | 28852 |  91.3 |    LP  | 164 |   - |2883 |4430 |2883 |4408 |   0 |  85 |2704 | 5.100000e+01 | 7.480000e+02 |1366.67%
*18.5s|   313 |   307 | 28856 |  90.4 |    LP  | 165 |   - |2883 |4433 |2883 |4408 |   0 |  88 |2705 | 5.100000e+01 | 7.470000e+02 |1364.71%
*20.1s|   366 |   332 | 32007 |  85.9 |    LP  | 165 |   - |2883 |4492 |2883 |4408 |   0 | 147 |2935 | 5.150000e+01 | 7.450000e+02 |1346.60%
*20.3s|   400 |   332 | 32098 |  78.9 |    LP  | 165 |   - |2883 |4509 |2883 |4408 |   0 | 164 |2936 | 5.150000e+01 | 7.440000e+02 |1344.66%
*20.6s|   431 |   358 | 34119 |  77.9 |    LP  | 165 |   - |2883 |4509 |2883 |4408 |   0 | 167 |2949 | 7.200000e+01 | 7.430000e+02 | 931.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
