FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686574041
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.9s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.60 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.60

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.37
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 1.8s|     1 |     0 |     0 |     - |  clique|   0 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-2.048000e+03 |-1.340000e+02 |1428.36%
p 2.0s|     1 |     0 |   692 |     - | vbounds|   0 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-2.048000e+03 |-1.520000e+02 |1247.37%
  2.9s|     1 |     0 |   699 |     - |   138M |   0 |2048 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-1.024000e+03 |-1.520000e+02 | 573.68%
 31.4s|     1 |     2 | 11008 |     - |   157M |   0 |2048 |2048 |  39k|2048 |  39k|   0 |   0 |  37 |-1.023500e+03 |-1.520000e+02 | 573.36%
  133s|   100 |    91 | 14743 | 148.8 |   169M |  95 |   - |2048 |  39k|2048 |  39k|   0 |   0 |1897 |-1.023500e+03 |-1.520000e+02 | 573.36%
  164s|   200 |   145 | 22743 | 114.3 |   173M |  99 |1243 |2048 |  39k|2048 |  39k|   0 |   0 |2403 |-9.835000e+02 |-1.520000e+02 | 547.04%
  177s|   300 |   145 | 25296 |  84.6 |   174M | 100 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2403 |-9.835000e+02 |-1.520000e+02 | 547.04%
  187s|   400 |   189 | 32175 |  80.6 |   174M | 100 | 125 |2048 |  39k|2048 |  39k|   0 |   0 |2443 |-9.535000e+02 |-1.520000e+02 | 527.30%
  192s|   500 |   209 | 36346 |  72.8 |   174M | 100 | 128 |2048 |  39k|2048 |  39k|   0 |   0 |2454 |-9.520000e+02 |-1.520000e+02 | 526.32%
  194s|   600 |   209 | 36787 |  61.4 |   174M | 102 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2454 |-9.520000e+02 |-1.520000e+02 | 526.32%
  200s|   700 |   231 | 40139 |  57.4 |   174M | 104 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2476 |-9.485000e+02 |-1.520000e+02 | 524.01%
  205s|   800 |   253 | 43462 |  54.4 |   176M | 104 | 112 |2048 |  39k|2048 |  39k|   0 |   0 |2497 |-9.475000e+02 |-1.520000e+02 | 523.36%
  209s|   900 |   273 | 47077 |  52.4 |   176M | 104 | 104 |2048 |  39k|2048 |  39k|   0 |   0 |2508 |-9.435000e+02 |-1.520000e+02 | 520.72%
  218s|  1000 |   315 | 53687 |  53.7 |   176M | 106 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2540 |-9.420000e+02 |-1.520000e+02 | 519.74%
  223s|  1100 |   335 | 56756 |  51.6 |   177M | 106 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2561 |-9.410000e+02 |-1.520000e+02 | 519.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
