FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-984165.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz ===========
@02 neos-984165.mps.gz
@03 1686574073
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 6966: row "R6964" for objective function "N" ignored
original problem has 8883 variables (6478 bin, 0 int, 0 impl, 2405 cont) and 6962 constraints
presolving:
(round 1, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 2, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 3, fast)       1711 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 4, fast)       1723 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 5, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 6, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 7, exhaustive) 1723 del vars, 70 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 8, fast)       1753 del vars, 71 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 9, exhaustive) 1753 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 10, exhaustive) 1788 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
   (1.6s) probing: 1000/6478 (15.4%) - 0 fixings, 0 aggregations, 16444 implications, 0 bound changes
   (1.6s) probing: 1001/6478 (15.5%) - 0 fixings, 0 aggregations, 16461 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.15 	(matrix graph, 25247 nodes, 72186 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		6.8
Number of vars moved by some symmetry:	5164
Total time for symmetry detection:	0.15

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1788 deleted vars, 78 deleted constraints, 0 added constraints, 849 tightened bounds, 0 added holes, 184 changed sides, 0 changed coefficients
 0 implications, 22446 cliques
presolved problem has 7095 variables (6478 bin, 0 int, 459 impl, 158 cont) and 6885 constraints
    209 constraints of type <knapsack>
   5979 constraints of type <setppc>
    696 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.8s|     1 |     0 |     0 |     - | trivial|   0 |   - |7095 |6885 |   0 |   0 |   0 |   0 |   0 |-4.331430e+05 | 5.200200e+04 |    Inf 
p 1.9s|     1 |     0 |     0 |     - |  clique|   0 |   - |7095 |6885 |7095 |6884 |   0 |   0 |   0 |-4.331430e+05 | 1.115000e+04 |    Inf 
p 1.9s|     1 |     0 |   112 |     - | vbounds|   0 |   - |7095 |6885 |7095 |6884 |   0 |   0 |   0 |-4.331430e+05 | 1.040800e+04 |    Inf 
  3.9s|     1 |     0 |  9321 |     - |    90M |   0 |1775 |7095 |6900 |7095 |6884 |   0 |  15 |   0 | 2.186000e+03 | 1.040800e+04 | 376.12%
L79.1s|     1 |     0 | 14393 |     - |    rens|   0 |1775 |7095 |6900 |7095 |6884 |   0 |  15 |   0 | 2.186000e+03 | 3.714000e+03 |  69.90%
 79.2s|     1 |     0 | 14393 |     - |    96M |   0 |1775 |7095 |6900 |7095 |6884 |   0 |  15 |   0 | 2.186000e+03 | 3.714000e+03 |  69.90%
i79.7s|     1 |     0 | 15957 |     - |  oneopt|   0 |   - |7095 |6900 |7095 |6884 |   0 |  15 |   0 | 2.186000e+03 | 3.624000e+03 |  65.78%
 88.7s|     1 |     2 | 15957 |     - |    97M |   0 |1775 |7095 |6901 |7095 |6884 |   0 |  16 |  19 | 2.186000e+03 | 3.624000e+03 |  65.78%
  398s|   100 |   101 |424317 |4177.7 |   127M |  27 |1048 |7095 |6939 |7095 |6884 |   0 |  54 | 242 | 2.186000e+03 | 3.624000e+03 |  65.78%
  574s|   200 |   201 |673546 |3330.7 |   129M |  33 | 580 |7095 |6934 |7095 |6884 |   0 |  54 | 345 | 2.186000e+03 | 3.624000e+03 |  65.78%
L 587s|   201 |   202 |676374 |3328.2 |    rins|  33 | 839 |7095 |6934 |7095 |6884 |   0 |  54 | 345 | 2.186000e+03 | 3.469000e+03 |  58.69%
i 588s|   202 |   201 |676374 |3311.7 |  oneopt|  33 |   - |7095 |6934 |7095 |6884 |   0 |  54 | 345 | 2.186000e+03 | 3.458000e+03 |  58.19%
d 759s|   279 |   280 |933238 |3318.4 |distribu|  35 |   - |7095 |6978 |7095 |6884 |   0 |  99 | 444 | 2.186000e+03 | 3.181000e+03 |  45.52%
  782s|   300 |   301 |965899 |3194.6 |   143M |  35 | 782 |7095 |6978 |7095 |6884 |   0 |  99 | 458 | 2.186000e+03 | 3.181000e+03 |  45.52%
  928s|   400 |   401 |  1179k|2929.4 |   143M |  35 | 607 |7095 |6988 |7095 |6884 |   0 | 109 | 542 | 2.186000e+03 | 3.181000e+03 |  45.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L1080s|   499 |   500 |  1351k|2691.3 |    rins|  59 | 777 |7095 |7009 |7095 |6884 |   0 | 130 | 611 | 2.186000e+03 | 2.898000e+03 |  32.57%
 1083s|   500 |   501 |  1359k|2703.9 |   151M |  59 | 787 |7095 |7043 |7095 |6884 |   0 | 164 | 611 | 2.186000e+03 | 2.898000e+03 |  32.57%
 1214s|   600 |   601 |  1555k|2578.1 |   156M |  59 | 690 |7095 |7064 |7095 |6884 |   0 | 185 | 691 | 2.186000e+03 | 2.898000e+03 |  32.57%
 1374s|   700 |   701 |  1734k|2465.8 |   157M |  65 | 881 |7095 |7092 |7095 |6884 |   0 | 214 | 765 | 2.186000e+03 | 2.898000e+03 |  32.57%
 1496s|   800 |   801 |  1914k|2383.0 |   167M |  65 | 725 |7095 |7192 |7095 |6884 |   0 | 326 | 824 | 2.186000e+03 | 2.898000e+03 |  32.57%
 1715s|   900 |   901 |  2293k|2539.7 |   177M |  65 | 842 |7095 |7341 |7095 |6884 |   0 | 491 | 917 | 2.186000e+03 | 2.898000e+03 |  32.57%
 1832s|  1000 |  1001 |  2488k|2480.2 |   179M |  65 | 508 |7095 |7416 |7095 |6884 |   0 | 580 | 976 | 2.186000e+03 | 2.898000e+03 |  32.57%
 2021s|  1100 |  1101 |  2784k|2523.5 |   181M |  65 | 472 |7095 |7394 |7095 |6884 |   0 | 666 |1071 | 2.186000e+03 | 2.898000e+03 |  32.57%
 2162s|  1200 |  1201 |  3000k|2493.5 |   184M |  65 | 778 |7095 |7364 |7095 |6884 |   0 | 711 |1149 | 2.186000e+03 | 2.898000e+03 |  32.57%
 2303s|  1300 |  1301 |  3217k|2468.7 |   187M |  65 |1066 |7095 |7400 |7095 |6884 |   0 | 796 |1225 | 2.186000e+03 | 2.898000e+03 |  32.57%
