FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686581142
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (1.1s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		13.37 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	13.51

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 14.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 21.6s|     1 |     0 |    40 |     - |   299M |   0 |3204 |  11k|  11k|  11k|  11k|   0 |  50 |   0 | 2.256567e+01 |      --      |    Inf 
 36.5s|     1 |     2 |  4683 |     - |   306M |   0 |3204 |  11k|  11k|  11k|  11k|   0 |  50 |  37 | 2.256567e+01 |      --      |    Inf 
 74.8s|   100 |    87 | 13713 |  91.2 |   309M |  92 | 607 |  11k|  10k|  11k|  11k|   0 |  93 | 260 | 3.759426e+01 |      --      |    Inf 
 78.6s|   200 |   165 | 18962 |  71.8 |   318M | 182 |   - |  11k|  10k|  11k|  11k|   0 | 133 | 260 | 3.759426e+01 |      --      |    Inf 
 80.7s|   300 |   175 | 20502 |  52.9 |   318M | 234 |  17 |  11k|  10k|  11k|  11k|   0 | 133 | 260 | 3.759426e+01 |      --      |    Inf 
 83.0s|   400 |   181 | 22250 |  44.0 |   318M | 241 |   - |  11k|  10k|  11k|  11k|   0 | 133 | 260 | 3.759426e+01 |      --      |    Inf 
 85.2s|   500 |   183 | 23825 |  38.4 |   318M | 251 |   - |  11k|  10k|  11k|  11k|   0 | 133 | 260 | 3.759426e+01 |      --      |    Inf 
 87.4s|   600 |   185 | 25220 |  34.3 |   318M | 255 |   - |  11k|  10k|  11k|  11k|   0 | 133 | 260 | 3.759426e+01 |      --      |    Inf 
 89.5s|   700 |   187 | 26562 |  31.3 |   318M | 255 |  15 |  11k|  10k|  11k|  11k|   0 | 133 | 260 | 3.759426e+01 |      --      |    Inf 
 92.7s|   800 |   215 | 28906 |  30.3 |   319M | 256 |  17 |  11k|  10k|  11k|  11k|   0 | 170 | 277 | 3.759426e+01 |      --      |    Inf 
 95.1s|   900 |   215 | 30602 |  28.8 |   319M | 256 |   - |  11k|  10k|  11k|  11k|   0 | 170 | 277 | 3.759426e+01 |      --      |    Inf 
 97.4s|  1000 |   215 | 32200 |  27.5 |   319M | 256 |  16 |  11k|  10k|  11k|  11k|   0 | 170 | 277 | 3.759426e+01 |      --      |    Inf 
 99.6s|  1100 |   213 | 33797 |  26.5 |   319M | 256 |   - |  11k|  10k|  11k|  11k|   0 | 170 | 277 | 3.759426e+01 |      --      |    Inf 
  102s|  1200 |   215 | 35506 |  25.7 |   319M | 256 |   - |  11k|  10k|  11k|  11k|   0 | 170 | 277 | 3.759426e+01 |      --      |    Inf 
  104s|  1300 |   215 | 36903 |  24.8 |   319M | 256 |  14 |  11k|  10k|  11k|  11k|   0 | 170 | 277 | 3.759426e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  108s|  1400 |   241 | 39605 |  25.0 |   321M | 256 |  15 |  11k|  10k|  11k|  11k|   0 | 178 | 320 | 3.759426e+01 |      --      |    Inf 
  110s|  1500 |   275 | 43430 |  25.8 |   324M | 256 |  20 |  11k|  10k|  11k|  11k|   0 | 179 | 320 | 3.759426e+01 |      --      |    Inf 
  113s|  1600 |   289 | 46253 |  26.0 |   326M | 256 |  61 |  11k|  10k|  11k|  11k|   0 | 185 | 320 | 3.759474e+01 |      --      |    Inf 
