FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2669500-cust.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2669500-cust.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2669500-cust.mps.gz ===========
@02 neos-2669500-cust.mps.gz
@03 1686572706
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 112008 variables (110880 bin, 1120 int, 0 impl, 8 cont) and 105744 constraints
presolving:
(round 1, fast)       16248 del vars, 25764 del conss, 8 add conss, 12 chg bounds, 62160 chg sides, 62160 chg coeffs, 0 upgd conss, 0 impls, 16128 clqs
(round 2, exhaustive) 16248 del vars, 25772 del conss, 8 add conss, 1132 chg bounds, 62168 chg sides, 62160 chg coeffs, 0 upgd conss, 0 impls, 16128 clqs
(round 3, fast)       16248 del vars, 25912 del conss, 8 add conss, 1132 chg bounds, 125308 chg sides, 125300 chg coeffs, 0 upgd conss, 560 impls, 16128 clqs
(round 4, exhaustive) 16248 del vars, 25912 del conss, 8 add conss, 1132 chg bounds, 125308 chg sides, 125300 chg coeffs, 79272 upgd conss, 560 impls, 16128 clqs
   (33.7s) probing: 1000/95200 (1.1%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (33.8s) probing: 1001/95200 (1.1%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (33.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.80 	(matrix graph, 335080 nodes, 949200 edges)
Number of generators:			61 	(max: 668)
Log10 of symmetry group order:		26.9
Number of vars moved by some symmetry:	12320
Total time for symmetry detection:	0.93

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 16248 deleted vars, 25912 deleted constraints, 8 added constraints, 1132 tightened bounds, 0 added holes, 125308 changed sides, 125300 changed coefficients
 63140 implications, 562136 cliques
presolved problem has 95760 variables (95200 bin, 560 int, 0 impl, 0 cont) and 79841 constraints
  63140 constraints of type <varbound>
      4 constraints of type <knapsack>
  16128 constraints of type <setppc>
    568 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 34.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 52.5s|     1 |     0 |  1147 |     - |  1290M |   0 | 842 |  95k|  80k|  95k|  79k|   0 | 411 |   0 | 2.221900e+03 |      --      |    Inf 
 94.9s|     1 |     2 |  8952 |     - |  1337M |   0 | 842 |  95k|  80k|  95k|  79k|   0 | 411 |   0 | 2.221900e+03 |      --      |    Inf 
  527s|   100 |   101 |124158 |1163.8 |  1372M |  15 | 585 |  95k|  79k|  95k|  79k|   0 | 452 |   0 | 2.221900e+03 |      --      |    Inf 
  805s|   200 |   199 |225885 |1090.2 |  1396M |  15 | 532 |  95k|  79k|  95k|  79k|   0 | 482 |   0 | 2.221900e+03 |      --      |    Inf 
  987s|   300 |   291 |291440 | 944.8 |  1421M |  21 | 563 |  95k|  79k|  95k|  79k|   0 | 588 |   0 | 2.221900e+03 |      --      |    Inf 
 1131s|   400 |   390 |346188 | 845.2 |  1438M |  25 | 367 |  95k|  79k|  95k|  79k|   0 | 633 |   0 | 2.221900e+03 |      --      |    Inf 
 1248s|   500 |   464 |387809 | 759.3 |  1454M |  25 | 474 |  95k|  79k|  95k|  79k|   0 | 805 |   0 | 2.221900e+03 |      --      |    Inf 
 1687s|   600 |   544 |448412 | 733.7 |  1544M |  25 | 290 |  95k|  80k|  95k|  79k|   0 | 990 |   0 | 2.221900e+03 |      --      |    Inf 
 1784s|   700 |   590 |479566 | 673.3 |  1557M |  25 |   - |  95k|  80k|   0 |   0 |   0 |1218 |   0 | 2.221900e+03 |      --      |    Inf 
 1885s|   800 |   640 |512508 | 630.2 |  1564M |  25 | 629 |  95k|  80k|  95k|  79k|   0 |1458 |   0 | 2.221900e+03 |      --      |    Inf 
 2015s|   900 |   736 |556347 | 608.9 |  1581M |  25 | 332 |  95k|  80k|  95k|  79k|   0 |1559 |   0 | 2.221900e+03 |      --      |    Inf 
 2177s|  1000 |   833 |629691 | 621.4 |  1597M |  25 | 597 |  95k|  80k|  95k|  79k|   0 |1594 |   0 | 2.221900e+03 |      --      |    Inf 
 2335s|  1100 |   931 |686994 | 617.0 |  1608M |  25 | 700 |  95k|  80k|  95k|  79k|   0 |1622 |   0 | 2.221900e+03 |      --      |    Inf 
 2459s|  1200 |  1030 |728409 | 600.1 |  1625M |  29 | 581 |  95k|  80k|  95k|  79k|   0 |1713 |   0 | 2.221900e+03 |      --      |    Inf 
 2532s|  1300 |  1128 |755948 | 575.1 |  1635M |  29 | 447 |  95k|  80k|  95k|  79k|   0 |1774 |   0 | 2.221900e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2647s|  1400 |  1223 |807188 | 570.6 |  1650M |  29 | 318 |  95k|  80k|  95k|  79k|   0 |1804 |   0 | 2.221900e+03 |      --      |    Inf 
 2777s|  1500 |  1321 |865210 | 571.2 |  1699M |  29 | 355 |  95k|  80k|  95k|  79k|   0 |1939 |   0 | 2.221900e+03 |      --      |    Inf 
 2868s|  1600 |  1379 |883184 | 546.7 |  1708M |  47 | 227 |  95k|  80k|  95k|  79k|   0 |2000 |   0 | 2.221900e+03 |      --      |    Inf 
 2934s|  1700 |  1457 |906286 | 528.2 |  1721M |  47 | 185 |  95k|  80k|  95k|  79k|   0 |2021 |   0 | 2.221900e+03 |      --      |    Inf 
 2995s|  1800 |  1520 |921608 | 507.3 |  1731M |  47 | 217 |  95k|  80k|  95k|  79k|   0 |2092 |   0 | 2.221900e+03 |      --      |    Inf 
 3061s|  1900 |  1594 |934195 | 487.2 |  1739M |  47 | 300 |  95k|  80k|  95k|  79k|   0 |2135 |   0 | 2.221900e+03 |      --      |    Inf 
 3118s|  2000 |  1671 |949300 | 470.4 |  1748M |  47 | 143 |  95k|  81k|  95k|  79k|   0 |2179 |   0 | 2.221900e+03 |      --      |    Inf 
 3197s|  2100 |  1741 |964244 | 455.1 |  1760M |  47 | 189 |  95k|  81k|  95k|  79k|   0 |2284 |   0 | 2.221900e+03 |      --      |    Inf 
 3303s|  2200 |  1775 |983315 | 443.1 |  1767M |  47 | 470 |  95k|  81k|  95k|  79k|   0 |2557 |   0 | 2.221900e+03 |      --      |    Inf 
 3388s|  2300 |  1833 |994620 | 428.7 |  1777M |  47 | 361 |  95k|  81k|  95k|  79k|   0 |2629 |   0 | 2.221900e+03 |      --      |    Inf 
 3465s|  2400 |  1895 |  1010k| 417.7 |  1788M |  47 | 367 |  95k|  81k|  95k|  79k|   0 |2699 |   0 | 2.221900e+03 |      --      |    Inf 
 3538s|  2500 |  1964 |  1026k| 407.0 |  1795M |  47 | 603 |  95k|  81k|  95k|  79k|   0 |2746 |   0 | 2.221900e+03 |      --      |    Inf 
 3600s|  2600 |  2040 |  1040k| 396.9 |  1811M |  47 | 166 |  95k|  81k|  95k|  79k|   0 |2825 |   0 | 2.221900e+03 |      --      |    Inf 
 3708s|  2700 |  2089 |  1055k| 387.6 |  1819M |  47 | 462 |  95k|  81k|  95k|  79k|   0 |2913 |   0 | 2.221900e+03 |      --      |    Inf 
 3808s|  2800 |  2172 |  1091k| 386.8 |  1827M |  47 | 552 |  95k|  81k|  95k|  79k|   0 |2925 |   0 | 2.221900e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3895s|  2900 |  2263 |  1126k| 385.6 |  1842M |  47 | 508 |  95k|  81k|  95k|  79k|   0 |2943 |   0 | 2.221900e+03 |      --      |    Inf 
 3997s|  3000 |  2299 |  1143k| 378.2 |  1849M |  47 | 522 |  95k|  81k|  95k|  79k|   0 |3190 |   0 | 2.221900e+03 |      --      |    Inf 
 4058s|  3100 |  2370 |  1159k| 371.3 |  1860M |  47 | 485 |  95k|  81k|  95k|  79k|   0 |3278 |   0 | 2.221900e+03 |      --      |    Inf 
 4127s|  3200 |  2450 |  1183k| 367.3 |  1871M |  47 | 346 |  95k|  81k|  95k|  79k|   0 |3290 |   0 | 2.221900e+03 |      --      |    Inf 
 4187s|  3300 |  2535 |  1202k| 361.9 |  1884M |  47 | 553 |  95k|  81k|  95k|  79k|   0 |3344 |   0 | 2.221900e+03 |      --      |    Inf 
 4241s|  3400 |  2612 |  1219k| 356.2 |  1894M |  47 | 180 |  95k|  81k|  95k|  79k|   0 |3399 |   0 | 2.221900e+03 |      --      |    Inf 
 4316s|  3500 |  2691 |  1242k| 352.6 |  1904M |  47 | 510 |  95k|  81k|  95k|  79k|   0 |3476 |   0 | 2.221900e+03 |      --      |    Inf 
 4371s|  3600 |  2742 |  1254k| 346.0 |  1917M |  47 |   - |  95k|  81k|   0 |   0 |   0 |3683 |   0 | 2.221900e+03 |      --      |    Inf 
 4458s|  3700 |  2788 |  1273k| 341.9 |  1925M |  51 | 388 |  95k|  81k|  95k|  79k|   0 |3932 |   0 | 2.221900e+03 |      --      |    Inf 
 4546s|  3800 |  2863 |  1303k| 340.7 |  1932M |  51 | 631 |  95k|  81k|  95k|  79k|   0 |4025 |   0 | 2.221900e+03 |      --      |    Inf 
 4613s|  3900 |  2943 |  1329k| 338.8 |  1942M |  51 | 447 |  95k|  81k|  95k|  79k|   0 |4058 |   0 | 2.221900e+03 |      --      |    Inf 
 4688s|  4000 |  2994 |  1340k| 333.0 |  1952M |  51 | 729 |  95k|  81k|  95k|  79k|   0 |4233 |   0 | 2.221900e+03 |      --      |    Inf 
 4814s|  4100 |  3010 |  1348k| 326.9 |  1958M |  59 | 566 |  95k|  81k|  95k|  79k|   0 |4485 |   0 | 2.221900e+03 |      --      |    Inf 
 4912s|  4200 |  3034 |  1359k| 321.5 |  1961M |  59 | 596 |  95k|  81k|  95k|  79k|   0 |4834 |   0 | 2.221900e+03 |      --      |    Inf 
 4984s|  4300 |  3099 |  1383k| 319.6 |  1972M |  59 | 353 |  95k|  81k|  95k|  79k|   0 |4922 |   0 | 2.221900e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5076s|  4400 |  3139 |  1393k| 314.7 |  1978M |  59 | 307 |  95k|  81k|  95k|  79k|   0 |5121 |   0 | 2.221900e+03 |      --      |    Inf 
 5131s|  4500 |  3183 |  1404k| 310.1 |  1987M |  59 | 188 |  95k|  81k|  95k|  79k|   0 |5302 |   0 | 2.221900e+03 |      --      |    Inf 
 5214s|  4600 |  3217 |  1414k| 305.7 |  1992M |  59 |   - |  95k|  82k|   0 |   0 |   0 |5544 |   0 | 2.221900e+03 |      --      |    Inf 
 5311s|  4700 |  3252 |  1421k| 300.7 |  1997M |  59 |   - |  95k|  82k|   0 |   0 |   0 |5807 |   0 | 2.221900e+03 |      --      |    Inf 
 5448s|  4800 |  3285 |  1443k| 298.9 |  2002M |  59 | 599 |  95k|  82k|  95k|  79k|   0 |6106 |   0 | 2.221900e+03 |      --      |    Inf 
 5540s|  4900 |  3347 |  1466k| 297.4 |  2011M |  59 | 139 |  95k|  82k|  95k|  79k|   0 |6152 |   0 | 2.221900e+03 |      --      |    Inf 
 5595s|  5000 |  3416 |  1484k| 295.1 |  2021M |  59 | 226 |  95k|  82k|  95k|  79k|   0 |6190 |   0 | 2.221900e+03 |      --      |    Inf 
 5660s|  5100 |  3467 |  1504k| 293.4 |  2027M |  59 | 435 |  95k|  82k|  95k|  79k|   0 |6348 |   0 | 2.221900e+03 |      --      |    Inf 
 5728s|  5200 |  3544 |  1525k| 291.8 |  2036M |  59 | 191 |  95k|  82k|  95k|  79k|   0 |6407 |   0 | 2.221900e+03 |      --      |    Inf 
 5809s|  5300 |  3592 |  1547k| 290.3 |  2043M |  59 | 185 |  95k|  82k|  95k|  79k|   0 |6510 |   0 | 2.221900e+03 |      --      |    Inf 
 5884s|  5400 |  3651 |  1564k| 288.1 |  2052M |  59 | 256 |  95k|  82k|  95k|  79k|   0 |6576 |   0 | 2.221900e+03 |      --      |    Inf 
 5949s|  5500 |  3715 |  1584k| 286.5 |  2060M |  59 | 182 |  95k|  82k|  95k|  79k|   0 |6659 |   0 | 2.221900e+03 |      --      |    Inf 
