FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686581378
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.3s|     1 |     0 |     0 |     - |  clique|   0 |   - |1864 |2399 |1864 |2398 |   0 |   0 |   0 |-1.112000e+03 |-2.200000e+01 |4954.55%
p 0.3s|     1 |     0 |     0 |     - | vbounds|   0 |   - |1864 |2400 |1864 |2398 |   0 |   1 |   0 |-1.112000e+03 |-3.300000e+01 |3269.70%
  0.4s|     1 |     0 |   599 |     - |    27M |   0 |1582 |1864 |2411 |1864 |2398 |   0 |  12 |   0 |-1.390000e+02 |-3.300000e+01 | 321.21%
r 0.4s|     1 |     0 |   599 |     - |randroun|   0 |   - |1864 |2411 |1864 |2398 |   0 |  12 |   0 |-1.390000e+02 |-3.600000e+01 | 286.11%
i 0.4s|     1 |     0 |   599 |     - |  oneopt|   0 |1582 |1864 |2411 |1864 |2398 |   0 |  12 |   0 |-1.390000e+02 |-5.500000e+01 | 152.73%
  3.2s|     1 |     2 |  2150 |     - |    30M |   0 |1582 |1864 |2411 |1864 |2398 |   0 |  12 |  20 |-1.390000e+02 |-5.500000e+01 | 152.73%
r10.6s|    14 |    13 |  4751 | 319.4 |rounding|  13 | 549 |1864 |2411 |1864 |2398 |   0 |  12 | 289 |-1.390000e+02 |-5.600000e+01 | 148.21%
i10.8s|    15 |    14 |  4751 | 296.6 |  oneopt|  14 |   - |1864 |2411 |1864 |2398 |   0 |  12 | 308 |-1.390000e+02 |-7.600000e+01 |  82.89%
d11.2s|    15 |    16 |  5325 | 337.6 |pscostdi|  14 |   - |1864 |2411 |1864 |2398 |   0 |  12 | 334 |-1.390000e+02 |-1.110000e+02 |  25.23%
 23.8s|   100 |   101 | 16750 | 163.1 |    39M |  18 |1287 |1864 |2477 |1864 |2398 |   0 |  78 | 661 |-1.390000e+02 |-1.110000e+02 |  25.23%
 31.0s|   200 |   201 | 32424 | 159.9 |    44M |  19 | 881 |1864 |2586 |1864 |2398 |   0 | 187 | 690 |-1.380000e+02 |-1.110000e+02 |  24.32%
d31.1s|   208 |   198 | 33259 | 157.8 |pscostdi|  19 |   - |1864 |2586 |1864 |2398 |   0 | 187 | 690 |-1.380000e+02 |-1.120000e+02 |  23.21%
*33.7s|   297 |   208 | 38081 | 126.6 |    LP  |  24 |   - |1864 |2617 |1864 |2398 |   0 | 218 | 707 |-1.380000e+02 |-1.130000e+02 |  22.12%
 34.2s|   300 |   211 | 38429 | 126.5 |    47M |  24 |1109 |1864 |2617 |1864 |2398 |   0 | 218 | 707 |-1.380000e+02 |-1.130000e+02 |  22.12%
 40.2s|   400 |   259 | 50170 | 124.2 |    51M |  24 |   - |1864 |2648 |1864 |2398 |   0 | 249 | 765 |-1.352720e+02 |-1.130000e+02 |  19.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
