FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686568894
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.3s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.4s|     1 |     0 |     0 |     - |  clique|   0 |   - |1864 |2399 |1864 |2398 |   0 |   0 |   0 |-1.112000e+03 |-2.200000e+01 |4954.55%
p 0.5s|     1 |     0 |     0 |     - | vbounds|   0 |   - |1864 |2400 |1864 |2398 |   0 |   1 |   0 |-1.112000e+03 |-3.300000e+01 |3269.70%
  0.6s|     1 |     0 |   599 |     - |    27M |   0 |1582 |1864 |2411 |1864 |2398 |   0 |  12 |   0 |-1.390000e+02 |-3.300000e+01 | 321.21%
r 0.6s|     1 |     0 |   599 |     - |randroun|   0 |   - |1864 |2411 |1864 |2398 |   0 |  12 |   0 |-1.390000e+02 |-3.600000e+01 | 286.11%
i 0.6s|     1 |     0 |   599 |     - |  oneopt|   0 |1582 |1864 |2411 |1864 |2398 |   0 |  12 |   0 |-1.390000e+02 |-5.500000e+01 | 152.73%
  1.3s|     1 |     2 |  2150 |     - |    30M |   0 |1582 |1864 |2411 |1864 |2398 |   0 |  12 |   0 |-1.390000e+02 |-5.500000e+01 | 152.73%
d 1.9s|     4 |     5 |  5394 |1598.3 |pscostdi|   2 |   - |1864 |2411 |1864 |2398 |   0 |  12 |   0 |-1.364511e+02 |-1.060000e+02 |  28.73%
* 6.2s|    58 |    49 | 21231 | 362.0 |    LP  |  32 |   - |1864 |2490 |1864 |2398 |   0 |  93 |   0 |-1.364511e+02 |-1.070000e+02 |  27.52%
* 6.3s|    74 |    42 | 21500 | 286.3 |    LP  |  36 |   - |1864 |2490 |1864 |2398 |   0 |  93 |   0 |-1.364511e+02 |-1.080000e+02 |  26.34%
  6.7s|   100 |    54 | 23538 | 231.7 |    36M |  36 | 173 |1864 |2511 |1864 |2398 |   0 | 114 |   0 |-1.364092e+02 |-1.080000e+02 |  26.30%
  9.4s|   200 |    68 | 33663 | 166.2 |    37M |  36 | 246 |1864 |2613 |1864 |2398 |   0 | 216 |   0 |-1.357630e+02 |-1.080000e+02 |  25.71%
d10.3s|   214 |    63 | 36048 | 166.4 |pscostdi|  36 |   - |1864 |2613 |1864 |2398 |   0 | 216 |   0 |-1.356161e+02 |-1.090000e+02 |  24.42%
*12.2s|   297 |    85 | 40318 | 134.2 |    LP  |  38 |   - |1864 |2715 |1864 |2398 |   0 | 318 |   0 |-1.356161e+02 |-1.100000e+02 |  23.29%
 12.3s|   300 |    82 | 40479 | 133.4 |    39M |  38 |   - |1864 |2715 |1864 |2398 |   0 | 318 |   0 |-1.356161e+02 |-1.100000e+02 |  23.29%
*13.9s|   366 |    75 | 44175 | 119.4 |    LP  |  38 |   - |1864 |2735 |1864 |2398 |   0 | 338 |   0 |-1.354545e+02 |-1.110000e+02 |  22.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.1s|   400 |    81 | 44499 | 110.0 |    40M |  38 | 248 |1864 |2735 |1864 |2398 |   0 | 338 |   0 |-1.354545e+02 |-1.110000e+02 |  22.03%
 15.8s|   500 |    83 | 46964 |  92.9 |    40M |  38 | 280 |1864 |2747 |1864 |2398 |   0 | 350 |   0 |-1.354545e+02 |-1.110000e+02 |  22.03%
 17.1s|   600 |    95 | 51698 |  85.3 |    40M |  38 | 211 |1864 |2822 |1864 |2398 |   0 | 425 |   0 |-1.352572e+02 |-1.110000e+02 |  21.85%
 17.9s|   700 |    95 | 52888 |  74.8 |    40M |  38 |   - |1864 |2822 |1864 |2398 |   0 | 425 |   0 |-1.352572e+02 |-1.110000e+02 |  21.85%
 19.6s|   800 |   107 | 60189 |  74.6 |    40M |  38 | 242 |1864 |2891 |1864 |2398 |   0 | 494 |   0 |-1.347689e+02 |-1.110000e+02 |  21.41%
 21.2s|   900 |   121 | 67128 |  74.0 |    41M |  38 |   - |1864 |2944 |1864 |2398 |   0 | 550 |   0 |-1.344310e+02 |-1.110000e+02 |  21.11%
 22.7s|  1000 |   127 | 71984 |  71.5 |    41M |  40 |   - |1864 |2956 |1864 |2398 |   0 | 563 |   0 |-1.341029e+02 |-1.110000e+02 |  20.81%
 24.2s|  1100 |   145 | 78203 |  70.6 |    41M |  40 | 281 |1864 |2988 |1864 |2398 |   0 | 595 |   0 |-1.339376e+02 |-1.110000e+02 |  20.66%
 24.8s|  1200 |   145 | 79338 |  65.7 |    41M |  40 |   - |1864 |2984 |1864 |2398 |   0 | 595 |   0 |-1.339376e+02 |-1.110000e+02 |  20.66%
 26.5s|  1300 |   155 | 83075 |  63.5 |    43M |  40 |   - |1864 |3001 |1864 |2398 |   0 | 614 |   0 |-1.339376e+02 |-1.110000e+02 |  20.66%
 27.9s|  1400 |   161 | 85590 |  60.8 |    43M |  40 |   - |1864 |3016 |1864 |2398 |   0 | 629 |   0 |-1.339376e+02 |-1.110000e+02 |  20.66%
 29.3s|  1500 |   169 | 88282 |  58.5 |    44M |  40 | 225 |1864 |3018 |1864 |2398 |   0 | 635 |   0 |-1.339376e+02 |-1.110000e+02 |  20.66%
 29.8s|  1600 |   167 | 89367 |  55.5 |    44M |  40 |   - |1864 |3017 |1864 |2398 |   0 | 635 |   0 |-1.339376e+02 |-1.110000e+02 |  20.66%
 32.6s|  1700 |   175 | 94779 |  55.4 |    45M |  42 |   - |1864 |3035 |1864 |2398 |   0 | 654 |   0 |-1.339376e+02 |-1.110000e+02 |  20.66%
 34.2s|  1800 |   191 | 99197 |  54.8 |    45M |  43 | 267 |1864 |3061 |1864 |2398 |   0 | 682 |   0 |-1.339376e+02 |-1.110000e+02 |  20.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
*34.2s|  1808 |   173 | 99309 |  54.6 |    LP  |  43 |   - |1864 |2994 |1864 |2398 |   0 | 682 |   0 |-1.339376e+02 |-1.120000e+02 |  19.59%
 35.0s|  1900 |   179 |101321 |  53.0 |    45M |  43 | 410 |1864 |2988 |1864 |2398 |   0 | 682 |   0 |-1.339376e+02 |-1.120000e+02 |  19.59%
