FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686581228
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		14.81 	(matrix graph, 63503 nodes, 777902 edges)
Number of generators:			356 	(max: 1109)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57660
Total time for symmetry detection:	15.31

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 83 deleted vars, 679 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57673 variables (57673 bin, 0 int, 0 impl, 0 cont) and 1853 constraints
    634 constraints of type <knapsack>
   1218 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 21.59
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p23.4s|     1 |     0 |    25 |     - |  clique|   0 |   - |  57k|1850 |  57k|1849 |   0 |   0 |   0 |-5.754400e+04 |-2.296956e+02 |  Large 
 24.1s|     1 |     0 |   113 |     - |   605M |   0 | 705 |  57k|1850 |  57k|1849 |   0 |   0 |   0 |-2.378044e+02 |-2.296956e+02 |   3.53%
 39.3s|     1 |     2 |  2417 |     - |   634M |   0 | 705 |  57k|1850 |  57k|1849 |   0 |   0 |  21 |-2.378044e+02 |-2.296956e+02 |   3.53%
d57.7s|    25 |    26 | 14135 | 585.3 |fracdivi|  15 |   - |  57k|1850 |  57k|1849 |   0 |   0 |  21 |-2.378044e+02 |-2.377644e+02 |   0.02%
d87.1s|    35 |    36 | 41888 |1229.4 |linesear|  15 |   - |  57k|1861 |  57k|1849 |   0 |  11 |  21 |-2.378044e+02 |-2.377689e+02 |   0.01%
  194s|   100 |   101 |145365 |1467.4 |   733M |  19 | 545 |  57k|2111 |  57k|1849 |   0 | 269 |  21 |-2.378044e+02 |-2.377689e+02 |   0.01%
  344s|   200 |   201 |288445 |1449.0 |   776M |  25 | 551 |  57k|2212 |  57k|1849 |   0 | 424 |  21 |-2.378044e+02 |-2.377689e+02 |   0.01%
  491s|   300 |   301 |386583 |1292.6 |   804M |  25 | 537 |  57k|2217 |  57k|1849 |   0 | 542 |  21 |-2.378044e+02 |-2.377689e+02 |   0.01%
  568s|   400 |   399 |446473 |1118.8 |   824M |  33 | 484 |  57k|2248 |  57k|1849 |   0 | 611 |  21 |-2.378044e+02 |-2.377689e+02 |   0.01%
  626s|   500 |   489 |502971 |1007.8 |   856M |  41 | 349 |  57k|2277 |  57k|1849 |   0 | 716 |  21 |-2.378044e+02 |-2.377689e+02 |   0.01%
  685s|   600 |   569 |541114 | 903.2 |   874M |  47 | 280 |  57k|2292 |  57k|1849 |   0 | 786 |  21 |-2.378044e+02 |-2.377689e+02 |   0.01%
  781s|   700 |   651 |575806 | 823.6 |   884M |  57 |   - |  57k|2287 |  57k|1849 |   0 | 808 |  21 |-2.378044e+02 |-2.377689e+02 |   0.01%
  802s|   800 |   733 |596737 | 746.7 |   893M |  57 | 294 |  57k|2322 |  57k|1849 |   0 | 863 |  21 |-2.378044e+02 |-2.377689e+02 |   0.01%
  828s|   900 |   805 |624718 | 694.8 |   902M |  59 | 276 |  57k|2335 |  57k|1849 |   0 | 906 |  21 |-2.378044e+02 |-2.377689e+02 |   0.01%
  842s|  1000 |   853 |637971 | 638.5 |   918M |  61 |   - |  57k|2379 |  57k|1849 |   0 | 980 |  21 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  862s|  1100 |   891 |655754 | 596.6 |   924M |  61 |   - |  57k|2404 |  57k|1849 |   0 |1043 |  21 |-2.378044e+02 |-2.377689e+02 |   0.01%
  882s|  1200 |   915 |677283 | 564.8 |   948M |  62 | 282 |  57k|2379 |  57k|1849 |   0 |1140 |  21 |-2.378044e+02 |-2.377689e+02 |   0.01%
  900s|  1300 |   923 |689278 | 530.6 |   954M |  62 | 263 |  57k|2375 |  57k|1849 |   0 |1187 |  21 |-2.378044e+02 |-2.377689e+02 |   0.01%
  919s|  1400 |   933 |710819 | 508.0 |   956M |  62 |   - |  57k|2323 |  57k|1849 |   0 |1200 |  21 |-2.378044e+02 |-2.377689e+02 |   0.01%
  933s|  1500 |   937 |725202 | 483.7 |   957M |  62 |   - |  57k|2296 |  57k|1849 |   0 |1200 |  21 |-2.378044e+02 |-2.377689e+02 |   0.01%
  947s|  1600 |   943 |739632 | 462.5 |   961M |  62 | 300 |  57k|2290 |  57k|1849 |   0 |1220 |  21 |-2.378044e+02 |-2.377689e+02 |   0.01%
  960s|  1700 |   945 |752609 | 442.9 |   962M |  62 |   - |  57k|2279 |  57k|1849 |   0 |1240 |  21 |-2.378044e+02 |-2.377689e+02 |   0.01%
  971s|  1800 |   937 |764700 | 425.0 |   963M |  62 |   - |  57k|2266 |  57k|1849 |   0 |1241 |  21 |-2.378044e+02 |-2.377689e+02 |   0.01%
