FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-983171.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz ===========
@02 neos-983171.mps.gz
@03 1686559628
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 6715: row "R6713" for objective function "N" ignored
original problem has 8965 variables (6557 bin, 0 int, 0 impl, 2408 cont) and 6711 constraints
presolving:
(round 1, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 2, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 3, fast)       1696 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 4, fast)       1708 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 5, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 6, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 7, exhaustive) 1708 del vars, 71 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 8, fast)       1738 del vars, 72 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 9, exhaustive) 1738 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 10, exhaustive) 1777 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
   (1.0s) probing: 1000/6557 (15.3%) - 0 fixings, 0 aggregations, 17071 implications, 0 bound changes
   (1.0s) probing: 1001/6557 (15.3%) - 0 fixings, 0 aggregations, 17092 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.12 	(matrix graph, 24606 nodes, 72046 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		6.8
Number of vars moved by some symmetry:	5345
Total time for symmetry detection:	0.12

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1777 deleted vars, 79 deleted constraints, 0 added constraints, 870 tightened bounds, 0 added holes, 187 changed sides, 0 changed coefficients
 0 implications, 22804 cliques
presolved problem has 7188 variables (6557 bin, 0 int, 465 impl, 166 cont) and 6633 constraints
    212 constraints of type <knapsack>
   5706 constraints of type <setppc>
    714 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.2s|     1 |     0 |     0 |     - | trivial|   0 |   - |7188 |6633 |   0 |   0 |   0 |   0 |   0 |-4.515710e+05 | 5.260200e+04 |    Inf 
p 1.2s|     1 |     0 |     0 |     - |  clique|   0 |   - |7188 |6633 |7188 |6632 |   0 |   0 |   0 |-4.515710e+05 | 9.406000e+03 |    Inf 
p 1.3s|     1 |     0 |   305 |     - | vbounds|   0 |   - |7188 |6633 |7188 |6632 |   0 |   0 |   0 |-4.515710e+05 | 9.272000e+03 |    Inf 
  2.9s|     1 |     0 |  8762 |     - |    91M |   0 |1691 |7188 |6647 |7188 |6632 |   0 |  14 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%
L75.2s|     1 |     0 | 13891 |     - |    rens|   0 |1691 |7188 |6648 |7188 |6632 |   0 |  15 |   0 | 2.358500e+03 | 3.747000e+03 |  58.87%
 75.3s|     1 |     0 | 13891 |     - |    96M |   0 |1691 |7188 |6648 |7188 |6632 |   0 |  15 |   0 | 2.358500e+03 | 3.747000e+03 |  58.87%
i75.7s|     1 |     0 | 15428 |     - |  oneopt|   0 |   - |7188 |6648 |7188 |6632 |   0 |  15 |   0 | 2.358500e+03 | 3.657000e+03 |  55.06%
 76.3s|     1 |     2 | 15428 |     - |    96M |   0 |1691 |7188 |6649 |7188 |6632 |   0 |  16 |   0 | 2.358500e+03 | 3.657000e+03 |  55.06%
d 101s|    12 |    13 | 69775 |5444.0 |pscostdi|  11 |   - |7188 |6649 |7188 |6632 |   0 |  16 |   0 | 2.358500e+03 | 3.417000e+03 |  44.88%
  306s|   100 |   101 |489075 |4840.2 |   148M |  42 | 863 |7188 |6790 |7188 |6632 |   0 | 157 |   0 | 2.358500e+03 | 3.417000e+03 |  44.88%
  425s|   200 |   201 |741785 |3677.9 |   165M |  68 | 590 |7188 |6888 |7188 |6632 |   0 | 255 |   0 | 2.358500e+03 | 3.417000e+03 |  44.88%
L 437s|   212 |   213 |757801 |3544.6 |    rins|  72 | 390 |7188 |6901 |7188 |6632 |   0 | 268 |   0 | 2.358500e+03 | 2.926000e+03 |  24.06%
d 443s|   212 |   213 |775686 |3629.4 |pscostdi|  72 |   - |7188 |6901 |7188 |6632 |   0 | 268 |   0 | 2.358500e+03 | 2.742000e+03 |  16.26%
  549s|   300 |   301 |962918 |3187.4 |   171M |  93 | 273 |7188 |6978 |7188 |6632 |   0 | 345 |   0 | 2.358500e+03 | 2.742000e+03 |  16.26%
d 576s|   343 |   344 |  1017k|2946.1 |pscostdi|  96 |   - |7188 |7021 |7188 |6632 |   0 | 388 |   0 | 2.358500e+03 | 2.730000e+03 |  15.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  604s|   400 |   401 |  1059k|2631.7 |   178M | 106 | 453 |7188 |7083 |7188 |6632 |   0 | 450 |   0 | 2.358500e+03 | 2.730000e+03 |  15.75%
  677s|   500 |   501 |  1183k|2351.6 |   181M | 106 | 416 |7188 |7172 |7188 |6632 |   0 | 539 |   0 | 2.358500e+03 | 2.730000e+03 |  15.75%
d 699s|   542 |   543 |  1219k|2236.2 |pscostdi| 106 |   - |7188 |7222 |7188 |6632 |   0 | 589 |   0 | 2.358500e+03 | 2.705000e+03 |  14.69%
i 699s|   543 |   544 |  1220k|2233.3 |  oneopt| 106 |   - |7188 |7222 |7188 |6632 |   0 | 589 |   0 | 2.358500e+03 | 2.695000e+03 |  14.27%
  729s|   600 |   601 |  1267k|2099.6 |   185M | 109 | 432 |7188 |7253 |7188 |6632 |   0 | 620 |   0 | 2.358500e+03 | 2.695000e+03 |  14.27%
  830s|   700 |   701 |  1451k|2061.8 |   187M | 117 | 437 |7188 |7357 |7188 |6632 |   0 | 724 |   0 | 2.358500e+03 | 2.695000e+03 |  14.27%
L 851s|   743 |   744 |  1479k|1980.7 |crossove| 117 | 255 |7188 |7389 |7188 |6632 |   0 | 756 |   0 | 2.358500e+03 | 2.661000e+03 |  12.83%
  877s|   800 |   801 |  1523k|1894.6 |   190M | 117 | 415 |7188 |7451 |7188 |6632 |   0 | 818 |   0 | 2.358500e+03 | 2.661000e+03 |  12.83%
