FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686574029
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   113 |     - |  8608k |   0 |  72 | 390 | 541 | 390 | 525 |   0 |  14 |   0 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   342 |     - |  8874k |   0 |  72 | 390 | 543 | 390 | 525 |   0 |  18 |  39 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   354 |     - |  8874k |   0 |  72 | 390 | 542 | 390 | 525 |   0 |  28 |  52 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   366 |     - |  8874k |   0 |  72 | 390 | 546 | 390 | 525 |   0 |  38 |  58 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   376 |     - |  8874k |   0 |  72 | 390 | 544 | 390 | 525 |   0 |  48 |  64 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   383 |     - |  8874k |   0 |  72 | 390 | 547 | 390 | 525 |   0 |  54 |  89 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   387 |     - |  8874k |   0 |  72 | 390 | 547 | 390 | 525 |   0 |  58 |  92 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   389 |     - |  8874k |   0 |  72 | 390 | 545 | 390 | 525 |   0 |  58 |  94 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     2 |   389 |     - |  8874k |   0 |  72 | 390 | 545 | 390 | 525 |   0 |  58 |  95 |-1.000000e+04 | 0.000000e+00 |    Inf 
* 1.1s|    95 |    62 |  1246 |  12.8 |strongbr|  46 |   - | 390 | 580 | 390 | 525 |   0 | 102 |  95 |-1.000000e+04 |-9.000000e+03 |  11.11%
  1.2s|   100 |    63 |  1309 |  12.8 |  8996k |  46 |   2 | 390 | 583 | 390 | 525 |   0 | 109 |  98 |-1.000000e+04 |-9.000000e+03 |  11.11%
  1.6s|   200 |    55 |  3566 |  17.7 |  9001k |  46 |   - | 390 | 583 | 390 | 525 |   0 | 109 |  98 |-1.000000e+04 |-9.000000e+03 |  11.11%
  2.8s|   300 |    31 |  5463 |  18.1 |  9099k |  46 |   - | 390 | 715 | 390 | 525 |   0 | 255 | 164 |-1.000000e+04 |-9.000000e+03 |  11.11%
  3.1s|   400 |    31 |  7382 |  18.4 |  9146k |  46 |   - | 390 | 754 | 390 | 525 |   0 | 299 | 180 |-1.000000e+04 |-9.000000e+03 |  11.11%
o 3.2s|   449 |    48 |  8213 |  18.2 |objpscos|  46 |   0 | 390 | 756 | 390 | 525 |   0 | 301 | 180 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.2s|   500 |    61 |  9199 |  18.4 |  9205k |  46 |   - | 390 | 764 | 390 | 525 |   0 | 311 | 182 |-1.000000e+04 |-9.000000e+03 |  11.11%
  3.3s|   600 |    50 | 11506 |  19.1 |  9221k |  46 |   - | 390 | 772 | 390 | 525 |   0 | 327 | 188 |-1.000000e+04 |-9.000000e+03 |  11.11%
