FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686566720
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 12532 nodes, 29400 edges)
Number of generators:			49 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	2880
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 927 deleted vars, 1948 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3979 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.3s|     1 |     0 |    43 |     - |shiftand|   0 |   - |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 3.184000e+05 | 2.524400e+06 | 692.84%
i 0.3s|     1 |     0 |    43 |     - |  oneopt|   0 |   - |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 3.184000e+05 | 2.175800e+06 | 583.35%
  0.3s|     1 |     0 |   152 |     - |    40M |   0 | 949 |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%
  0.4s|     1 |     0 |   152 |     - |    40M |   0 | 949 |2888 |3987 |2888 |3978 |   0 |   8 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%
  1.0s|     1 |     2 |  3285 |     - |    45M |   0 | 949 |2888 |3987 |2888 |3978 |   0 |   8 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%
d 3.0s|    19 |    18 | 11725 | 645.3 |veclendi|  13 |   - |2888 |4004 |2888 |3978 |   0 |  28 |   0 | 1.332000e+06 | 2.152800e+06 |  61.62%
d 5.0s|    27 |    26 | 24481 | 937.4 |guideddi|  13 |   - |2888 |4056 |2888 |3978 |   0 |  80 |   0 | 1.332000e+06 | 2.115300e+06 |  58.81%
d 8.2s|    52 |    49 | 35458 | 693.1 |guideddi|  19 |   - |2888 |4083 |2888 |3978 |   0 | 107 |   0 | 1.332000e+06 | 2.077800e+06 |  55.99%
 13.3s|   100 |    79 | 40141 | 404.4 |    53M |  27 | 783 |2888 |4085 |2888 |3978 |   0 | 109 |   0 | 1.332000e+06 | 2.077800e+06 |  55.99%
 25.2s|   200 |   167 | 47907 | 240.2 |    56M |  57 | 694 |2888 |4092 |2888 |3978 |   0 | 116 |   0 | 1.332000e+06 | 2.077800e+06 |  55.99%
L35.8s|   252 |   217 | 54983 | 218.6 |    rins|  62 | 709 |2888 |4035 |2888 |3978 |   0 | 138 |   0 | 1.332000e+06 | 1.942800e+06 |  45.86%
 45.8s|   300 |   263 | 59697 | 199.3 |    59M |  68 | 704 |2888 |4039 |2888 |3978 |   0 | 142 |   0 | 1.332000e+06 | 1.942800e+06 |  45.86%
 63.8s|   400 |   357 | 67965 | 170.1 |    62M |  76 | 712 |2888 |4053 |2888 |3978 |   0 | 159 |   0 | 1.512800e+06 | 1.942800e+06 |  28.42%
L76.5s|   452 |   405 | 74796 | 165.6 |crossove|  76 | 727 |2888 |4085 |2888 |3978 |   0 | 192 |   0 | 1.512800e+06 | 1.935300e+06 |  27.93%
 90.3s|   500 |   451 | 76952 | 154.0 |    62M | 106 | 627 |2888 |4085 |2888 |3978 |   0 | 192 |   0 | 1.512800e+06 | 1.935300e+06 |  27.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  132s|   600 |   549 | 85494 | 142.5 |    62M | 139 | 571 |2888 |4086 |2888 |3978 |   0 | 198 |   0 | 1.512800e+06 | 1.935300e+06 |  27.93%
L 156s|   652 |   591 | 89381 | 137.1 |    rins| 155 | 529 |2888 |4066 |2888 |3978 |   0 | 202 |   0 | 1.512800e+06 | 1.670300e+06 |  10.41%
  178s|   700 |   623 | 93132 | 133.1 |    63M | 168 | 644 |2888 |4066 |2888 |3978 |   0 | 202 |   0 | 1.512800e+06 | 1.670300e+06 |  10.41%
  239s|   800 |   717 |100961 | 126.2 |    63M | 205 | 741 |2888 |4074 |2888 |3978 |   0 | 214 |   0 | 1.512800e+06 | 1.670300e+06 |  10.41%
L 275s|   852 |   765 |104791 | 123.0 |    rins| 228 | 750 |2888 |4074 |2888 |3978 |   0 | 214 |   0 | 1.512800e+06 | 1.662800e+06 |   9.92%
