FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686559625
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.5s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 22713 implications, 0 bound changes
   (0.5s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 22824 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 17725 nodes, 58152 edges)
Number of generators:			35 	(max: 1500)
Log10 of symmetry group order:		12.6
Number of vars moved by some symmetry:	7806
Total time for symmetry detection:	0.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 61 deleted vars, 32 deleted constraints, 151 added constraints, 263 tightened bounds, 0 added holes, 3710 changed sides, 3753 changed coefficients
 6531 implications, 13114 cliques
presolved problem has 8072 variables (8014 bin, 0 int, 58 impl, 0 cont) and 573 constraints
    242 constraints of type <setppc>
    329 constraints of type <linear>
      1 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.68

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.8s|     1 |     0 |    10 |     - |    66M |   0 | 146 |8072 | 643 |8072 | 572 |   0 |  72 |   0 | 0.000000e+00 |      --      |    Inf 
  1.1s|     1 |     0 |   250 |     - |    70M |   0 | 146 |8072 | 643 |8072 | 568 |   0 |  72 |   0 | 0.000000e+00 |      --      |    Inf 
  1.1s|     1 |     0 |   250 |     - |    70M |   0 | 146 |8072 | 644 |8072 | 572 |   0 |  72 |   0 | 0.000000e+00 |      --      |    Inf 
  1.2s|     1 |     2 |   250 |     - |    70M |   0 | 146 |8072 | 644 |8072 | 572 |   0 |  72 |   0 | 0.000000e+00 |      --      |    Inf 
 12.9s|   100 |   101 | 11230 | 110.9 |    75M |  23 | 163 |8072 |1157 |8072 | 418 |   0 | 594 |   0 | 0.000000e+00 |      --      |    Inf 
 29.4s|   200 |   201 | 23465 | 116.7 |    79M |  23 | 172 |8072 |2772 |8072 | 418 |   0 |2257 |   0 | 0.000000e+00 |      --      |    Inf 
 46.7s|   300 |   301 | 35976 | 119.5 |    80M |  24 | 165 |8072 |3256 |8072 | 418 |   0 |2791 |   0 | 0.000000e+00 |      --      |    Inf 
 64.6s|   400 |   401 | 46811 | 116.7 |    83M |  26 | 164 |8072 |4326 |8072 | 418 |   0 |3929 |   0 | 0.000000e+00 |      --      |    Inf 
 79.3s|   500 |   496 | 54010 | 107.7 |    86M |  29 | 161 |8072 |4936 |8072 | 418 |   0 |4677 |   0 | 0.000000e+00 |      --      |    Inf 
 98.7s|   600 |   596 | 64037 | 106.5 |    88M |  30 | 163 |8072 |6894 |8072 | 418 |   0 |6801 |   0 | 0.000000e+00 |      --      |    Inf 
  120s|   700 |   696 | 71027 | 101.3 |    91M |  41 | 156 |8072 |7626 |8072 | 418 |   0 |7711 |   0 | 0.000000e+00 |      --      |    Inf 
  147s|   800 |   711 | 80185 | 100.0 |    96M |  45 | 185 |8072 |  10k|8072 | 418 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  164s|   900 |   811 | 88568 |  98.2 |    98M |  45 | 150 |8072 |  10k|8072 | 418 |   8 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  198s|  1000 |   903 | 96614 |  96.5 |   100M |  61 | 149 |8072 |  10k|8072 | 418 |  12 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  224s|  1100 |   959 |100566 |  91.3 |   103M |  69 | 150 |8072 |  10k|8072 | 418 |  12 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  249s|  1200 |  1005 |104087 |  86.6 |   105M |  69 |   - |8072 |  10k|   0 |   0 |  12 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  295s|  1300 |  1034 |106167 |  81.5 |   106M |  84 | 121 |8072 |  10k|8072 | 418 |  12 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  329s|  1400 |  1038 |106716 |  76.1 |   106M |  87 | 124 |8072 |  10k|8072 | 418 |  12 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  358s|  1500 |  1052 |107594 |  71.6 |   106M |  87 | 124 |8072 |  10k|8072 | 418 |  12 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
  392s|  1600 |  1052 |108170 |  67.5 |   107M |  90 | 111 |8072 |  10k|8072 | 418 |  12 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
