FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686566821
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (2.0s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19186 implications, 0 bound changes
   (2.0s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19211 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 34300 nodes, 95266 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		7.8
Number of vars moved by some symmetry:	6578
Total time for symmetry detection:	0.18

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27467 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9208 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 2.2s|     1 |     0 |     0 |     - | trivial|   0 |   - |9610 |9208 |   0 |   0 |   0 |   0 |   0 |-5.515600e+05 | 5.560000e+04 |    Inf 
p 2.3s|     1 |     0 |     0 |     - |  clique|   0 |   - |9610 |9208 |9610 |9207 |   0 |   0 |   0 |-5.515600e+05 | 1.241000e+04 |    Inf 
p 2.4s|     1 |     0 |    37 |     - | vbounds|   0 |   - |9610 |9208 |9610 |9207 |   0 |   0 |   0 |-5.515600e+05 | 1.115700e+04 |    Inf 
  4.8s|     1 |     0 | 10071 |     - |   117M |   0 |1852 |9610 |9221 |9610 |9207 |   0 |  13 |   0 | 2.837000e+03 | 1.115700e+04 | 293.27%
L88.3s|     1 |     0 | 15464 |     - |    rens|   0 |1852 |9610 |9222 |9610 |9207 |   0 |  14 |   0 | 2.837000e+03 | 4.206000e+03 |  48.26%
 88.3s|     1 |     0 | 15464 |     - |   123M |   0 |1852 |9610 |9222 |9610 |9207 |   0 |  14 |   0 | 2.837000e+03 | 4.206000e+03 |  48.26%
i88.8s|     1 |     0 | 16628 |     - |  oneopt|   0 |   - |9610 |9222 |9610 |9207 |   0 |  14 |   0 | 2.837000e+03 | 4.105000e+03 |  44.70%
 89.7s|     1 |     2 | 16628 |     - |   123M |   0 |1852 |9610 |9223 |9610 |9207 |   0 |  15 |   0 | 2.837000e+03 | 4.105000e+03 |  44.70%
  238s|   100 |   101 |216363 |2072.4 |   152M |  23 | 773 |9610 |9255 |9610 |9207 |   0 |  47 |   0 | 2.837000e+03 | 4.105000e+03 |  44.70%
  342s|   200 |   201 |359709 |1751.3 |   162M |  31 | 903 |9610 |9276 |9610 |9207 |   0 |  68 |   0 | 2.837000e+03 | 4.105000e+03 |  44.70%
L 363s|   201 |   202 |362619 |1757.1 |    rins|  31 | 824 |9610 |9276 |9610 |9207 |   0 |  68 |   0 | 2.837000e+03 | 3.778000e+03 |  33.17%
  480s|   300 |   301 |527513 |1726.8 |   168M |  31 |1146 |9610 |9286 |9610 |9207 |   0 |  78 |   0 | 2.837000e+03 | 3.778000e+03 |  33.17%
  705s|   400 |   401 |839039 |2074.8 |   178M |  31 | 539 |9610 |9331 |9610 |9207 |   0 | 123 |   0 | 2.837000e+03 | 3.778000e+03 |  33.17%
L 747s|   423 |   424 |868374 |2031.2 |    rins|  31 | 984 |9610 |9331 |9610 |9207 |   0 | 123 |   0 | 2.837000e+03 | 3.582000e+03 |  26.26%
  802s|   500 |   501 |933191 |1847.7 |   180M |  41 | 653 |9610 |9341 |9610 |9207 |   0 | 133 |   0 | 2.837000e+03 | 3.582000e+03 |  26.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  870s|   600 |   601 |  1004k|1658.9 |   188M |  83 | 704 |9610 |9384 |9610 |9207 |   0 | 176 |   0 | 2.837000e+03 | 3.582000e+03 |  26.26%
  936s|   700 |   701 |  1027k|1453.8 |   194M | 107 | 286 |9610 |9384 |9610 |9207 |   0 | 176 |   0 | 2.837000e+03 | 3.582000e+03 |  26.26%
 1008s|   800 |   801 |  1068k|1322.9 |   197M | 156 | 495 |9610 |9394 |9610 |9207 |   0 | 186 |   0 | 2.837000e+03 | 3.582000e+03 |  26.26%
 1068s|   900 |   901 |  1111k|1224.1 |   210M | 156 | 554 |9610 |9414 |9610 |9207 |   0 | 206 |   0 | 2.837000e+03 | 3.582000e+03 |  26.26%
