FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-983171.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz ===========
@02 neos-983171.mps.gz
@03 1686581233
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 6715: row "R6713" for objective function "N" ignored
original problem has 8965 variables (6557 bin, 0 int, 0 impl, 2408 cont) and 6711 constraints
presolving:
(round 1, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 2, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 3, fast)       1696 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 4, fast)       1708 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 5, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 6, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 7, exhaustive) 1708 del vars, 71 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 8, fast)       1738 del vars, 72 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 9, exhaustive) 1738 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 10, exhaustive) 1777 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
   (2.2s) probing: 1000/6557 (15.3%) - 0 fixings, 0 aggregations, 17150 implications, 0 bound changes
   (2.2s) probing: 1001/6557 (15.3%) - 0 fixings, 0 aggregations, 17167 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 24606 nodes, 72046 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		6.8
Number of vars moved by some symmetry:	5345
Total time for symmetry detection:	0.21

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1777 deleted vars, 79 deleted constraints, 0 added constraints, 870 tightened bounds, 0 added holes, 187 changed sides, 0 changed coefficients
 0 implications, 22879 cliques
presolved problem has 7188 variables (6557 bin, 0 int, 465 impl, 166 cont) and 6633 constraints
    212 constraints of type <knapsack>
   5706 constraints of type <setppc>
    714 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 2.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 2.5s|     1 |     0 |     0 |     - | trivial|   0 |   - |7188 |6633 |   0 |   0 |   0 |   0 |   0 |-4.515710e+05 | 5.260200e+04 |    Inf 
p 2.6s|     1 |     0 |     0 |     - |  clique|   0 |   - |7188 |6633 |7188 |6632 |   0 |   0 |   0 |-4.515710e+05 | 9.406000e+03 |    Inf 
p 2.6s|     1 |     0 |   300 |     - | vbounds|   0 |   - |7188 |6633 |7188 |6632 |   0 |   0 |   0 |-4.515710e+05 | 9.272000e+03 |    Inf 
  4.5s|     1 |     0 |  9244 |     - |    91M |   0 |1665 |7188 |6647 |7188 |6632 |   0 |  14 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%
L 296s|     1 |     0 | 13884 |     - |    rens|   0 |1665 |7188 |6648 |7188 |6632 |   0 |  15 |   0 | 2.358500e+03 | 3.923000e+03 |  66.33%
  296s|     1 |     0 | 13884 |     - |    95M |   0 |1665 |7188 |6648 |7188 |6632 |   0 |  15 |   0 | 2.358500e+03 | 3.923000e+03 |  66.33%
i 297s|     1 |     0 | 15198 |     - |  oneopt|   0 |   - |7188 |6648 |7188 |6632 |   0 |  15 |   0 | 2.358500e+03 | 3.743000e+03 |  58.70%
  310s|     1 |     2 | 15198 |     - |    96M |   0 |1665 |7188 |6649 |7188 |6632 |   0 |  16 |  28 | 2.358500e+03 | 3.743000e+03 |  58.70%
  611s|   100 |   101 |390720 |3844.1 |   142M |  31 |1013 |7188 |6713 |7188 |6632 |   0 |  80 | 253 | 2.358500e+03 | 3.743000e+03 |  58.70%
  838s|   200 |   201 |714213 |3538.0 |   150M |  31 | 723 |7188 |6729 |7188 |6632 |   0 |  96 | 372 | 2.358500e+03 | 3.743000e+03 |  58.70%
L 921s|   228 |   229 |807422 |3512.2 |    rins|  31 | 468 |7188 |6729 |7188 |6632 |   0 |  96 | 416 | 2.358500e+03 | 3.348000e+03 |  41.95%
i 921s|   229 |   228 |807422 |3496.8 |  oneopt|  31 |   - |7188 |6729 |7188 |6632 |   0 |  96 | 416 | 2.358500e+03 | 3.258000e+03 |  38.14%
 1064s|   300 |   301 |  1006k|3331.1 |   152M |  33 | 652 |7188 |6736 |7188 |6632 |   0 | 103 | 505 | 2.358500e+03 | 3.258000e+03 |  38.14%
d1149s|   337 |   338 |  1143k|3372.4 |distribu|  33 |   - |7188 |6768 |7188 |6632 |   0 | 135 | 548 | 2.358500e+03 | 3.253000e+03 |  37.93%
i1150s|   338 |   339 |  1145k|3368.9 |  oneopt|  33 |   - |7188 |6768 |7188 |6632 |   0 | 135 | 548 | 2.358500e+03 | 3.252000e+03 |  37.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1257s|   400 |   401 |  1291k|3210.9 |   161M |  33 | 796 |7188 |6779 |7188 |6632 |   0 | 146 | 615 | 2.358500e+03 | 3.252000e+03 |  37.88%
 1420s|   500 |   501 |  1545k|3075.9 |   167M |  69 | 473 |7188 |6810 |7188 |6632 |   0 | 177 | 706 | 2.358500e+03 | 3.252000e+03 |  37.88%
 1589s|   600 |   601 |  1723k|2859.7 |   179M |  69 | 910 |7188 |6879 |7188 |6632 |   0 | 252 | 785 | 2.358500e+03 | 3.252000e+03 |  37.88%
d1666s|   660 |   659 |  1840k|2777.5 |fracdivi|  69 |   - |7188 |6879 |7188 |6632 |   0 | 253 | 836 | 2.358500e+03 | 3.231000e+03 |  36.99%
i1670s|   661 |   660 |  1848k|2786.0 |  oneopt|  69 |   - |7188 |6874 |7188 |6632 |   0 | 253 | 836 | 2.358500e+03 | 3.141000e+03 |  33.18%
 1757s|   700 |   699 |  1986k|2828.1 |   183M |  69 | 760 |7188 |6927 |7188 |6632 |   0 | 310 | 884 | 2.358500e+03 | 3.141000e+03 |  33.18%
 1898s|   800 |   799 |  2200k|2740.8 |   183M |  69 |1079 |7188 |6925 |7188 |6632 |   0 | 310 | 953 | 2.358500e+03 | 3.141000e+03 |  33.18%
 1996s|   900 |   899 |  2341k|2593.6 |   184M |  85 | 691 |7188 |6940 |7188 |6632 |   0 | 327 |1014 | 2.358500e+03 | 3.141000e+03 |  33.18%
