FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686559939
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (1.9s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19218 implications, 0 bound changes
   (1.9s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19243 implications, 0 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 34300 nodes, 95266 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		7.8
Number of vars moved by some symmetry:	6578
Total time for symmetry detection:	0.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27499 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9208 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 2.2s|     1 |     0 |     0 |     - | trivial|   0 |   - |9610 |9208 |   0 |   0 |   0 |   0 |   0 |-5.515600e+05 | 5.560000e+04 |    Inf 
p 2.2s|     1 |     0 |     0 |     - |  clique|   0 |   - |9610 |9208 |9610 |9207 |   0 |   0 |   0 |-5.515600e+05 | 1.241000e+04 |    Inf 
p 2.3s|     1 |     0 |    37 |     - | vbounds|   0 |   - |9610 |9208 |9610 |9207 |   0 |   0 |   0 |-5.515600e+05 | 1.115700e+04 |    Inf 
  4.9s|     1 |     0 | 10183 |     - |   117M |   0 |1878 |9610 |9221 |9610 |9207 |   0 |  13 |   0 | 2.837000e+03 | 1.115700e+04 | 293.27%
L77.9s|     1 |     0 | 15818 |     - |    rens|   0 |1878 |9610 |9223 |9610 |9207 |   0 |  15 |   0 | 2.837000e+03 | 4.614000e+03 |  62.64%
 78.0s|     1 |     0 | 15818 |     - |   124M |   0 |1878 |9610 |9223 |9610 |9207 |   0 |  15 |   0 | 2.837000e+03 | 4.614000e+03 |  62.64%
i78.6s|     1 |     0 | 17350 |     - |  oneopt|   0 |   - |9610 |9223 |9610 |9207 |   0 |  15 |   0 | 2.837000e+03 | 4.524000e+03 |  59.46%
 79.5s|     1 |     2 | 17350 |     - |   125M |   0 |1878 |9610 |9224 |9610 |9207 |   0 |  16 |   0 | 2.837000e+03 | 4.524000e+03 |  59.46%
  225s|   100 |   101 |246377 |2370.7 |   152M |  23 | 889 |9610 |9237 |9610 |9207 |   0 |  29 |   0 | 2.837000e+03 | 4.524000e+03 |  59.46%
d 269s|   143 |   144 |316890 |2149.4 |linesear|  23 |   - |9610 |9240 |9610 |9207 |   0 |  32 |   0 | 2.837000e+03 | 3.779000e+03 |  33.20%
i 269s|   144 |   143 |316890 |2134.4 |  oneopt|  23 |   - |9610 |9240 |9610 |9207 |   0 |  32 |   0 | 2.837000e+03 | 3.689000e+03 |  30.03%
  331s|   200 |   201 |413992 |2021.7 |   170M |  23 |1009 |9610 |9260 |9610 |9207 |   0 |  52 |   0 | 2.837000e+03 | 3.689000e+03 |  30.03%
  401s|   300 |   301 |508371 |1661.2 |   185M |  57 | 810 |9610 |9280 |9610 |9207 |   0 |  72 |   0 | 2.837000e+03 | 3.689000e+03 |  30.03%
d 404s|   302 |   303 |513893 |1668.5 |distribu|  59 |   - |9610 |9280 |9610 |9207 |   0 |  72 |   0 | 2.837000e+03 | 3.508000e+03 |  23.65%
  437s|   400 |   401 |533557 |1308.0 |   188M |  65 | 655 |9610 |9293 |9610 |9207 |   0 |  85 |   0 | 2.837000e+03 | 3.508000e+03 |  23.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  483s|   500 |   501 |544201 |1067.2 |   190M | 154 | 161 |9610 |9303 |9610 |9207 |   0 |  95 |   0 | 2.837000e+03 | 3.508000e+03 |  23.65%
L 487s|   502 |   487 |544299 |1063.1 |    rins| 154 |   - |9610 |9303 |9610 |9207 |   0 |  95 |   0 | 2.837000e+03 | 3.217000e+03 |  13.39%
i 488s|   503 |   488 |544541 |1061.5 |  oneopt| 154 |   - |9610 |9303 |9610 |9207 |   0 |  95 |   0 | 2.837000e+03 | 3.197000e+03 |  12.69%
  556s|   600 |   571 |592446 | 969.6 |   195M | 156 | 283 |9610 |9323 |9610 |9207 |   0 | 115 |   0 | 2.837000e+03 | 3.197000e+03 |  12.69%
