FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686574050
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.6s) probing: 1000/2300 (43.5%) - 19 fixings, 0 aggregations, 93942 implications, 0 bound changes
   (1.3s) probing: 2000/2300 (87.0%) - 19 fixings, 2 aggregations, 224168 implications, 0 bound changes
   (1.5s) probing cycle finished: starting next cycle
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 9, exhaustive) 1320 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
   (1.5s) probing: 51/2278 (2.2%) - 19 fixings, 3 aggregations, 262606 implications, 0 bound changes
   (1.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3780 nodes, 24110 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		72
Log10 of symmetry group order:		1.9
Number of vars moved by some symmetry:	2201
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (10 rounds: 10 fast, 7 medium, 6 exhaustive):
 1320 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86601 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 620 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.7s|     1 |     0 |   538 |     - |    53M |   0 | 260 |2279 | 751 |2279 | 619 |   0 | 130 |   0 |-9.000000e+00 |      --      |    Inf 
  2.2s|     1 |     0 |  5669 |     - |    53M |   0 | 260 |2279 | 754 |2279 | 619 |   0 | 133 |   0 |-9.000000e+00 |      --      |    Inf 
  2.9s|     1 |     2 |  5669 |     - |    56M |   0 | 260 |2279 | 756 |2279 | 619 |   0 | 135 |  11 |-9.000000e+00 |      --      |    Inf 
o 8.0s|    91 |    90 | 24533 | 213.3 |rootsold|  26 |   0 |2279 | 807 |2279 | 619 |   0 | 190 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
  8.4s|   100 |    20 | 27241 | 221.2 |    59M |  26 | 174 |2279 | 803 |2279 | 619 |   0 | 190 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
 12.5s|   200 |    48 | 75369 | 351.9 |    60M |  26 | 148 |2279 | 963 |2279 | 619 |   0 | 353 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
 16.2s|   300 |    48 |130199 | 417.6 |    62M |  26 | 172 |2279 |1038 |2279 | 619 |   0 | 428 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
 20.0s|   400 |    60 |186898 | 455.0 |    62M |  26 |   - |2279 |1068 |2279 | 619 |   0 | 461 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
 22.7s|   500 |    65 |231769 | 453.8 |    63M |  26 | 164 |2279 |1137 |2279 | 619 |   0 | 530 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
 25.6s|   600 |    60 |277202 | 453.9 |    64M |  26 | 160 |2279 |1184 |2279 | 619 |   0 | 580 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
 28.7s|   700 |    58 |318560 | 448.1 |    64M |  26 | 200 |2279 |1250 |2279 | 619 |   0 | 647 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
 31.8s|   800 |    60 |360564 | 444.6 |    64M |  26 |   - |2279 |1343 |2279 | 619 |   0 | 743 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
 35.2s|   900 |    57 |410683 | 450.9 |    65M |  26 | 213 |2279 |1406 |2279 | 619 |   0 | 814 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
 38.8s|  1000 |    67 |457874 | 453.0 |    65M |  26 | 166 |2279 |1445 |2279 | 619 |   0 | 874 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
 41.9s|  1100 |    71 |501434 | 451.4 |    65M |  26 | 128 |2279 |1505 |2279 | 619 |   0 | 937 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 44.4s|  1200 |    68 |541374 | 447.1 |    65M |  26 |   - |2279 |1584 |2279 | 619 |   0 |1021 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
 48.1s|  1300 |    68 |584980 | 446.2 |    65M |  26 | 137 |2279 |1659 |2279 | 619 |   0 |1106 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
 52.6s|  1400 |    70 |632143 | 448.0 |    65M |  26 |   - |2279 |1700 |2279 | 619 |   0 |1165 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
 56.5s|  1500 |    65 |681357 | 451.0 |    66M |  26 | 146 |2279 |1787 |2279 | 619 |   0 |1269 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
 59.3s|  1600 |    62 |725806 | 450.6 |    66M |  26 |   - |2279 |1804 |2279 | 619 |   0 |1323 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
 64.2s|  1700 |    78 |780534 | 456.3 |    66M |  26 | 152 |2279 |1830 |2279 | 619 |   0 |1368 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
 68.2s|  1800 |    70 |825400 | 455.8 |    66M |  26 | 106 |2279 |1855 |2279 | 619 |   0 |1404 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
 72.1s|  1900 |    68 |866159 | 453.3 |    67M |  26 | 119 |2279 |1917 |2279 | 619 |   0 |1478 | 308 |-9.000000e+00 |-8.000000e+00 |  12.50%
