FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686559619
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.1s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 13742 nodes, 31570 edges)
Number of generators:			184 	(max: 1500)
Log10 of symmetry group order:		73.3
Number of vars moved by some symmetry:	2598
Total time for symmetry detection:	0.13

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 506 deleted vars, 586 deleted constraints, 3 added constraints, 18 tightened bounds, 0 added holes, 6 changed sides, 10 changed coefficients
 2263 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2829 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.3s|     1 |     0 |   369 |     - |    50M |   0 |  43 |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 | 0.000000e+00 |    Inf 
r 0.4s|     1 |     0 |  1738 |     - |intshift|   0 |   - |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-4.710300e+02 |  29.90%
o 0.4s|     1 |     0 |  1983 |     - |feaspump|   0 |   0 |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-5.450900e+02 |  12.25%
L 0.5s|     1 |     0 |  1983 |     - |    rens|   0 |  43 |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-5.906800e+02 |   3.58%
  0.6s|     1 |     0 |  1983 |     - |    52M |   0 |  43 |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-5.906800e+02 |   3.58%
  0.6s|     1 |     2 |  1983 |     - |    52M |   0 |  43 |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-5.906800e+02 |   3.58%
d 2.0s|    15 |    16 |  4483 | 293.9 |guideddi|   8 |   - |4819 |2835 |4819 |2828 |   0 |   6 |   0 |-6.118500e+02 |-6.012300e+02 |   1.77%
  4.3s|   100 |   101 |  8901 |  86.2 |    58M |  22 |  44 |4819 |2881 |4819 |2828 |   0 |  52 |   0 |-6.118500e+02 |-6.012300e+02 |   1.77%
d 6.1s|   151 |   152 | 12045 |  77.8 |fracdivi|  25 |   - |4819 |2903 |4819 |2828 |   0 |  74 |   0 |-6.118500e+02 |-6.039300e+02 |   1.31%
r 6.2s|   194 |   189 | 12584 |  63.3 |rounding|  57 |   - |4819 |2903 |4819 |2828 |   0 |  74 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
  6.3s|   200 |   191 | 12598 |  61.5 |    61M |  59 |  12 |4819 |2902 |4819 |2828 |   0 |  74 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
  6.5s|   300 |   211 | 12972 |  42.2 |    62M |  67 |   - |4819 |2907 |4819 |2828 |   0 |  79 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
  6.9s|   400 |   241 | 13331 |  32.5 |    62M |  74 |   5 |4819 |2916 |4819 |2828 |   0 |  88 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
  7.2s|   500 |   283 | 13802 |  26.9 |    62M |  74 |   3 |4819 |2919 |4819 |2828 |   0 |  91 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
  7.8s|   600 |   323 | 14251 |  23.2 |    63M |  74 |   - |4819 |2920 |4819 |2828 |   0 |  93 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.0s|   700 |   357 | 14731 |  20.5 |    63M |  74 |   5 |4819 |2922 |4819 |2828 |   0 |  97 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
  8.5s|   800 |   383 | 15071 |  18.4 |    63M |  74 |   - |4819 |2921 |4819 |2828 |   0 |  97 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
  8.8s|   900 |   417 | 15382 |  16.7 |    63M |  79 |  11 |4819 |2921 |4819 |2828 |   0 |  97 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
  9.2s|  1000 |   471 | 16159 |  15.8 |    64M |  85 |   9 |4819 |2925 |4819 |2828 |   0 | 105 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
  9.5s|  1100 |   511 | 16508 |  14.7 |    64M |  88 |   - |4819 |2924 |4819 |2828 |   0 | 109 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
  9.8s|  1200 |   551 | 16975 |  13.8 |    64M |  88 |  12 |4819 |2930 |4819 |2828 |   0 | 119 |   0 |-6.118500e+02 |-6.064670e+02 |   0.89%
