FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686574013
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.3s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6955 implications, 0 bound changes
   (0.3s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6956 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2379 implications, 5909 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.4s|     1 |     0 |    68 |     - |    38M |   0 | 196 |2756 |1811 |2756 |1723 |   0 |  86 |   0 | 9.626250e+05 |      --      |    Inf 
  0.7s|     1 |     0 |   393 |     - |    39M |   0 | 154 |2756 |1824 |2756 |1723 |   0 |  88 |  19 | 1.160625e+06 |      --      |    Inf 
  0.8s|     1 |     2 |   393 |     - |    40M |   0 | 154 |2756 |1825 |2756 |1723 |   0 |  89 |  34 | 1.210625e+06 |      --      |    Inf 
o 4.2s|    99 |    96 |  4576 |  42.7 |rootsold|  33 |   0 |2756 |1833 |2756 |1723 |   0 |  97 |  34 | 1.210625e+06 | 1.424375e+06 |  17.66%
  4.3s|   100 |    97 |  4589 |  42.4 |    41M |  33 |  60 |2756 |1833 |2756 |1723 |   0 |  97 |  34 | 1.210625e+06 | 1.424375e+06 |  17.66%
  9.2s|   200 |   197 |  7397 |  35.2 |    41M |  33 |  54 |2756 |1832 |2756 |1723 |   0 |  97 |  34 | 1.210625e+06 | 1.424375e+06 |  17.66%
L14.7s|   299 |   295 | 12914 |  42.0 |    rins|  33 |  57 |2756 |1832 |2756 |1723 |   0 |  97 |  34 | 1.210625e+06 | 1.235000e+06 |   2.01%
 14.8s|   300 |   296 | 12915 |  41.9 |    41M |  33 |  57 |2756 |1832 |2756 |1723 |   0 |  97 |  34 | 1.210625e+06 | 1.235000e+06 |   2.01%
 19.8s|   400 |   396 | 14864 |  36.3 |    42M |  51 |  47 |2756 |1836 |2756 |1723 |   0 | 101 |  34 | 1.210625e+06 | 1.235000e+06 |   2.01%
L25.0s|   499 |   495 | 16090 |  31.5 |    rins|  57 |  59 |2756 |1835 |2756 |1723 |   0 | 101 |  34 | 1.210625e+06 | 1.233125e+06 |   1.86%
 25.1s|   500 |   496 | 16091 |  31.5 |    42M |  57 |  59 |2756 |1835 |2756 |1723 |   0 | 101 |  34 | 1.210625e+06 | 1.233125e+06 |   1.86%
 29.9s|   600 |   596 | 16376 |  26.7 |    44M |  57 |  46 |2756 |1835 |2756 |1723 |   0 | 101 |  34 | 1.210625e+06 | 1.233125e+06 |   1.86%
 34.8s|   700 |   696 | 16781 |  23.4 |    44M |  57 |  47 |2756 |1835 |2756 |1723 |   0 | 101 |  34 | 1.210625e+06 | 1.233125e+06 |   1.86%
 40.0s|   800 |   796 | 17581 |  21.5 |    44M |  63 |  75 |2756 |1835 |2756 |1723 |   0 | 101 |  34 | 1.210625e+06 | 1.233125e+06 |   1.86%
 44.9s|   900 |   896 | 18053 |  19.6 |    44M |  63 |  70 |2756 |1835 |2756 |1723 |   0 | 101 |  34 | 1.210625e+06 | 1.233125e+06 |   1.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 49.8s|  1000 |   996 | 18419 |  18.0 |    45M |  63 |  59 |2756 |1835 |2756 |1723 |   0 | 101 |  34 | 1.210625e+06 | 1.233125e+06 |   1.86%
 54.9s|  1100 |  1096 | 18801 |  16.7 |    46M |  65 |  72 |2756 |1835 |2756 |1723 |   0 | 101 |  34 | 1.210625e+06 | 1.233125e+06 |   1.86%
