FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_moresymresack_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_norelabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668037695
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     22 del vars, 7 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 727 clqs
(round 5, fast)       31 del vars, 15 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 723 clqs
   (0.0s) probing: 357/738 (48.4%) - 0 fixings, 4 aggregations, 84 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 35 del vars, 15 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 796 clqs
(round 7, fast)       35 del vars, 22 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 796 clqs
   (0.1s) probing: 431/738 (58.4%) - 0 fixings, 5 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 36 del vars, 22 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 801 clqs
(round 9, fast)       36 del vars, 23 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 801 clqs
   (0.1s) probing: 436/738 (59.1%) - 0 fixings, 5 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 36 deleted vars, 23 deleted constraints, 85 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 801 cliques
presolved problem has 712 variables (712 bin, 0 int, 0 impl, 0 cont) and 800 constraints
    715 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     80 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   527 |     - |    16M |   0 | 712 | 841 | 715 |   0 |  0 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   967 |     - |    18M |   0 | 712 |1038 | 720 |   5 |  1 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1063 |     - |    21M |   0 | 712 |1039 | 723 |   8 |  2 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1191 |     - |    23M |   0 | 712 |1040 | 727 |  12 |  3 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1302 |     - |    25M |   0 | 712 |1041 | 731 |  16 |  4 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1408 |     - |    30M |   0 | 712 |1042 | 735 |  20 |  5 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1507 |     - |    33M |   0 | 712 |1043 | 737 |  22 |  6 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1717 |     - |    35M |   0 | 712 |1044 | 740 |  25 |  7 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1930 |     - |    38M |   0 | 712 |1045 | 742 |  27 |  8 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2072 |     - |    41M |   0 | 712 |1047 | 744 |  29 |  9 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2322 |     - |    45M |   0 | 712 |1048 | 746 |  31 | 10 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2466 |     - |    45M |   0 | 712 |1049 | 748 |  33 | 11 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     2 |  3778 |     - |    45M |   0 | 712 |1071 | 748 |  33 | 11 |  74 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.6s|   100 |    68 | 16664 | 143.8 |    46M |  34 | 712 |1465 | 743 |  47 |  1 | 473 |  11 | 0.000000e+00 |      --      |    Inf |   4.69%
  3.2s|   200 |    94 | 19471 |  85.6 |    47M |  34 | 712 |1690 | 743 |  47 |  1 | 698 |  11 | 0.000000e+00 |      --      |    Inf |   4.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|   300 |   139 | 23477 |  70.4 |    48M |  35 | 712 |2025 | 743 |  47 |  1 |1033 |  11 | 0.000000e+00 |      --      |    Inf |   4.69%
  4.5s|   400 |   186 | 27375 |  62.5 |    49M |  35 | 712 |2450 |   0 |  47 |  0 |1458 |  11 | 0.000000e+00 |      --      |    Inf |   4.69%
  5.5s|   500 |   238 | 31678 |  58.6 |    49M |  35 | 712 |2756 |   0 |  47 |  0 |1778 |  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  5.9s|   600 |   277 | 35385 |  55.0 |    49M |  35 | 712 |3062 | 743 |  47 |  1 |2160 |  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  6.6s|   700 |   326 | 39389 |  52.9 |    48M |  35 | 712 |3270 | 743 |  47 |  1 |2503 |  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  6.9s|   800 |   366 | 42028 |  49.6 |    48M |  35 | 712 |3537 | 743 |  47 |  1 |2949 |  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  7.1s|   900 |   385 | 44605 |  46.9 |    49M |  35 | 712 |3724 |   0 |  47 |  0 |3245 |  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  7.4s|  1000 |   417 | 47668 |  45.3 |    49M |  35 | 712 |3554 | 743 |  47 |  1 |3511 |  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  8.0s|  1100 |   450 | 51078 |  44.3 |    49M |  35 | 712 |3355 | 743 |  47 |  1 |3720 |  11 | 0.000000e+00 |      --      |    Inf |   4.70%
