FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_nosymretope_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_norelabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667917821
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 843 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 835 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 831 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 831 cliques
presolved problem has 825 variables (825 bin, 0 int, 0 impl, 0 cont) and 836 constraints
    831 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   346 |     - |    10M |   0 | 825 | 871 | 831 |   0 |  0 |  34 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1505 |     - |    11M |   0 | 825 |1072 | 836 |   5 |  1 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1598 |     - |    12M |   0 | 825 |1075 | 840 |   9 |  2 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1757 |     - |    14M |   0 | 825 |1076 | 847 |  16 |  3 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1916 |     - |    15M |   0 | 825 |1077 | 853 |  22 |  4 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2114 |     - |    16M |   0 | 825 |1078 | 858 |  27 |  5 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2352 |     - |    18M |   0 | 825 |1079 | 863 |  32 |  6 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2450 |     - |    24M |   0 | 825 |1080 | 864 |  33 |  7 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2562 |     - |    27M |   0 | 825 |1081 | 868 |  37 |  8 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2910 |     - |    30M |   0 | 825 |1082 | 872 |  41 |  9 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  3066 |     - |    34M |   0 | 825 |1083 | 875 |  44 | 10 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  3212 |     - |    34M |   0 | 825 |1084 | 880 |  49 | 11 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     2 |  3212 |     - |    34M |   0 | 825 |1088 | 880 |  49 | 11 |  51 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.7s|   100 |    66 | 15206 | 121.7 |    38M |  29 | 825 |1444 | 852 |  75 |  0 | 407 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.0s|   200 |    96 | 18347 |  76.3 |    38M |  37 | 825 |1758 | 852 |  75 |  1 | 722 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|   300 |    98 | 21642 |  61.8 |    38M |  38 | 825 |2116 | 852 |  75 |  1 |1080 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.5s|   400 |   109 | 24713 |  54.0 |    38M |  40 | 825 |2503 | 852 |  75 |  1 |1494 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.7s|   500 |   104 | 27303 |  48.4 |    39M |  40 | 825 |2753 | 852 |  75 |  1 |1772 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.9s|   600 |   114 | 30338 |  45.4 |    39M |  40 | 825 |2957 | 852 |  75 |  1 |2008 |  11 | 0.000000e+00 |      --      |    Inf | unknown
