FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_final_moresymresack_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel_respect__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1668043612
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.7)
(round 2, exhaustive) 7 del vars, 0 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 339 clqs
(round 3, fast)       16 del vars, 7 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 4, medium)     17 del vars, 7 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 5, fast)       18 del vars, 8 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 334 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 6, exhaustive) 26 del vars, 8 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 467 clqs
(round 7, fast)       26 del vars, 19 del conss, 41 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 467 clqs
   (0.0s) probing: 100/324 (30.9%) - 0 fixings, 8 aggregations, 159 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 26 deleted vars, 19 deleted constraints, 41 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 467 cliques
presolved problem has 321 variables (321 bin, 0 int, 0 impl, 0 cont) and 364 constraints
    323 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     36 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   208 |     - |  6503k |   0 | 321 | 454 | 324 |   0 |  0 |  89 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   855 |     - |  6714k |   0 | 321 | 655 | 327 |   3 |  1 |  90 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   917 |     - |  7399k |   0 | 321 | 656 | 329 |   5 |  2 |  91 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1008 |     - |  7816k |   0 | 321 | 657 | 332 |   8 |  3 |  92 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1074 |     - |  9084k |   0 | 321 | 658 | 334 |  10 |  4 |  93 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1200 |     - |  9423k |   0 | 321 | 660 | 339 |  15 |  5 |  95 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1272 |     - |    11M |   0 | 321 | 662 | 341 |  17 |  6 |  97 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1367 |     - |    11M |   0 | 321 | 667 | 344 |  20 |  7 | 102 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1459 |     - |    14M |   0 | 321 | 668 | 347 |  23 |  8 | 103 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1614 |     - |    16M |   0 | 321 | 669 | 351 |  27 |  9 | 104 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1673 |     - |    19M |   0 | 321 | 670 | 352 |  28 | 10 | 105 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1732 |     - |    19M |   0 | 321 | 672 | 353 |  29 | 11 | 107 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     2 |  1922 |     - |    19M |   0 | 321 | 676 | 353 |  29 | 11 | 111 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|   100 |    33 | 10593 |  89.5 |    23M |  15 | 321 | 882 | 339 |  73 |  1 | 318 |  11 | 0.000000e+00 |      --      |    Inf |   0.77%
  1.5s|   200 |    36 | 14886 |  66.1 |    24M |  15 | 321 |1134 | 336 | 111 |  1 | 586 |  11 | 0.000000e+00 |      --      |    Inf |   3.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|   300 |    59 | 20788 |  63.7 |    24M |  16 | 321 |1399 | 338 | 127 |  1 | 851 |  11 | 0.000000e+00 |      --      |    Inf |   6.02%
  2.5s|   400 |    78 | 26211 |  61.4 |    27M |  18 | 321 |1671 | 340 | 164 |  0 |1128 |  11 | 0.000000e+00 |      --      |    Inf |   7.50%
  3.0s|   500 |    85 | 30173 |  57.0 |    29M |  18 | 321 |1928 | 338 | 213 |  1 |1387 |  11 | 0.000000e+00 |      --      |    Inf |   8.44%
  3.6s|   600 |   101 | 33750 |  53.5 |    30M |  18 | 321 |2173 | 336 | 247 |  1 |1637 |  11 | 0.000000e+00 |      --      |    Inf |   8.93%
  3.9s|   700 |   106 | 37776 |  51.6 |    30M |  18 | 321 |2367 | 336 | 308 |  1 |1840 |  11 | 0.000000e+00 |      --      |    Inf |  10.15%
  4.2s|   800 |   101 | 40057 |  48.0 |    31M |  18 | 321 |2529 |   0 | 355 |  0 |2043 |  11 | 0.000000e+00 |      --      |    Inf |  11.16%
