FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668037836
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 101 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 982 constraints
    881 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     96 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   719 |     - |    20M |   0 | 880 |1035 | 980 |   0 |  0 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1554 |     - |    24M |   0 | 880 |1233 | 989 |   9 |  1 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1719 |     - |    26M |   0 | 880 |1234 | 993 |  13 |  2 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1888 |     - |    30M |   0 | 880 |1235 | 999 |  19 |  3 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2121 |     - |    33M |   0 | 880 |1237 |1005 |  25 |  4 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2336 |     - |    39M |   0 | 880 |1238 |1010 |  30 |  5 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2522 |     - |    39M |   0 | 880 |1239 |1016 |  36 |  6 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2778 |     - |    44M |   0 | 880 |1240 |1019 |  39 |  7 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3017 |     - |    48M |   0 | 880 |1241 |1025 |  45 |  8 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3248 |     - |    51M |   0 | 880 |1243 |1030 |  50 |  9 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3542 |     - |    57M |   0 | 880 |1244 |1033 |  53 | 10 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3669 |     - |    57M |   0 | 880 |1246 |1035 |  55 | 11 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  3953 |     - |    57M |   0 | 880 |1247 |1038 |  58 | 12 |  70 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.9s|     1 |     2 |  4114 |     - |    57M |   0 | 880 |1250 |1038 |  58 | 12 |  73 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.8s|   100 |    88 | 22264 | 185.0 |    60M |  37 | 880 |1517 | 915 |  90 |  1 | 340 |  11 | 0.000000e+00 |      --      |    Inf |  25.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|   200 |   159 | 30875 | 135.3 |    61M |  40 | 880 |1710 |   0 |  90 |  0 | 534 |  11 | 0.000000e+00 |      --      |    Inf |  25.20%
  6.0s|   300 |   222 | 38782 | 116.5 |    61M |  40 | 880 |1977 |   0 |  90 |  0 | 801 |  11 | 0.000000e+00 |      --      |    Inf |  25.20%
