FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_moresymresack_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_norelabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668037695
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     22 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 799 clqs
(round 5, fast)       31 del vars, 15 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 795 clqs
   (0.0s) probing: 107/810 (13.2%) - 0 fixings, 1 aggregations, 4 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 32 del vars, 15 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 797 clqs
(round 7, fast)       32 del vars, 17 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 797 clqs
   (0.0s) probing: 222/810 (27.4%) - 0 fixings, 3 aggregations, 34 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 34 del vars, 17 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 823 clqs
(round 9, fast)       34 del vars, 21 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 823 clqs
   (0.0s) probing: 273/810 (33.7%) - 0 fixings, 4 aggregations, 36 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 35 del vars, 21 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 824 clqs
(round 11, fast)       35 del vars, 22 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 824 clqs
   (0.0s) probing: 278/810 (34.3%) - 0 fixings, 4 aggregations, 36 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 7 medium, 6 exhaustive):
 35 deleted vars, 22 deleted constraints, 93 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 824 cliques
presolved problem has 785 variables (785 bin, 0 int, 0 impl, 0 cont) and 881 constraints
    788 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     88 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   662 |     - |    19M |   0 | 785 | 923 | 788 |   0 |  0 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   981 |     - |    22M |   0 | 785 |1103 | 791 |   3 |  1 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1098 |     - |    25M |   0 | 785 |1105 | 796 |   8 |  2 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1295 |     - |    27M |   0 | 785 |1107 | 801 |  13 |  3 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1387 |     - |    30M |   0 | 785 |1108 | 805 |  17 |  4 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1544 |     - |    33M |   0 | 785 |1110 | 809 |  21 |  5 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1719 |     - |    36M |   0 | 785 |1112 | 813 |  25 |  6 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1894 |     - |    39M |   0 | 785 |1113 | 819 |  31 |  7 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2038 |     - |    40M |   0 | 785 |1115 | 824 |  36 |  8 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2184 |     - |    41M |   0 | 785 |1116 | 829 |  41 |  9 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2241 |     - |    41M |   0 | 785 |1119 | 833 |  45 | 10 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2281 |     - |    41M |   0 | 785 |1121 | 833 |  48 | 11 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2286 |     - |    41M |   0 | 785 |1123 | 834 |  49 | 12 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2341 |     - |    41M |   0 | 785 |1124 | 836 |  51 | 13 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2420 |     - |    41M |   0 | 785 |1125 | 837 |  52 | 14 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2480 |     - |    42M |   0 | 785 |1129 | 838 |  53 | 15 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2554 |     - |    42M |   0 | 785 |1130 | 839 |  54 | 16 |  70 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2610 |     - |    42M |   0 | 785 |1131 | 815 |  55 | 17 |  71 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2666 |     - |    42M |   0 | 785 |1132 | 816 |  56 | 18 |  72 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2712 |     - |    42M |   0 | 785 |1133 | 817 |  57 | 19 |  73 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2767 |     - |    42M |   0 | 785 |1134 | 818 |  58 | 20 |  74 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     2 |  2767 |     - |    42M |   0 | 785 |1138 | 818 |  58 | 22 |  78 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.4s|   100 |    64 | 10327 |  76.4 |    46M |  25 | 785 |1555 | 796 |  81 |  1 | 495 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.3s|   200 |   146 | 17431 |  73.7 |    47M |  29 | 785 |2063 | 796 |  81 |  3 |1003 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.9s|   300 |   220 | 24366 |  72.2 |    48M |  29 | 785 |2735 | 801 |  88 |  4 |1680 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.2s|   400 |   285 | 32361 |  74.2 |    48M |  31 | 785 |3132 | 796 | 110 |  1 |2078 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.1s|   500 |   330 | 36700 |  68.0 |    49M |  31 | 785 |3455 | 798 | 110 |  1 |2401 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.6s|   600 |   386 | 41810 |  65.2 |    49M |  31 | 785 |3921 | 796 | 110 |  1 |2881 |  11 | 0.000000e+00 |      --      |    Inf | unknown
