FILENAME:   ../instances_new/flowersnark/flowersnark21_3.cip
SETTINGS:   settings_final_peek_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_norelabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark21_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark21_3.cip ===========
@02 flowersnark21_3.cip
@03 1668002956
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 378 variables (378 bin, 0 int, 0 impl, 0 cont) and 378 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 378 clqs
   (0.0s) probing: 51/378 (13.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.7)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 375 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 371 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 367 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 363 clqs
   (0.0s) probing: 165/378 (43.7%) - 0 fixings, 1 aggregations, 39 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 32 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 397 clqs
(round 7, fast)       32 del vars, 17 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 397 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 159/353 (45.0%) - 0 fixings, 9 aggregations, 154 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 40 del vars, 17 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 502 clqs
(round 9, fast)       40 del vars, 27 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 502 clqs
   (0.0s) probing: 164/353 (46.5%) - 0 fixings, 9 aggregations, 154 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 40 deleted vars, 27 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 502 cliques
presolved problem has 348 variables (348 bin, 0 int, 0 impl, 0 cont) and 356 constraints
    351 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   310 |     - |  5964k |   0 | 348 | 404 | 351 |   0 |  0 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   840 |     - |  7648k |   0 | 348 | 605 | 354 |   3 |  1 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   914 |     - |  9927k |   0 | 348 | 606 | 357 |   6 |  2 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   971 |     - |    12M |   0 | 348 | 607 | 359 |   8 |  3 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1089 |     - |    12M |   0 | 348 | 608 | 362 |  11 |  4 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1203 |     - |    14M |   0 | 348 | 609 | 364 |  13 |  5 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1296 |     - |    19M |   0 | 348 | 611 | 368 |  17 |  6 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1354 |     - |    19M |   0 | 348 | 613 | 370 |  19 |  7 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1440 |     - |    21M |   0 | 348 | 614 | 372 |  21 |  8 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1539 |     - |    22M |   0 | 348 | 615 | 374 |  23 |  9 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1659 |     - |    27M |   0 | 348 | 616 | 377 |  26 | 10 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1742 |     - |    27M |   0 | 348 | 620 | 379 |  28 | 11 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     2 |  1948 |     - |    27M |   0 | 348 | 627 | 379 |  28 | 11 |  70 |  10 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|   100 |    25 |  7512 |  58.6 |    28M |  19 | 348 | 882 | 365 |  34 |  0 | 327 |  10 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|   200 |    27 | 12381 |  53.6 |    28M |  19 | 348 |1159 | 362 |  45 |  1 | 607 |  10 | 0.000000e+00 |      --      |    Inf |   1.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|   300 |    31 | 18167 |  55.1 |    33M |  19 | 348 |1549 | 365 |  93 |  1 |1008 |  10 | 0.000000e+00 |      --      |    Inf |  16.99%
  2.1s|   400 |    28 | 20424 |  46.9 |    33M |  20 | 348 |1822 | 365 |  93 |  1 |1281 |  10 | 0.000000e+00 |      --      |    Inf |  17.02%
  2.3s|   500 |    24 | 22905 |  42.5 |    34M |  20 | 348 |2099 | 367 | 101 |  1 |1558 |  10 | 0.000000e+00 |      --      |    Inf |  17.07%
  2.5s|   600 |    28 | 26010 |  40.6 |    34M |  20 | 348 |2420 | 367 | 101 |  0 |1882 |  10 | 0.000000e+00 |      --      |    Inf |  17.10%
  3.1s|   700 |    17 | 30180 |  40.7 |    36M |  20 | 348 |2657 | 366 | 165 |  1 |2132 |  10 | 0.000000e+00 |      --      |    Inf |  18.55%
  3.4s|   800 |    26 | 33844 |  40.2 |    36M |  20 | 348 |2925 | 365 | 195 |  0 |2417 |  10 | 0.000000e+00 |      --      |    Inf |  22.03%
  3.7s|   900 |    23 | 37940 |  40.3 |    37M |  20 | 348 |3081 | 365 | 220 |  0 |2613 |  10 | 0.000000e+00 |      --      |    Inf |  22.55%
  4.4s|  1000 |    20 | 42920 |  41.3 |    32M |  20 | 348 |3211 | 362 | 275 |  1 |2792 |  10 | 0.000000e+00 |      --      |    Inf |  23.63%
  4.8s|  1100 |    18 | 48313 |  42.4 |    32M |  20 | 348 |3247 | 366 | 345 |  0 |2931 |  10 | 0.000000e+00 |      --      |    Inf |  24.43%
  5.5s|  1200 |    32 | 53519 |  43.2 |    32M |  20 | 348 |3250 | 367 | 424 |  0 |3073 |  10 | 0.000000e+00 |      --      |    Inf |  32.62%
  5.9s|  1300 |    27 | 58986 |  44.1 |    32M |  20 | 348 |3338 | 363 | 471 |  0 |3247 |  10 | 0.000000e+00 |      --      |    Inf |  33.82%
  6.3s|  1400 |    17 | 63941 |  44.5 |    32M |  20 | 348 |3376 | 365 | 504 |  1 |3457 |  10 | 0.000000e+00 |      --      |    Inf |  34.80%
  6.7s|  1500 |    13 | 67764 |  44.1 |    32M |  20 | 348 |3465 | 366 | 552 |  0 |3690 |  10 | 0.000000e+00 |      --      |    Inf |  35.53%
  6.9s|  1600 |    21 | 70964 |  43.3 |    33M |  20 | 348 |3297 | 366 | 578 |  1 |3878 |  10 | 0.000000e+00 |      --      |    Inf |  35.73%
  7.1s|  1700 |    16 | 74154 |  42.6 |    33M |  20 | 348 |3326 | 366 | 584 |  0 |4113 |  10 | 0.000000e+00 |      --      |    Inf |  35.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s|  1800 |    22 | 79279 |  43.1 |    33M |  20 | 348 |3263 | 366 | 621 |  1 |4351 |  10 | 0.000000e+00 |      --      |    Inf |  36.54%
  7.9s|  1900 |    25 | 83386 |  43.0 |    33M |  20 | 348 |3247 | 366 | 683 |  1 |4488 |  10 | 0.000000e+00 |      --      |    Inf |  36.88%
  8.3s|  2000 |    20 | 86250 |  42.3 |    33M |  20 | 348 |3221 |   0 | 696 |  0 |4663 |  10 | 0.000000e+00 |      --      |    Inf |  37.20%
  8.7s|  2100 |    29 | 90925 |  42.5 |    33M |  20 | 348 |3233 |   0 | 762 |  0 |4813 |  10 | 0.000000e+00 |      --      |    Inf |  38.07%
  9.1s|  2200 |    39 | 95967 |  42.9 |    34M |  20 | 348 |3263 | 364 | 821 |  1 |5002 |  10 | 0.000000e+00 |      --      |    Inf |  38.87%
  9.4s|  2300 |    34 |101302 |  43.3 |    34M |  20 | 348 |3406 | 375 | 840 |  4 |5246 |  10 | 0.000000e+00 |      --      |    Inf |  39.09%
  9.8s|  2400 |    33 |106315 |  43.6 |    34M |  20 | 348 |3507 | 367 | 869 |  2 |5451 |  10 | 0.000000e+00 |      --      |    Inf |  39.47%
 10.2s|  2500 |    23 |111366 |  43.9 |    35M |  20 | 348 |3579 | 368 | 926 |  1 |5648 |  10 | 0.000000e+00 |      --      |    Inf |  40.24%
 10.7s|  2600 |    39 |117221 |  44.4 |    35M |  20 | 348 |3539 | 362 | 961 |  1 |5822 |  10 | 0.000000e+00 |      --      |    Inf |  40.47%
 11.2s|  2700 |    48 |122612 |  44.8 |    35M |  20 | 348 |3632 | 365 |1052 |  1 |6036 |  10 | 0.000000e+00 |      --      |    Inf |  41.31%
 11.5s|  2800 |    55 |126163 |  44.5 |    35M |  20 | 348 |3754 | 369 |1091 |  1 |6289 |  10 | 0.000000e+00 |      --      |    Inf |  41.68%
 11.7s|  2900 |    34 |128184 |  43.6 |    35M |  20 | 348 |3868 | 363 |1091 |  0 |6550 |  10 | 0.000000e+00 |      --      |    Inf |  42.10%
 11.9s|  3000 |    27 |130433 |  42.9 |    36M |  20 | 348 |3999 |   0 |1110 |  0 |6786 |  10 | 0.000000e+00 |      --      |    Inf |  42.52%
 12.5s|  3100 |    41 |135848 |  43.3 |    36M |  20 | 348 |4058 | 367 |1166 |  0 |7001 |  10 | 0.000000e+00 |      --      |    Inf |  43.10%
 12.8s|  3200 |    42 |141062 |  43.6 |    36M |  20 | 348 |4140 | 365 |1184 |  1 |7218 |  10 | 0.000000e+00 |      --      |    Inf |  43.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.1s|  3300 |    28 |146863 |  44.0 |    36M |  20 | 348 |4205 | 364 |1199 |  0 |7388 |  10 | 0.000000e+00 |      --      |    Inf |  44.24%
 13.5s|  3400 |    37 |151721 |  44.1 |    36M |  20 | 348 |4194 |   0 |1224 |  0 |7582 |  10 | 0.000000e+00 |      --      |    Inf |  44.77%
 13.8s|  3500 |    22 |155712 |  44.0 |    36M |  20 | 348 |4193 | 367 |1245 |  0 |7767 |  10 | 0.000000e+00 |      --      |    Inf |  45.29%
 14.6s|  3600 |    42 |162455 |  44.7 |    37M |  20 | 348 |4178 | 367 |1337 |  1 |7984 |  10 | 0.000000e+00 |      --      |    Inf |  46.77%
 15.0s|  3700 |    45 |166271 |  44.5 |    37M |  20 | 348 |4222 | 365 |1365 |  1 |8171 |  10 | 0.000000e+00 |      --      |    Inf |  47.25%
 15.3s|  3800 |    44 |170443 |  44.4 |    37M |  20 | 348 |4229 | 367 |1386 |  0 |8363 |  10 | 0.000000e+00 |      --      |    Inf |  47.59%
 16.0s|  3900 |    46 |175725 |  44.6 |    38M |  20 | 348 |4201 | 363 |1425 |  0 |8562 |  10 | 0.000000e+00 |      --      |    Inf |  54.96%
 16.4s|  4000 |    56 |179969 |  44.6 |    38M |  20 | 348 |4340 | 364 |1455 |  1 |8811 |  10 | 0.000000e+00 |      --      |    Inf |  55.22%
 16.5s|  4100 |    52 |182631 |  44.1 |    38M |  20 | 348 |4486 | 363 |1455 |  0 |9018 |  10 | 0.000000e+00 |      --      |    Inf |  55.42%
 16.7s|  4200 |    50 |185559 |  43.8 |    38M |  20 | 348 |4700 | 363 |1478 |  1 |9269 |  10 | 0.000000e+00 |      --      |    Inf |  55.67%
 17.0s|  4300 |    53 |188341 |  43.4 |    38M |  20 | 348 |4936 | 364 |1501 |  1 |9553 |  10 | 0.000000e+00 |      --      |    Inf |  56.08%
 17.2s|  4400 |    47 |191246 |  43.1 |    38M |  20 | 348 |5105 | 366 |1513 |  0 |9785 |  10 | 0.000000e+00 |      --      |    Inf |  56.42%
 17.6s|  4500 |    47 |195252 |  43.0 |    38M |  20 | 348 |5232 | 364 |1543 |  1 |9966 |  10 | 0.000000e+00 |      --      |    Inf |  57.01%
 17.8s|  4600 |    47 |198312 |  42.7 |    38M |  20 | 348 |5374 |   0 |1568 |  0 |  10k|  10 | 0.000000e+00 |      --      |    Inf |  57.32%
 18.2s|  4700 |    43 |201994 |  42.6 |    38M |  20 | 348 |5547 | 362 |1607 |  1 |  10k|  10 | 0.000000e+00 |      --      |    Inf |  57.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.4s|  4800 |    44 |204976 |  42.4 |    38M |  20 | 348 |5687 | 365 |1616 |  0 |  10k|  10 | 0.000000e+00 |      --      |    Inf |  58.01%
 19.1s|  4900 |    52 |209150 |  42.3 |    38M |  20 | 348 |5555 |   0 |1676 |  0 |  10k|  10 | 0.000000e+00 |      --      |    Inf |  58.81%
 19.7s|  5000 |    63 |212669 |  42.2 |    39M |  20 | 348 |5462 | 367 |1720 |  1 |  10k|  10 | 0.000000e+00 |      --      |    Inf |  59.50%
 20.0s|  5100 |    65 |216203 |  42.1 |    39M |  20 | 348 |5509 | 367 |1751 |  1 |  11k|  10 | 0.000000e+00 |      --      |    Inf |  59.96%
