FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1668043441
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
(round 3, fast)       2 del vars, 1 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 773 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 89 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 773 cliques
presolved problem has 772 variables (772 bin, 0 int, 0 impl, 0 cont) and 862 constraints
    773 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     84 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   588 |     - |    18M |   0 | 772 | 915 | 860 |   0 |  0 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2476 |     - |    20M |   0 | 772 |1116 | 866 |   6 |  1 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2579 |     - |    23M |   0 | 772 |1117 | 871 |  11 |  2 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2675 |     - |    25M |   0 | 772 |1118 | 876 |  16 |  3 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2747 |     - |    29M |   0 | 772 |1119 | 878 |  18 |  4 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2867 |     - |    32M |   0 | 772 |1120 | 881 |  21 |  5 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  3080 |     - |    35M |   0 | 772 |1123 | 884 |  24 |  6 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  3224 |     - |    37M |   0 | 772 |1124 | 887 |  27 |  7 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3386 |     - |    42M |   0 | 772 |1125 | 890 |  30 |  8 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3559 |     - |    44M |   0 | 772 |1126 | 893 |  33 |  9 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3848 |     - |    48M |   0 | 772 |1127 | 897 |  37 | 10 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  4068 |     - |    48M |   0 | 772 |1129 | 900 |  40 | 11 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  4190 |     - |    48M |   0 | 772 |1130 | 902 |  42 | 12 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.7s|     1 |     2 |  4547 |     - |    48M |   0 | 772 |1134 | 902 |  42 | 12 |  73 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.9s|   100 |    89 | 13592 |  95.0 |    51M |  35 | 772 |1408 | 799 |  50 |  1 | 347 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|   200 |   142 | 19872 |  78.8 |    51M |  37 | 772 |1853 | 799 |  50 |  1 | 792 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.2s|   300 |   186 | 27769 |  78.9 |    52M |  37 | 772 |2190 | 799 |  50 |  0 |1151 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.9s|   400 |   270 | 34478 |  75.9 |    53M |  37 | 772 |2461 | 799 |  57 |  1 |1422 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.5s|   500 |   328 | 38563 |  68.9 |    55M |  37 | 772 |2959 | 799 |  61 |  0 |1926 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.2s|   600 |   395 | 43773 |  66.1 |    55M |  37 | 772 |3316 | 801 |  65 |  1 |2289 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.3s|   700 |   464 | 48445 |  63.3 |    56M |  37 | 772 |3604 | 801 |  65 |  1 |2589 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.9s|   800 |   519 | 52337 |  60.3 |    56M |  37 | 772 |3969 | 801 |  65 |  1 |2992 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.5s|   900 |   557 | 55411 |  57.0 |    57M |  37 | 772 |4445 | 801 |  65 |  1 |3603 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.7s|  1000 |   586 | 58300 |  54.2 |    57M |  37 | 772 |4602 | 801 |  65 |  1 |4040 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.6s|  1100 |   639 | 63680 |  54.1 |    57M |  37 | 772 |4189 | 801 |  65 |  1 |4502 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.7s|  1200 |   680 | 67421 |  52.7 |    57M |  37 | 772 |4104 | 801 |  65 |  1 |4977 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.4s|  1300 |   704 | 70445 |  51.0 |    58M |  38 | 772 |4030 | 801 |  65 |  1 |5351 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.9s|  1400 |   742 | 73685 |  49.7 |    58M |  38 | 772 |3850 | 801 |  65 |  1 |5663 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.7s|  1500 |   791 | 77355 |  48.8 |    58M |  38 | 772 |3845 | 799 |  65 |  1 |6057 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.0s|  1600 |   849 | 81449 |  48.3 |    58M |  38 | 772 |4072 | 799 |  65 |  0 |6499 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.3s|  1700 |   901 | 85435 |  47.8 |    59M |  38 | 772 |4254 | 799 |  65 |  1 |6845 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.7s|  1800 |   943 | 88200 |  46.7 |    59M |  38 | 772 |4531 |   0 |  65 |  0 |7253 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.3s|  1900 |   983 | 93279 |  46.9 |    59M |  38 | 772 |4622 | 799 |  65 |  1 |7656 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.7s|  2000 |  1022 | 96768 |  46.3 |    60M |  38 | 772 |4821 | 799 |  65 |  1 |8173 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.0s|  2100 |  1050 | 99392 |  45.4 |    60M |  38 | 772 |4910 |   0 |  65 |  0 |8500 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.2s|  2200 |  1067 |101527 |  44.3 |    61M |  38 | 772 |5155 | 799 |  65 |  1 |8838 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.5s|  2300 |  1086 |103883 |  43.4 |    61M |  38 | 772 |5226 | 799 |  65 |  1 |9183 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.9s|  2400 |  1112 |106492 |  42.6 |    61M |  38 | 772 |5316 | 799 |  65 |  1 |9506 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.1s|  2500 |  1128 |109223 |  42.0 |    62M |  38 | 772 |5422 |   0 |  65 |  0 |9821 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.4s|  2600 |  1140 |112022 |  41.5 |    62M |  38 | 772 |5534 | 799 |  65 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.1s|  2700 |  1153 |116291 |  41.5 |    62M |  38 | 772 |5399 | 801 |  65 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.9s|  2800 |  1238 |121839 |  42.0 |    62M |  38 | 772 |5264 | 801 |  65 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.8s|  2900 |  1302 |126957 |  42.3 |    62M |  38 | 772 |5019 | 799 |  65 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.2s|  3000 |  1330 |131160 |  42.3 |    63M |  39 | 772 |4808 | 801 |  70 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.4s|  3100 |  1357 |133403 |  41.7 |    63M |  39 | 772 |5027 |   0 |  70 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.8s|  3200 |  1383 |137063 |  41.5 |    63M |  39 | 772 |4850 | 799 |  70 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
